<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >196.002551003807</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00510197441246862</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_6_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	649	1240
		dorsal_ant	2048	783
		dorsal_post	2449	884
		caud_upper	3721	949
		caud_lower	3700	1309
		anal_post	3191	1354
		anal_ant	2930	1441
		pelv_1	2190	1512
		pect_1	1313	1380
		lower_operc	1265	1382
		upper_operc	1193	975
		eye_center	923	1104
		eye_1_ant	851	1115
		eye_2	869	1063
		eye_3_dors	920	1032
		eye_4	971	1043
		eye_5_post	996	1100
		eye_6	980	1153
		eye_7_vent	922	1179
		eye_8	872	1159
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.31118139369214	-6.32644827146109
		dorsal_ant	10.4488435967357	-3.99484596496293
		dorsal_post	12.4947353361357	-4.51014538062226
		caud_upper	18.9844467887957	-4.84177371743272
		caud_lower	18.8773053261339	-6.67848450592143
		anal_post	16.2804003501874	-6.90807335448252
		anal_ant	14.9487850285331	-7.35194512836729
		pelv_1	11.1733239633063	-7.71418531165256
		pect_1	6.6988924035713	-7.0407246892067
		lower_operc	6.45399763177281	-7.05092863803164
		upper_operc	6.08665547407507	-4.97442505215691
		eye_center	4.70912238270854	-5.63257975136536
		eye_1_ant	4.3417802250108	-5.68870146990252
		eye_2	4.43361576443523	-5.42339880045415
		eye_3_dors	4.69381645947113	-5.26523759366762
		eye_4	4.95401715450703	-5.32135931220477
		eye_5_post	5.08156651481875	-5.61217185371548
		eye_6	4.99993492421925	-5.88257649757632
		eye_7_vent	4.70402040829607	-6.01522783230051
		eye_8	4.44892168767264	-5.91318834405113
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			649	1240
			665	1058
			1157	917
			1388	845
			1658	822
			1820	815
			2048	783
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2449	884
			3169	1031
			3368	1014
			3542	1018
			3721	949
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1265	1382
			1352	1169
			1193	975
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1485 ncol=2 as.numeric=TRUE >
			649	1240
			649	1239
			649	1238
			649	1237
			649	1236
			649	1235
			650	1234
			650	1233
			650	1232
			650	1231
			650	1230
			650	1229
			651	1228
			651	1227
			651	1226
			651	1225
			651	1224
			652	1223
			652	1222
			652	1221
			652	1220
			653	1219
			653	1218
			653	1217
			653	1216
			653	1215
			654	1214
			654	1213
			654	1212
			655	1211
			655	1210
			655	1209
			656	1208
			656	1207
			656	1206
			657	1205
			657	1204
			657	1203
			658	1202
			658	1201
			659	1200
			659	1199
			659	1198
			660	1197
			660	1196
			660	1195
			661	1195
			661	1194
			661	1193
			662	1192
			662	1191
			663	1190
			663	1189
			664	1188
			664	1187
			665	1186
			665	1185
			666	1184
			666	1183
			667	1182
			667	1181
			668	1180
			668	1179
			669	1178
			669	1177
			670	1177
			670	1176
			671	1175
			671	1174
			672	1173
			672	1172
			673	1171
			673	1170
			674	1170
			675	1169
			675	1168
			676	1167
			676	1166
			677	1165
			677	1164
			678	1163
			679	1163
			679	1162
			680	1161
			681	1160
			681	1159
			682	1158
			682	1157
			683	1156
			684	1156
			684	1155
			685	1154
			686	1153
			686	1152
			687	1151
			688	1150
			688	1149
			689	1149
			690	1148
			691	1147
			691	1146
			692	1145
			693	1144
			693	1143
			694	1143
			695	1142
			696	1141
			696	1140
			697	1139
			698	1138
			699	1137
			700	1137
			700	1136
			701	1135
			702	1134
			703	1133
			704	1132
			704	1131
			705	1131
			706	1130
			707	1129
			708	1128
			709	1127
			709	1126
			710	1125
			711	1125
			712	1124
			713	1123
			714	1122
			715	1121
			716	1120
			717	1119
			718	1118
			719	1117
			720	1116
			721	1116
			721	1115
			722	1114
			723	1114
			724	1113
			724	1112
			725	1112
			726	1111
			727	1110
			728	1109
			729	1108
			730	1107
			731	1107
			732	1106
			733	1105
			734	1105
			734	1104
			735	1103
			736	1102
			737	1102
			738	1101
			739	1100
			740	1099
			741	1099
			742	1098
			743	1097
			744	1097
			744	1096
			745	1095
			746	1094
			747	1094
			748	1093
			749	1092
			750	1092
			751	1091
			752	1090
			753	1089
			754	1089
			755	1088
			756	1087
			757	1087
			758	1086
			759	1085
			760	1084
			761	1084
			762	1083
			763	1082
			764	1082
			765	1081
			766	1080
			767	1079
			768	1079
			769	1078
			770	1077
			771	1077
			772	1076
			773	1075
			774	1074
			775	1074
			776	1074
			776	1073
			777	1073
			778	1072
			779	1071
			780	1071
			781	1070
			782	1070
			783	1069
			784	1068
			785	1067
			786	1067
			787	1066
			788	1066
			789	1065
			790	1064
			791	1064
			792	1063
			793	1063
			794	1062
			795	1061
			796	1061
			797	1060
			798	1060
			799	1059
			800	1058
			801	1058
			802	1057
			803	1057
			804	1056
			805	1055
			806	1055
			807	1054
			808	1054
			809	1053
			810	1052
			811	1052
			812	1051
			813	1051
			814	1050
			815	1050
			815	1049
			816	1049
			817	1049
			817	1048
			818	1048
			819	1048
			819	1047
			820	1047
			821	1047
			821	1046
			822	1046
			823	1045
			824	1044
			825	1044
			826	1044
			827	1043
			828	1043
			828	1042
			829	1042
			830	1041
			831	1041
			832	1041
			832	1040
			833	1040
			834	1039
			835	1039
			836	1038
			837	1038
			838	1037
			839	1037
			840	1036
			841	1036
			842	1035
			843	1034
			844	1034
			845	1033
			846	1033
			847	1032
			848	1032
			849	1031
			850	1031
			851	1030
			852	1030
			853	1029
			854	1029
			855	1028
			856	1028
			857	1027
			858	1027
			859	1026
			860	1026
			861	1025
			862	1025
			863	1024
			864	1024
			865	1024
			865	1023
			866	1023
			867	1023
			867	1022
			868	1022
			869	1022
			870	1021
			871	1021
			872	1020
			873	1020
			874	1019
			875	1019
			876	1018
			877	1018
			878	1017
			879	1017
			880	1016
			881	1016
			882	1016
			883	1015
			884	1015
			885	1014
			886	1014
			886	1013
			887	1013
			888	1013
			889	1012
			890	1012
			891	1011
			892	1011
			893	1010
			894	1010
			895	1010
			896	1009
			897	1009
			898	1008
			899	1008
			900	1007
			901	1007
			902	1007
			903	1006
			904	1006
			905	1005
			906	1005
			907	1004
			908	1004
			909	1003
			910	1003
			911	1003
			912	1002
			913	1002
			914	1001
			915	1001
			916	1000
			917	1000
			918	1000
			919	999
			920	999
			921	998
			922	998
			923	997
			924	997
			925	997
			926	996
			927	996
			928	995
			929	995
			930	994
			931	994
			932	994
			933	993
			934	993
			935	992
			936	992
			937	991
			938	991
			939	991
			940	990
			941	990
			942	989
			943	989
			944	989
			945	988
			946	988
			947	988
			948	987
			949	987
			950	986
			951	986
			952	986
			953	985
			954	985
			955	984
			956	984
			957	984
			958	983
			959	983
			960	982
			961	982
			962	982
			963	981
			964	981
			965	980
			966	980
			967	980
			968	979
			969	979
			970	978
			971	978
			972	978
			973	977
			974	977
			975	977
			976	976
			977	976
			978	975
			979	975
			980	975
			981	974
			982	974
			983	974
			984	973
			985	973
			986	972
			987	972
			988	972
			989	971
			990	971
			991	971
			992	970
			993	970
			994	969
			995	969
			996	969
			997	968
			998	968
			999	968
			1000	967
			1001	967
			1002	966
			1003	966
			1004	966
			1005	966
			1006	965
			1007	965
			1008	964
			1009	964
			1010	964
			1011	963
			1012	963
			1013	963
			1014	962
			1015	962
			1016	962
			1017	961
			1018	961
			1019	961
			1019	960
			1020	960
			1021	960
			1022	960
			1023	959
			1024	959
			1025	959
			1026	958
			1027	958
			1028	958
			1029	957
			1030	957
			1031	956
			1032	956
			1033	956
			1034	955
			1035	955
			1036	955
			1037	954
			1038	954
			1039	954
			1040	953
			1041	953
			1042	953
			1043	952
			1044	952
			1045	952
			1046	951
			1047	951
			1048	951
			1049	950
			1050	950
			1051	950
			1052	949
			1053	949
			1054	949
			1055	948
			1056	948
			1057	948
			1058	947
			1059	947
			1060	947
			1061	946
			1062	946
			1063	946
			1064	945
			1065	945
			1066	945
			1067	944
			1068	944
			1069	944
			1070	943
			1071	943
			1072	943
			1073	942
			1074	942
			1075	942
			1076	941
			1077	941
			1078	941
			1079	940
			1080	940
			1081	940
			1082	940
			1083	939
			1084	939
			1085	939
			1086	938
			1087	938
			1088	938
			1089	937
			1090	937
			1091	937
			1092	936
			1093	936
			1094	936
			1095	936
			1095	935
			1096	935
			1097	935
			1098	935
			1098	934
			1099	934
			1100	934
			1101	934
			1102	933
			1103	933
			1104	933
			1105	932
			1106	932
			1107	932
			1108	932
			1109	931
			1110	931
			1111	930
			1112	930
			1113	930
			1114	930
			1115	929
			1116	929
