<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >238.002100831064</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00420164358427159</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202139_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	971	993
		dorsal_ant	2401	598
		dorsal_post	2829	712
		caud_upper	4129	862
		caud_lower	4052	1240
		anal_post	3554	1207
		anal_ant	3281	1275
		pelv_1	2522	1298
		pect_1	1661	1191
		lower_operc	1585	1188
		upper_operc	1546	789
		eye_center	1254	901
		eye_1_ant	1184	909
		eye_2	1202	860
		eye_3_dors	1264	824
		eye_4	1318	841
		eye_5_post	1332	906
		eye_6	1307	954
		eye_7_vent	1250	974
		eye_8	1198	951
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.07979592032771	-4.17223207918169
		dorsal_ant	10.0881462458361	-2.51258286339441
		dorsal_post	11.8864496999043	-2.99157023200137
		caud_upper	17.3485863594574	-3.62181676964211
		caud_lower	17.0250598034685	-5.21003804449677
		anal_post	14.9326412985012	-5.07138380621581
		anal_ant	13.7855925999951	-5.35709556994627
		pelv_1	10.5965451195329	-5.45373337238452
		pect_1	6.97892999347511	-5.00415750886746
		lower_operc	6.65960508107047	-4.99155257811465
		upper_operc	6.49574098128387	-3.31509678799028
		eye_center	5.26886105467657	-3.7856808694287
		eye_1_ant	4.97474600377756	-3.81929401810287
		eye_2	5.05037558829445	-3.61341348247357
		eye_3_dors	5.31087749051929	-3.46215431343979
		eye_4	5.53776624406995	-3.5335822543724
		eye_5_post	5.59658925424975	-3.80668908735006
		eye_6	5.49154816464296	-4.00836797939509
		eye_7_vent	5.25205448033948	-4.09240085108053
