<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >281.001779353797</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0035586963267622</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_8_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	822	987
		dorsal_ant	2397	549
		dorsal_post	2833	661
		caud_upper	3936	671
		caud_lower	3999	929
		anal_post	3618	1037
		anal_ant	3389	1155
		pelv_1	2595	1253
		pect_1	1619	1187
		lower_operc	1549	1185
		upper_operc	1474	744
		eye_center	1158	871
		eye_1_ant	1086	873
		eye_2	1104	821
		eye_3_dors	1160	792
		eye_4	1219	805
		eye_5_post	1241	866
		eye_6	1222	920
		eye_7_vent	1164	939
		eye_8	1107	922
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.92524838059853	-3.51243327451429
		dorsal_ant	8.530195095249	-1.95372428339245
		dorsal_post	10.0817866937173	-2.35229827198982
		caud_upper	14.007028742136	-2.38788523525744
		caud_lower	14.231226610722	-3.30602888756209
		anal_post	12.8753633102256	-3.6903680908524
		anal_ant	12.0604218513971	-4.11029425741034
		pelv_1	9.23481696794791	-4.45904649743304
		pect_1	5.76152935302801	-4.22417253986673
		lower_operc	5.51242061015465	-4.21705514721321
		upper_operc	5.24551838564749	-2.64767006711108
		eye_center	4.12097034639063	-3.09962450060988
		eye_1_ant	3.86474421086375	-3.1067418932634
		eye_2	3.92880074474547	-2.92168968427177
		eye_3_dors	4.12808773904415	-2.81848749079566
		eye_4	4.33805082232312	-2.86475054304357
		eye_5_post	4.41634214151189	-3.08183101897607
		eye_6	4.34872691130341	-3.27400062062123
		eye_7_vent	4.1423225243512	-3.34161585082971
		eye_8	3.93947683372576	-3.28111801327475
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			822	987
			955	792
			1221	704
			1533	599
			2006	566
			2353	564
			2397	549
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2833	661
			3270	698
			3741	666
			3836	650
			3936	671
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1549	1185
			1694	961
			1474	744
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1615 ncol=2 as.numeric=TRUE >
			822	987
			822	986
			823	986
			823	985
			824	984
			825	983
			825	982
			826	981
			827	980
			828	979
			828	978
			829	977
			830	976
			831	975
			831	974
			832	973
			833	972
			833	971
			834	970
			835	969
			835	968
			836	967
			837	966
			838	965
			838	964
			839	963
			840	962
			841	961
			841	960
			842	959
			843	958
			843	957
			844	956
			845	955
			846	955
			846	954
			847	953
			848	952
			849	951
			849	950
			850	949
			851	948
			852	947
			852	946
			853	945
			854	944
			855	943
			855	942
			856	941
			857	940
			858	939
			859	938
			860	937
			861	936
			861	935
			862	935
			862	934
			863	933
			864	932
			865	931
			866	930
			867	929
			867	928
			868	927
			869	927
			869	926
			870	925
			871	924
			872	923
			873	922
			874	921
			874	920
			875	919
			876	918
			877	917
			878	916
			879	915
			880	914
			880	913
			881	913
			882	912
			883	911
			884	910
			885	909
			885	908
			886	907
			887	906
			888	905
			889	904
			890	903
			891	902
			892	902
			892	901
			893	900
			894	899
			895	898
			896	897
			897	896
			898	895
			899	894
			900	893
			901	892
			902	891
			903	890
			904	889
			905	888
			906	887
			907	886
			908	885
			909	884
			910	883
			911	882
			912	881
			913	880
			914	879
			915	878
			916	878
			917	877
			918	876
			919	875
			920	874
			921	873
			922	872
			923	871
			924	870
			925	870
			926	869
			927	868
			928	867
			929	866
			930	865
			931	864
			932	863
			933	862
			934	861
			935	861
			935	860
			936	860
			937	859
			937	858
			938	858
			939	857
			940	856
			941	855
			942	855
			943	854
			944	853
			945	852
			946	851
			947	850
			948	849
			949	849
			950	848
			951	847
			952	846
			953	845
			954	845
			955	844
			956	843
			957	842
			958	841
			959	841
			960	840
			961	839
			962	838
			963	838
			964	837
			965	836
			966	836
			966	835
			967	834
			968	833
			969	833
			970	832
			971	831
			972	830
			973	830
			974	829
			975	828
			976	828
			977	827
			978	826
			979	825
			980	825
			981	824
			982	823
			983	823
			984	822
			985	821
			986	821
			987	820
			988	819
			989	818
			990	818
			991	817
			992	816
			993	816
			994	815
			995	814
			996	814
			997	813
			998	812
			999	812
			1000	811
			1001	810
			1002	810
			1003	809
			1004	808
			1005	807
			1006	807
			1007	806
			1008	805
			1009	805
			1010	804
			1011	803
			1012	803
			1013	802
			1014	801
			1015	801
			1016	800
			1017	799
			1018	799
			1019	798
			1020	798
			1021	797
			1022	796
			1023	796
			1024	795
			1025	794
			1026	794
			1027	793
			1028	792
			1029	792
			1030	791
			1031	790
			1032	790
			1033	789
			1034	789
			1035	788
			1036	788
			1037	787
			1038	786
			1039	786
			1040	785
			1041	785
			1042	784
			1043	783
			1044	783
			1045	782
			1046	782
			1047	781
			1048	781
			1049	780
			1050	779
			1051	778
			1052	778
			1053	778
			1054	777
			1055	777
			1056	776
			1057	775
			1058	775
			1059	774
			1060	774
			1061	773
			1062	772
			1063	772
			1064	771
			1065	771
			1066	770
			1067	770
			1068	769
			1069	769
			1070	768
			1071	768
			1072	767
			1073	767
			1074	766
			1075	765
			1076	765
			1077	764
			1078	764
			1079	763
			1080	763
			1081	762
			1082	762
			1083	761
			1084	761
			1085	760
			1086	760
			1087	759
			1088	759
			1089	758
			1090	758
			1091	757
			1092	757
			1093	756
			1094	756
			1095	755
			1096	755
			1097	754
			1098	754
			1099	753
			1100	753
			1101	752
			1102	752
			1103	751
			1104	751
			1105	750
			1106	750
			1107	749
			1108	749
			1109	749
			1110	748
			1111	748
			1112	747
			1113	747
			1113	746
			1114	746
			1115	746
			1116	745
			1117	745
			1118	744
			1119	744
			1120	744
			1121	743
			1122	743
			1123	742
			1124	742
			1124	741
			1125	741
			1126	741
			1127	740
			1128	740
			1129	739
			1130	739
			1131	739
			1132	738
			1133	738
			1134	737
			1135	737
			1136	737
			1136	736
			1137	736
			1138	735
			1139	735
			1140	735
			1141	734
			1142	734
			1143	733
			1144	733
			1145	733
			1146	732
			1147	732
			1148	731
			1149	731
			1150	731
			1151	730
			1152	729
			1153	729
			1154	729
			1155	728
			1156	728
			1157	727
			1158	727
			1159	727
			1160	726
			1161	726
			1162	725
			1163	725
			1164	725
			1165	724
			1166	724
			1167	723
			1168	723
			1169	723
			1170	722
			1171	722
			1172	721
			1173	721
			1174	721
			1175	720
			1176	720
			1177	720
			1178	719
			1179	719
			1180	718
			1181	718
			1182	718
			1183	717
			1184	717
			1185	717
			1186	716
			1187	716
			1188	715
			1189	715
			1190	715
			1191	714
			1192	714
			1193	714
			1194	713
			1195	713
			1196	713
			1197	712
			1198	712
			1199	711
			1200	711
			1201	711
			1202	710
			1203	710
			1204	710
			1205	709
			1206	709
			1207	709
			1208	708
			1209	708
			1210	708
			1211	707
			1212	707
			1213	707
			1214	706
			1215	706
			1216	706
			1217	705
			1218	705
			1219	705
			1220	704
			1221	704
			1222	704
			1223	703
			1224	703
			1225	703
			1226	702
			1227	702
			1228	702
			1229	701
			1230	701
			1231	701
			1232	700
			1233	700
			1234	700
			1235	699
			1236	699
			1237	699
			1238	698
			1239	698
			1240	698
			1241	697
			1242	697
			1243	697
			1244	696
			1245	696
			1246	696
			1247	696
			1248	695
			1249	695
			1250	695
