<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >152.029602380589</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00657766635142946</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202134_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	122	1632
		dorsal_ant	2068	1000
		dorsal_post	2755	1202
		caud_upper	4491	1128
		caud_lower	4394	1635
		anal_post	3822	1713
		anal_ant	3411	1868
		pelv_1	2272	1985
		pect_1	1044	1918
		lower_operc	919	1898
		upper_operc	755	1379
		eye_center	434	1545
		eye_1_ant	362	1546
		eye_2	380	1498
		eye_3_dors	435	1477
		eye_4	485	1496
		eye_5_post	504	1547
		eye_6	490	1594
		eye_7_vent	436	1615
		eye_8	383	1584
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	0.802475294874394	-10.7347514855329
		dorsal_ant	13.6026140147561	-6.57766635142946
		dorsal_post	18.1214707981882	-7.90635495441821
		caud_upper	29.5402995842697	-7.41960764441243
		caud_lower	28.902265948181	-10.7544844845872
		anal_post	25.1398407951634	-11.2675424599987
		anal_ant	22.4364199247259	-12.2870807444702
		pelv_1	14.9444579504477	-13.0566677075875
		pect_1	6.86708367089235	-12.6159640620417
		lower_operc	6.04487537696367	-12.4844107350131
		upper_operc	4.96613809532924	-9.07060189862122
		eye_center	2.85470719652038	-10.1624945129585
		eye_1_ant	2.38111521921746	-10.1690721793099
		eye_2	2.49951321354319	-9.85334419444133
		eye_3_dors	2.86128486287181	-9.71521320106131
		eye_4	3.19016818044329	-9.84018886173847
		eye_5_post	3.31514384112045	-10.1756498456614
		eye_6	3.22305651220043	-10.4848001641786
		eye_7_vent	2.86786252922324	-10.6229311575586
		eye_8	2.51924621259748	-10.4190235006643
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			122	1632
			102	1437
			702	1192
			1213	1044
			1538	1039
			1858	1035
			2068	1000
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2755	1202
			3252	1194
			3761	1256
			4143	1309
			4491	1128
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			919	1898
			1019	1647
			755	1379
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2075 ncol=2 as.numeric=TRUE >
			122	1632
			122	1631
			122	1630
			122	1629
			122	1628
			122	1627
			122	1626
			121	1625
			121	1624
			121	1623
			121	1622
			121	1621
			121	1620
			121	1619
			121	1618
			121	1617
			121	1616
			121	1615
			121	1614
			121	1613
			122	1613
			122	1612
			122	1611
			122	1610
			122	1609
			122	1608
			122	1607
			122	1606
			122	1605
			122	1604
			122	1603
			123	1602
			123	1601
			123	1600
			123	1599
			123	1598
			123	1597
			123	1596
			124	1595
			124	1594
			124	1593
			124	1592
			124	1591
			125	1590
			125	1589
			125	1588
			126	1587
			126	1586
			126	1585
			126	1584
			127	1583
			127	1582
			127	1581
			127	1580
			128	1579
			128	1578
			128	1577
			129	1576
			129	1575
			129	1574
			130	1573
			130	1572
			131	1571
			131	1570
			131	1569
			132	1568
			132	1567
			133	1566
			133	1565
			133	1564
			134	1563
			134	1562
			135	1561
			135	1560
			135	1559
			136	1559
			136	1558
			136	1557
			137	1556
			137	1555
			138	1554
			139	1553
			139	1552
			139	1551
			140	1550
			140	1549
			141	1548
			141	1547
			142	1546
			142	1545
			143	1544
			143	1543
			144	1543
			144	1542
			145	1541
			145	1540
			146	1539
			147	1538
			147	1537
			148	1536
			148	1535
			149	1535
			149	1534
			150	1533
			150	1532
			151	1531
			152	1530
			152	1529
			153	1528
			153	1527
			154	1526
			155	1526
			155	1525
			156	1524
			157	1523
			157	1522
			158	1521
			159	1520
			159	1519
			160	1518
			160	1517
			161	1517
			162	1516
			163	1515
			163	1514
			164	1513
			165	1512
			165	1511
			166	1510
			167	1509
			168	1508
			168	1507
			169	1507
			170	1506
			171	1505
			171	1504
			172	1503
			173	1502
			174	1501
			174	1500
			175	1499
			176	1498
			177	1497
			178	1496
			179	1495
			180	1494
			181	1493
			181	1492
			182	1492
			183	1491
			183	1490
			184	1490
			184	1489
			185	1488
			186	1488
			186	1487
			187	1486
			188	1486
			188	1485
			189	1484
			190	1483
			191	1482
			192	1481
			193	1480
			194	1479
			195	1478
			196	1477
			197	1476
			198	1475
			199	1474
			200	1473
			201	1472
			202	1471
			203	1470
			204	1469
			205	1468
			206	1467
			207	1466
			208	1465
			209	1464
			210	1463
			211	1462
			212	1461
			213	1460
			214	1460
			215	1459
			216	1458
			217	1457
			218	1456
			219	1456
			220	1455
			221	1454
			221	1453
			222	1453
			223	1452
			224	1451
			225	1451
			225	1450
			226	1449
			227	1448
			228	1448
			229	1447
			230	1446
			231	1445
			232	1444
			233	1443
			234	1442
			235	1442
			236	1441
			237	1440
			238	1439
			239	1438
			240	1438
			241	1437
			242	1436
			243	1435
			244	1435
			245	1434
			246	1433
			247	1432
			248	1431
			249	1431
			250	1430
			251	1429
			252	1428
			253	1428
			254	1427
			255	1426
			256	1425
			257	1425
			258	1424
			259	1423
			260	1423
			261	1422
			262	1421
			263	1420
			264	1420
			265	1419
			266	1418
			267	1417
			268	1417
			269	1416
			270	1415
			271	1414
			272	1414
			273	1413
			274	1412
			275	1411
			276	1411
			277	1410
			278	1409
			279	1408
			280	1408
			281	1407
			282	1406
			283	1405
			284	1405
			285	1404
			286	1403
			287	1403
			288	1402
			289	1401
			290	1401
			290	1400
			291	1400
