<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >214.021027004358</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00467243809637283</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_7_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	690	1063
		dorsal_ant	2241	721
		dorsal_post	2821	886
		caud_upper	4096	852
		caud_lower	4073	1295
		anal_post	3627	1344
		anal_ant	3382	1460
		pelv_1	2401	1552
		pect_1	1450	1419
		lower_operc	1270	1388
		upper_operc	1355	906
		eye_center	1018	1007
		eye_1_ant	943	1001
		eye_2	969	958
		eye_3_dors	1025	935
		eye_4	1079	950
		eye_5_post	1097	1009
		eye_6	1066	1058
		eye_7_vent	1012	1076
		eye_8	963	1053
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.22398228649726	-4.96680169644432
		dorsal_ant	10.4709337739715	-3.36882786748481
		dorsal_post	13.1809478698678	-4.13978015338633
		caud_upper	19.1383064427431	-3.98091725810965
		caud_lower	19.0308403665266	-6.05080733480282
		anal_post	16.9469329755443	-6.27975680152509
		anal_ant	15.8021856419329	-6.82175962070434
		pelv_1	11.2185238693912	-7.25162392557064
		pect_1	6.77503523974061	-6.63018965875305
		lower_operc	5.9339963823935	-6.48534407776549
		upper_operc	6.33115362058519	-4.23322891531379
		eye_center	4.75654198210754	-4.70514516304744
		eye_1_ant	4.40610912487958	-4.67711053446921
		eye_2	4.52759251538528	-4.47619569632517
		eye_3_dors	4.78924904878216	-4.3687296201086
		eye_4	5.04156070598629	-4.43881619155419
		eye_5_post	5.125664591721	-4.71449003924019
		eye_6	4.98081901073344	-4.94343950596246
		eye_7_vent	4.72850735352931	-5.02754339169717
		eye_8	4.49955788680704	-4.92007731548059
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			690	1063
			829	860
			1267	790
			1551	677
			2241	721
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2821	886
			3800	1012
			4096	852
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1270	1388
			1507	1364
			1355	906
