<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >195.256241897666</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00512147519731584</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	428	1138
		dorsal_ant	1971	708
		dorsal_post	2478	851
		caud_upper	3836	1067
		caud_lower	3786	1437
		anal_post	3287	1387
		anal_ant	2994	1498
		pelv_1	2130	1561
		pect_1	1162	1425
		lower_operc	1087	1419
		upper_operc	1050	934
		eye_center	734	1050
		eye_1_ant	650	1059
		eye_2	662	1006
		eye_3_dors	719	964
		eye_4	782	980
		eye_5_post	804	1046
		eye_6	787	1101
		eye_7_vent	727	1132
		eye_8	675	1108
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.19199138445118	-5.82823877454542
		dorsal_ant	10.0944276139095	-3.62600443969961
		dorsal_post	12.6910155389486	-4.35837539291578
		caud_upper	19.6459788569036	-5.464614035536
		caud_lower	19.3899050970378	-7.35955985854286
		anal_post	16.8342889735772	-7.10348609867707
		anal_ant	15.3336967407636	-7.67196984557913
		pelv_1	10.9087421702827	-7.99462278301002
		pect_1	5.951154179281	-7.29810215617507
		lower_operc	5.56704353948232	-7.26737330499117
		upper_operc	5.37754895718163	-4.78345783429299
		eye_center	3.75916279482983	-5.37754895718163
		eye_1_ant	3.32895887825529	-5.42364223395747
		eye_2	3.39041658062309	-5.15220404849973
		eye_3_dors	3.68234066687009	-4.93710209021247
		eye_4	4.00499360430099	-5.01904569336952
		eye_5_post	4.11766605864193	-5.35706305639237
		eye_6	4.03060098028756	-5.63874419224474
		eye_7_vent	3.72331246844861	-5.79750992336153
		eye_8	3.45699575818819	-5.67459451862595
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			428	1138
			531	957
			994	849
			1137	797
			1563	762
			1892	736
			1971	708
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2478	851
			2906	937
			3339	1025
			3717	1086
			3836	1067
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1087	1419
			1207	1224
			1050	934
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1582 ncol=2 as.numeric=TRUE >
			428	1138
			428	1137
			429	1137
			429	1136
			430	1135
			430	1134
			431	1133
			432	1132
			432	1131
			433	1130
			434	1129
			434	1128
			435	1127
			435	1126
			436	1125
			437	1124
			437	1123
			438	1122
			438	1121
			439	1120
			440	1119
			440	1118
			441	1118
			442	1117
			442	1116
			443	1115
			444	1114
			444	1113
			445	1112
			446	1111
			446	1110
			447	1109
			448	1108
			448	1107
			449	1106
			450	1105
			451	1105
			451	1104
			452	1103
			453	1102
			454	1101
			454	1100
			455	1099
			456	1098
			457	1097
			457	1096
			458	1095
			459	1095
			460	1094
			460	1093
			461	1092
			462	1091
			463	1090
			464	1089
			464	1088
			465	1087
			466	1086
			467	1086
			468	1085
			468	1084
			469	1083
			470	1082
			471	1081
			472	1080
			473	1079
			474	1078
			475	1077
			476	1076
			477	1075
			478	1074
			479	1073
			480	1072
			481	1071
			482	1070
			483	1069
			484	1068
			485	1067
			486	1066
			487	1065
			488	1064
			489	1063
			490	1063
			491	1062
			492	1061
			493	1060
			494	1059
			495	1058
			496	1057
			497	1056
			498	1055
			499	1054
			500	1054
			501	1053
			502	1052
			503	1051
			504	1050
			505	1049
			506	1049
			506	1048
			507	1048
			508	1047
			509	1046
			510	1045
			511	1045
			512	1044
			513	1043
			514	1042
			515	1041
			516	1041
			517	1040
			518	1039
			519	1038
			520	1038
			521	1037
			522	1036
			523	1035
			524	1035
			525	1034
			526	1033
			527	1032
			528	1032
			529	1031
			530	1030
			531	1029
			532	1029
			533	1028
			534	1027
			535	1026
			536	1026
			537	1025
			538	1025
			538	1024
			539	1024
			540	1023
			541	1022
			542	1022
			543	1021
			544	1020
			545	1020
			546	1019
			547	1019
			547	1018
			548	1018
			549	1017
			550	1017
			551	1016
			551	1015
			552	1015
			553	1014
			554	1014
			555	1013
			556	1012
			557	1012
			558	1011
			559	1010
			560	1010
			561	1009
			562	1009
			563	1008
			564	1007
			565	1007
			566	1006
			567	1005
			568	1005
			569	1004
			570	1004
			571	1003
			572	1002
			573	1002
			574	1001
			575	1001
			576	1000
			577	999
			578	999
			579	998
			580	997
			581	997
			582	996
			583	996
