<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >101.044544632553</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00989662533129804</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198407_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	138	1949
		dorsal_ant	1909	1102
		dorsal_post	2664	1200
		caud_upper	4091	945
		caud_lower	4233	1371
		anal_post	3679	1593
		anal_ant	3324	1824
		pelv_1	2279	2147
		pect_1	1037	2201
		lower_operc	900	2216
		upper_operc	721	1635
		eye_center	430	1842
		eye_1_ant	359	1836
		eye_2	371	1793
		eye_3_dors	426	1765
		eye_4	471	1781
		eye_5_post	500	1842
		eye_6	486	1886
		eye_7_vent	438	1909
		eye_8	386	1888
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.36573429571913	-19.2885227706999
		dorsal_ant	18.892657757448	-10.9060811150904
		dorsal_post	26.364609882578	-11.8759503975577
		caud_upper	40.4870942303403	-9.35231093807665
		caud_lower	41.8924150273846	-13.5682733292096
		anal_post	36.4096845938455	-15.7653241527578
		anal_ant	32.8963826012347	-18.0514446042876
		pelv_1	22.5544091300282	-21.2480545862969
		pect_1	10.2628004685561	-21.782472354187
		lower_operc	8.90696279816824	-21.9309217341565
		upper_operc	7.13546686386589	-16.1809824166723
		eye_center	4.25554889245816	-18.229583860251
		eye_1_ant	3.552888493936	-18.1702041082632
		eye_2	3.67164799791157	-17.7446492190174
		eye_3_dors	4.21596239113297	-17.467543709741
		eye_4	4.66131053104138	-17.6258897150418
		eye_5_post	4.94831266564902	-18.229583860251
		eye_6	4.80975991101085	-18.6650353748281
		eye_7_vent	4.33472189510854	-18.892657757448
		eye_8	3.82009737788104	-18.6848286254907
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			138	1949
			118	1753
			675	1473
			1213	1169
			1909	1102
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2664	1200
			3102	1176
			3699	1102
			3947	1006
			4091	945
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			900	2216
			952	2147
			914	2026
			833	1804
			721	1635
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1923 ncol=2 as.numeric=TRUE >
			138	1949
			138	1948
			138	1947
			138	1946
			138	1945
			138	1944
			138	1943
			137	1942
			137	1941
			137	1940
			137	1939
			137	1938
			137	1937
			137	1936
			137	1935
			137	1934
			137	1933
			137	1932
			137	1931
			137	1930
			137	1929
			138	1928
			138	1927
			138	1926
			138	1925
			138	1924
			138	1923
			138	1922
			138	1921
			138	1920
			138	1919
			138	1918
			139	1917
			139	1916
			139	1915
			139	1914
			139	1913
			139	1912
			139	1911
			140	1910
			140	1909
			140	1908
			140	1907
			140	1906
			141	1905
			141	1904
			141	1903
			141	1902
			141	1901
			142	1900
			142	1899
			142	1898
			142	1897
			143	1896
			143	1895
			143	1894
			144	1893
			144	1892
			144	1891
			144	1890
			145	1889
			145	1888
			145	1887
			146	1886
			146	1885
			146	1884
			147	1883
			147	1882
			148	1881
			148	1880
			148	1879
			149	1878
			149	1877
			150	1876
			150	1875
			150	1874
			151	1873
			151	1872
			151	1871
			152	1870
			152	1869
			153	1868
			153	1867
			154	1866
			154	1865
			154	1864
			155	1864
			155	1863
			155	1862
			156	1861
			157	1860
			157	1859
			157	1858
			158	1857
			158	1856
			159	1855
			159	1854
			160	1854
			160	1853
			161	1852
			161	1851
			162	1850
			162	1849
			163	1848
			163	1847
			164	1846
			164	1845
			165	1844
			165	1843
			166	1843
			166	1842
			167	1841
			168	1840
			168	1839
			169	1838
			169	1837
			170	1836
			170	1835
			171	1834
			172	1833
			172	1832
			173	1832
			173	1831
			174	1830
			175	1829
			175	1828
			176	1827
			176	1826
			177	1825
			178	1824
			178	1823
			179	1822
			180	1821
			180	1820
			181	1819
			182	1819
			182	1818
			183	1817
			184	1816
			184	1815
			185	1814
			186	1813
			187	1812
			187	1811
			188	1810
			189	1809
			189	1808
			190	1807
			191	1806
			192	1805
			192	1804
			193	1803
			194	1803
			195	1802
			195	1801
			196	1800
			197	1799
			198	1798
			198	1797
			199	1796
			200	1795
			201	1794
			202	1793
			203	1792
			203	1791
			204	1790
			205	1789
			206	1788
			207	1787
			207	1786
			208	1785
			209	1784
			210	1783
			211	1783
			212	1782
			213	1781
			214	1780
			214	1779
			215	1778
			216	1777
			217	1776
			218	1775
			219	1774
			220	1773
			221	1772
			222	1771
			223	1770
			224	1769
			224	1768
			225	1767
			226	1766
			227	1765
			228	1764
			229	1763
			230	1762
			231	1761
			232	1760
			233	1759
			234	1758
			235	1757
			236	1756
			237	1755
			238	1754
			239	1753
			240	1752
			241	1751
			242	1750
			243	1749
