<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >237.033752870767</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00421880845191363</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_9_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1049	950
		dorsal_ant	2448	646
		dorsal_post	2889	770
		caud_upper	4070	721
		caud_lower	4092	1064
		anal_post	3607	1152
		anal_ant	3390	1269
		pelv_1	2577	1334
		pect_1	1711	1174
		lower_operc	1645	1171
		upper_operc	1651	781
		eye_center	1346	862
		eye_1_ant	1276	866
		eye_2	1301	823
		eye_3_dors	1355	795
		eye_4	1411	816
		eye_5_post	1418	865
		eye_6	1390	914
		eye_7_vent	1342	931
		eye_8	1290	914
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.4255300660574	-4.00786802931795
		dorsal_ant	10.3276430902846	-2.72535025993621
		dorsal_post	12.1881376175785	-3.2484825079735
		caud_upper	17.1705503992885	-3.04176089382973
		caud_lower	17.2633641852306	-4.4888121928361
		anal_post	15.2172420860525	-4.8600673366045
		anal_ant	14.3017606519872	-5.3536679254784
		pelv_1	10.8718693805814	-5.62789047485278
		pect_1	7.21838126122422	-4.9528811225466
		lower_operc	6.93993990339792	-4.94022469719086
		upper_operc	6.9652527541094	-3.29488940094455
		eye_center	5.67851617627575	-3.63661288554955
		eye_1_ant	5.38319958464179	-3.6534881193572
		eye_2	5.48866979593963	-3.47207935592492
		eye_3_dors	5.71648545234297	-3.35395271927134
		eye_4	5.95273872565013	-3.44254769676152
		eye_5_post	5.98227038481353	-3.64926931090529
		eye_6	5.86414374815995	-3.85599092504906
		eye_7_vent	5.66164094246809	-3.92771066873159
		eye_8	5.44226290296858	-3.85599092504906
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1049	950
			1169	787
			1532	721
			1552	713
			1919	679
			2353	669
			2448	646
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2889	770
			3150	820
			3419	818
			3811	823
			4070	721
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1645	1171
			1788	986
			1651	781
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1439 ncol=2 as.numeric=TRUE >
			1049	950
			1049	949
			1050	949
			1050	948
			1051	947
			1052	946
			1053	945
			1054	944
			1054	943
			1055	942
			1056	941
			1057	940
			1058	939
			1058	938
			1059	937
			1060	936
			1061	935
			1061	934
			1062	933
			1063	932
			1064	931
			1065	930
			1066	929
			1067	928
			1068	927
			1068	926
			1069	926
			1069	925
			1070	924
			1071	924
			1071	923
			1072	922
			1073	921
			1074	920
			1075	919
			1076	918
			1076	917
			1077	916
			1078	916
			1079	915
			1079	914
			1080	913
			1081	913
			1082	912
			1082	911
			1083	910
			1084	910
			1085	909
			1086	908
			1086	907
			1087	906
			1088	906
			1089	905
			1089	904
			1090	903
			1091	903
			1092	902
			1093	901
			1093	900
			1094	900
			1095	899
			1096	898
			1097	897
			1098	897
			1098	896
			1099	895
			1100	894
			1101	894
			1102	893
			1103	892
			1104	891
			1105	890
			1106	889
			1107	888
			1108	887
			1109	886
			1110	886
			1111	885
			1112	884
			1113	883
			1114	882
			1115	882
			1116	881
			1117	881
			1117	880
			1118	879
			1119	879
			1120	878
			1120	877
			1121	877
			1122	876
			1123	876
			1124	875
			1124	874
			1125	874
			1126	873
			1127	873
			1128	872
			1128	871
			1129	871
			1130	870
			1131	870
			1132	869
			1132	868
			1133	868
			1134	867
			1135	867
			1136	866
			1137	865
			1138	864
			1139	863
			1140	863
			1141	862
			1142	861
			1143	861
			1144	860
			1145	859
			1146	859
			1147	858
			1148	857
			1149	856
			1150	856
			1151	856
			1151	855
			1152	855
			1153	854
			1154	853
			1155	853
			1156	852
			1157	851
			1158	851
			1159	850
			1160	850
			1160	849
			1161	849
			1162	848
			1163	848
			1163	847
			1164	847
			1165	846
			1166	846
			1167	845
			1168	844
			1169	844
			1170	843
			1171	843
			1172	842
			1173	842
			1174	841
			1175	840
			1176	840
			1177	839
			1178	839
			1179	838
			1180	838
			1181	837
			1182	836
			1183	836
			1184	835
			1185	835
			1186	834
			1187	834
			1188	833
			1189	832
			1190	832
			1191	831
			1192	831
			1193	830
			1194	830
			1195	829
			1196	829
			1197	828
			1198	827
			1199	827
			1200	826
			1201	826
			1202	825
			1203	825
			1204	824
			1205	824
			1206	823
			1207	823
			1208	822
			1209	821
			1210	821
			1211	820
			1212	820
			1213	819
			1214	819
			1215	818
			1216	818
			1217	817
			1218	817
			1219	816
			1220	816
			1221	816
			1221	815
			1222	815
			1223	815
			1224	814
			1225	814
			1225	813
			1226	813
			1227	813
			1228	812
			1229	811
			1230	811
			1231	811
			1232	810
			1233	810
			1234	809
			1235	809
			1236	808
			1237	808
			1238	807
			1239	807
			1240	807
			1241	806
			1242	806
			1243	805
			1244	805
			1245	804
			1246	804
			1247	803
			1248	803
			1249	803
			1250	802
			1251	802
			1252	801
			1253	801
			1254	800
			1255	800
			1256	800
			1257	799
			1258	799
			1259	798
			1260	798
			1261	797
			1262	797
			1263	797
			1264	796
			1265	796
			1266	795
			1267	795
			1268	794
			1269	794
			1270	794
			1271	793
			1272	793
			1273	792
			1274	792
			1275	792
			1276	791
			1277	791
			1278	790
			1279	790
			1280	789
			1281	789
			1282	789
			1283	788
			1284	788
			1285	787
