<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >196.091815229499</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00509965190964057</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	301	1250
		dorsal_ant	2081	856
		dorsal_post	2626	990
		caud_upper	3993	961
		caud_lower	4076	1319
		anal_post	3563	1372
		anal_ant	3262	1521
		pelv_1	2288	1620
		pect_1	1154	1468
		lower_operc	1075	1462
		upper_operc	1036	960
		eye_center	647	1132
		eye_1_ant	579	1136
		eye_2	597	1092
		eye_3_dors	652	1053
		eye_4	699	1067
		eye_5_post	714	1119
		eye_6	704	1169
		eye_7_vent	642	1203
		eye_8	594	1180
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.53499522480181	-6.37456488705071
		dorsal_ant	10.612375623962	-4.36530203465233
		dorsal_post	13.3916859147161	-5.04865539054416
		caud_upper	20.3629100751948	-4.90076548516458
		caud_lower	20.7861811836949	-6.72644086881591
		anal_post	18.1700597540493	-6.99672242002686
		anal_ant	16.6350645292475	-7.7565705545633
		pelv_1	11.6680035692576	-8.26143609361772
		pect_1	5.88499830372521	-7.48628900335235
		lower_operc	5.48212580286361	-7.45569109189451
		upper_operc	5.28323937838763	-4.89566583325494
		eye_center	3.29947478553745	-5.77280596171312
		eye_1_ant	2.95269845568189	-5.79320456935168
		eye_2	3.04449219005542	-5.5688198853275
		eye_3_dors	3.32497304508565	-5.36993346085152
		eye_4	3.56465668483876	-5.44132858758648
		eye_5_post	3.64115146348336	-5.70651048688779
		eye_6	3.59015494438696	-5.96149308236982
		eye_7_vent	3.27397652598924	-6.1348812472976
		eye_8	3.0291932343265	-6.01758925337587
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			301	1250
			569	995
			1223	851
			1593	828
			1676	832
			1996	854
			2081	856
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2626	990
			3333	1034
			3667	1024
			3875	995
			3993	961
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1075	1462
			1226	1152
			1036	960
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1818 ncol=2 as.numeric=TRUE >
			301	1250
			302	1249
			303	1248
			304	1248
			304	1247
			305	1246
			306	1245
			307	1244
			308	1243
			309	1243
