<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >245.051015096857</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00408078293250386</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_11_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1488	974
		dorsal_ant	2352	776
		dorsal_post	2649	854
		caud_upper	3434	845
		caud_lower	3431	1066
		anal_post	3130	1102
		anal_ant	2988	1158
		pelv_1	2447	1218
		pect_1	1919	1127
		lower_operc	1853	1119
		upper_operc	1834	869
		eye_center	1659	941
		eye_1_ant	1618	940
		eye_2	1627	910
		eye_3_dors	1661	894
		eye_4	1699	900
		eye_5_post	1710	937
		eye_6	1698	971
		eye_7_vent	1660	988
		eye_8	1627	967
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.07220500356575	-3.97468257625876
		dorsal_ant	9.59800145724908	-3.166687555623
		dorsal_post	10.8099939882027	-3.4849886243583
		caud_upper	14.0134085902183	-3.44826157796576
		caud_lower	14.0011662414208	-4.35011460604912
		anal_post	12.7728505787371	-4.49702279161926
		anal_ant	12.1933794023215	-4.72554663583947
		pelv_1	9.98567583583695	-4.9703936117897
		pect_1	7.83102244747491	-4.59904236493185
		lower_operc	7.56169077392966	-4.56639610147182
		upper_operc	7.48415589821208	-3.54620036834586
		eye_center	6.77001888502391	-3.84001673948613
		eye_1_ant	6.60270678479125	-3.83593595655363
		eye_2	6.63943383118378	-3.71351246857851
		eye_3_dors	6.77818045088892	-3.64821994165845
		eye_4	6.93325020232406	-3.67270463925348
		eye_5_post	6.9781388145816	-3.82369360775612
		eye_6	6.92916941939156	-3.96244022746125
		eye_7_vent	6.77409966795641	-4.03181353731382
		eye_8	6.63943383118378	-3.94611709573123
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1488	974
			1512	884
			1813	815
			2060	771
			2157	776
			2221	770
			2352	776
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2649	854
			2991	904
			3234	895
			3355	872
			3434	845
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1853	1119
			1958	1032
			1834	869
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=892 ncol=2 as.numeric=TRUE >
			1488	974
			1488	973
			1488	972
			1489	971
			1489	970
			1490	969
			1490	968
			1490	967
			1491	966
			1491	965
			1492	964
			1492	963
			1493	962
			1493	961
			1493	960
			1494	959
			1494	958
			1495	958
			1495	957
			1496	956
			1496	955
			1497	954
			1497	953
			1498	953
			1498	952
			1499	951
			1499	950
			1500	949
			1501	949
			1501	948
			1502	947
			1502	946
			1503	945
			1504	944
			1505	943
			1506	942
			1507	941
			1508	940
			1509	939
			1510	938
			1510	937
			1511	936
			1512	935
			1513	934
			1514	933
			1515	932
			1516	931
			1517	930
			1518	929
			1519	929
			1520	928
			1521	927
			1522	926
			1523	925
			1524	924
			1525	924
			1526	923
			1527	922
			1528	922
			1528	921
			1529	920
			1530	920
			1531	919
			1532	918
			1533	918
			1534	917
			1535	916
			1536	916
			1537	915
			1538	914
			1539	914
			1540	913
			1541	912
			1542	912
			1543	911
			1544	910
			1545	910
			1546	909
			1547	908
			1548	908
			1549	907
