<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >246</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0040650406504065</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_18_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1438	1070
		dorsal_ant	2242	794
		dorsal_post	2529	845
		caud_upper	3228	791
		caud_lower	3263	990
		anal_post	3033	1039
		anal_ant	2894	1104
		pelv_1	2401	1208
		pect_1	1824	1189
		lower_operc	1771	1188
		upper_operc	1758	948
		eye_center	1581	1025
		eye_1_ant	1544	1029
		eye_2	1552	997
		eye_3_dors	1581	976
		eye_4	1614	986
		eye_5_post	1623	1024
		eye_6	1612	1051
		eye_7_vent	1580	1066
		eye_8	1556	1054
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	5.84552845528455	-4.34959349593496
		dorsal_ant	9.11382113821138	-3.22764227642276
		dorsal_post	10.280487804878	-3.4349593495935
		caud_upper	13.1219512195122	-3.21544715447155
		caud_lower	13.2642276422764	-4.02439024390244
		anal_post	12.3292682926829	-4.22357723577236
		anal_ant	11.7642276422764	-4.48780487804878
		pelv_1	9.76016260162602	-4.91056910569106
		pect_1	7.41463414634146	-4.83333333333333
		lower_operc	7.19918699186992	-4.82926829268293
		upper_operc	7.14634146341464	-3.85365853658537
		eye_center	6.42682926829268	-4.16666666666667
		eye_1_ant	6.27642276422764	-4.18292682926829
		eye_2	6.30894308943089	-4.05284552845529
		eye_3_dors	6.42682926829268	-3.96747967479675
		eye_4	6.5609756097561	-4.00813008130081
		eye_5_post	6.59756097560976	-4.16260162601626
		eye_6	6.55284552845529	-4.27235772357724
		eye_7_vent	6.42276422764228	-4.33333333333333
		eye_8	6.32520325203252	-4.28455284552846
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1438	1070
			1507	936
			1763	872
			1849	843
			2046	813
			2148	797
			2242	794
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2529	845
			2947	852
			3094	837
			3154	826
			3228	791
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1771	1188
			1837	1084
			1758	948
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=851 ncol=2 as.numeric=TRUE >
			1438	1070
			1438	1069
			1439	1068
			1439	1067
			1440	1066
			1440	1065
			1441	1065
			1441	1064
			1442	1063
			1442	1062
