<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >325.013845858911</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00307679199745263</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202148_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1706	895
		dorsal_ant	2556	659
		dorsal_post	2848	725
		caud_upper	3570	712
		caud_lower	3607	930
		anal_post	3294	959
		anal_ant	3127	1020
		pelv_1	2647	1061
		pect_1	2171	1008
		lower_operc	2105	1006
		upper_operc	2077	779
		eye_center	1885	843
		eye_1_ant	1835	846
		eye_2	1844	819
		eye_3_dors	1880	800
		eye_4	1919	806
		eye_5_post	1938	839
		eye_6	1920	872
		eye_7_vent	1883	888
		eye_8	1848	875
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	5.24900714765419	-2.7537288377201
		dorsal_ant	7.86428034548892	-2.02760592632128
		dorsal_post	8.76270360874509	-2.23067419815316
		caud_upper	10.9841474309059	-2.19067590218627
		caud_lower	11.0979887348116	-2.86141655763095
		anal_post	10.134952839609	-2.95064352555707
		anal_ant	9.62112857603437	-3.13832783740168
		pelv_1	8.14426841725711	-3.26447630929724
		pect_1	6.67971542646966	-3.10140633343225
		lower_operc	6.47664715463779	-3.09525274943735
		upper_operc	6.39049697870911	-2.3968209660156
		eye_center	5.79975291519821	-2.59373565385257
		eye_1_ant	5.64591331532558	-2.60296602984492
		eye_2	5.67360444330265	-2.5198926459137
		eye_3_dors	5.78436895521094	-2.4614335979621
		eye_4	5.9043638431116	-2.47989434994682
		eye_5_post	5.9628228910632	-2.58142848586276
		eye_6	5.90744063510905	-2.68296262177869
		eye_7_vent	5.7935993312033	-2.73219129373794
		eye_8	5.68591161129246	-2.69219299777105
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1706	895
			1827	768
			2073	729
			2139	713
			2260	694
			2415	664
			2556	659
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2848	725
			3155	769
			3375	751
			3452	753
			3570	712
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2105	1006
			2173	879
			2077	779
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=865 ncol=2 as.numeric=TRUE >
			1706	895
			1707	894
			1708	893
			1708	892
			1709	892
			1710	891
			1711	890
			1712	889
			1713	888
			1713	887
			1714	887
			1715	886
			1716	885
			1717	884
			1718	883
			1719	882
			1720	881
			1721	880
			1722	879
			1723	878
			1724	877
			1725	876
			1726	875
			1727	875
			1727	874
			1728	874
			1729	873
			1729	872
			1730	872
			1731	871
			1732	870
			1733	869
			1734	868
			1735	867
			1736	867
			1737	866
			1738	865
			1739	864
			1740	863
			1741	862
			1742	861
			1743	861
			1744	860
			1745	859
			1746	858
			1747	857
			1748	857
			1749	856
			1750	855
			1751	854
			1752	854
			1753	853
			1754	852
			1755	851
			1756	851
			1757	850
			1758	849
			1759	848
			1760	847
			1761	847
			1762	846
			1763	845
			1764	844
			1765	844
			1766	843
			1767	842
			1768	841
			1769	841
			1770	840
			1771	839
			1772	839
			1773	838
			1774	837
			1775	836
			1776	836
			1777	835
			1778	834
			1779	833
			1780	833
			1781	833
			1781	832
			1782	832
			1783	831
			1784	830
			1785	830
			1786	829
			1787	829
			1788	828
			1789	827
			1790	827
			1791	826
			1792	825
			1793	825
			1794	824
			1795	824
			1796	823
			1797	822
			1798	822
			1799	821
			1800	821
			1801	820
			1802	819
			1803	819
			1804	818
			1805	818
			1806	817
			1807	817
			1808	816
			1809	815
			1810	815
			1811	814
			1812	814
			1813	813
			1814	813
			1815	812
			1816	811
			1817	811
			1818	810
			1819	810
			1820	809
			1821	809
			1822	808
			1823	808
			1824	807
			1825	806
			1826	806
			1827	805
			1828	805
			1829	804
			1830	804
			1831	803
			1832	803
			1833	802
			1834	802
			1835	801
			1836	801
			1837	800
			1838	799
			1839	799
			1840	798
			1841	798
			1842	798
			1843	797
			1844	797
			1845	796
			1846	796
			1847	795
			1848	795
			1849	794
			1850	794
			1851	793
			1852	793
			1853	792
			1854	792
			1855	792
			1856	791
			1857	791
			1858	790
			1859	790
			1860	789
			1861	789
			1862	788
			1863	788
			1864	787
			1865	787
			1866	787
			1867	786
			1868	786
			1869	785
			1870	785
			1871	784
			1872	784
			1873	783
			1874	783
			1875	783
			1876	782
			1877	782
			1878	781
			1879	781
			1880	781
			1881	780
			1882	780
			1883	779
			1884	779
			1885	778
			1886	778
			1887	778
			1888	778
			1888	777
			1889	777
			1890	777
			1891	776
			1892	776
			1893	775
			1894	775
			1895	775
			1896	775
			1896	774
			1897	774
			1898	774
			1899	773
			1900	773
			1901	772
			1902	772
			1903	772
			1904	771
			1905	771
			1906	771
			1907	770
			1908	770
			1909	769
			1910	769
			1911	769
			1912	769
			1912	768
			1913	768
			1914	768
			1915	767
			1916	767
			1917	767
			1918	767
			1918	766
			1919	766
			1920	766
			1921	765
			1922	765
			1923	765
			1924	764
			1925	764
			1926	764
			1927	763
			1928	763
			1929	763
			1930	762
			1931	762
			1932	762
			1933	761
			1934	761
			1935	761
			1936	760
			1937	760
			1938	760
			1939	760
			1940	759
			1941	759
			1942	759
			1943	758
			1944	758
			1945	758
			1946	757
			1947	757
			1948	757
			1949	756
			1950	756
			1951	756
			1952	756
			1953	755
			1954	755
			1955	755
			1956	754
			1957	754
			1958	754
			1959	754
			1960	753
			1961	753
			1962	753
			1963	752
			1964	752
			1965	752
			1966	752
			1967	751
			1968	751
			1969	751
			1970	751
			1971	750
			1972	750
			1973	750
			1974	749
			1975	749
			1976	749
			1977	749
			1978	749
			1979	748
			1980	748
			1981	748
			1982	748
			1983	747
			1984	747
			1985	747
			1986	746
			1987	746
			1988	746
			1989	746
			1990	746
			1991	745
			1992	745
			1993	745
			1994	745
			1995	744
			1996	744
			1997	744
			1998	744
			1999	743
			2000	743
			2001	743
			2002	743
			2003	743
			2003	742
			2004	742
			2005	742
			2006	742
			2007	741
			2008	741
			2009	741
			2010	741
			2011	741
			2012	740
			2013	740
			2014	740
			2015	740
			2016	740
			2017	739
			2018	739
			2019	739
			2020	739
			2021	738
			2022	738
			2023	738
			2024	738
			2025	738
			2026	737
			2027	737
			2028	737
			2029	737
			2030	737
			2031	736
			2032	736
			2033	736
			2034	736
			2035	736
			2036	735
			2037	735
			2038	735
			2039	735
			2040	735
			2041	735
			2042	734
			2043	734
			2044	734
			2045	734
			2046	734
			2047	733
			2048	733
			2049	733
			2050	733
			2051	733
			2052	733
			2053	732
			2054	732
			2055	732
			2056	732
			2057	732
			2058	732
			2058	731
			2059	731
			2060	731
			2061	731
			2062	731
			2063	731
			2064	730
			2065	730
			2066	730
			2067	730
			2068	730
			2069	730
			2070	729
			2071	729
			2072	729
			2073	729
			2074	729
			2075	729
			2076	728
			2077	728
			2078	728
			2079	728
			2080	727
			2081	727
			2082	727
			2083	727
			2084	726
			2085	726
			2086	726
			2087	726
			2088	725
			2089	725
			2090	725
			2091	725
			2092	725
			2093	724
			2094	724
			2095	724
			2096	724
			2097	723
			2098	723
			2099	723
			2100	723
			2101	723
			2102	722
			2103	722
			2104	722
			2105	722
			2106	721
			2107	721
			2108	721
			2109	721
			2110	721
			2111	720
			2112	720
			2113	720
			2114	720
			2115	720
			2116	719
			2117	719
			2118	719
			2119	719
			2120	719
			2121	718
			2122	718
			2123	718
			2124	718
			2125	718
			2126	717
			2127	717
			2128	717
			2129	717
			2130	717
			2131	716
			2132	716
			2133	716
			2134	716
			2135	716
			2136	716
			2137	715
			2138	715
			2139	715
			2140	715
			2141	715
			2142	714
			2143	714
			2144	714
			2145	714
			2146	714
			2147	713
			2148	713
			2149	713
			2150	713
			2151	713
			2152	712
			2153	712
			2154	712
			2155	712
			2156	712
			2157	711
			2158	711
			2159	711
			2160	711
			2161	711
			2162	711
			2163	710
			2164	710
			2165	710
			2166	710
			2167	710
			2168	709
			2169	709
			2170	709
			2171	709
			2172	709
			2173	709
			2174	708
			2175	708
			2176	708
			2177	708
			2178	708
			2179	708
			2180	707
			2181	707
			2182	707
			2183	707
			2184	707
			2185	706
			2186	706
			2187	706
			2188	706
			2189	706
			2190	706
			2191	705
			2192	705
			2193	705
			2194	705
			2195	705
			2196	704
			2197	704
			2198	704
			2199	704
			2200	704
			2201	704
			2202	703
			2203	703
			2204	703
			2205	703
			2206	703
			2207	703
			2208	703
			2208	702
			2209	702
			2210	702
			2211	702
			2212	702
			2213	702
			2214	701
			2215	701
			2216	701
			2217	701
			2218	701
			2219	701
			2220	700
			2221	700
			2222	700
			2223	700
			2224	700
			2225	700
			2226	700
			2227	699
			2228	699
			2229	699
			2230	699
			2231	699
			2232	698
			2233	698
			2234	698
			2235	698
			2236	698
			2237	698
			2238	698
			2239	697
			2240	697
			2241	697
			2242	697
			2243	697
			2244	696
			2245	696
			2246	696
			2247	696
			2248	696
			2249	696
			2250	696
			2251	695
			2252	695
			2253	695
			2254	695
			2255	695
			2256	695
			2257	695
			2258	694
			2259	694
			2260	694
			2261	694
			2262	694
			2263	693
			2264	693
			2265	693
			2266	693
			2267	693
			2268	692
			2269	692
			2270	692
			2271	692
			2272	692
			2273	691
			2274	691
			2275	691
			2276	691
			2277	691
			2278	691
			2279	690
			2280	690
			2281	690
			2282	690
			2283	690
			2284	689
			2285	689
			2286	689
			2287	689
			2288	689
			2289	689
			2290	688
			2291	688
			2292	688
			2293	688
			2294	688
			2295	687
			2296	687
			2297	687
			2298	687
			2299	687
			2300	687
			2301	686
			2302	686
			2303	686
			2304	686
			2305	686
			2306	686
			2307	685
			2308	685
			2309	685
			2310	685
			2311	685
			2312	685
			2313	684
			2314	684
			2315	684
			2316	684
			2317	684
			2318	684
			2319	683
			2320	683
			2321	683
			2322	683
			2323	683
			2324	683
			2325	682
			2326	682
			2327	682
			2328	682
			2329	682
			2330	682
			2331	681
			2332	681
			2333	681
			2334	681
			2335	681
			2336	681
			2337	681
			2338	680
			2339	680
			2340	680
			2341	680
			2342	680
			2343	680
			2344	679
			2345	679
			2346	679
			2347	679
			2348	679
			2349	679
			2350	679
			2351	678
			2352	678
			2353	678
			2354	678
			2355	678
			2356	678
			2357	678
			2358	677
			2359	677
			2360	677
			2361	677
			2362	677
			2363	677
			2364	676
			2365	676
			2366	676
			2367	676
			2368	676
			2369	676
			2370	676
			2371	676
			2371	675
			2372	675
			2373	675
			2374	675
			2375	675
			2376	675
			2377	675
			2378	674
			2379	674
			2380	674
			2381	674
			2382	674
			2383	674
			2384	674
			2385	674
			2386	673
			2387	673
			2388	673
			2389	673
			2390	673
			2391	673
			2392	673
			2393	673
			2394	672
			2395	672
			2396	672
			2397	672
			2398	672
			2399	672
			2400	672
			2401	672
			2402	671
			2403	671
			2404	671
			2405	671
			2406	671
			2407	671
			2408	671
			2409	671
			2410	670
			2411	670
			2412	670
			2413	670
			2414	670
			2415	670
			2416	670
			2417	670
			2418	670
			2419	669
			2420	669
			2421	669
			2422	669
			2423	669
			2424	669
			2425	669
			2426	669
			2427	668
			2428	668
			2429	668
			2430	668
			2431	668
			2432	668
			2433	668
			2434	668
			2435	668
			2436	668
			2436	667
			2437	667
			2438	667
			2439	667
			2440	667
			2441	667
			2442	667
			2443	667
			2444	667
			2445	667
			2446	666
			2447	666
			2448	666
			2449	666
			2450	666
			2451	666
			2452	666
			2453	666
			2454	666
			2455	666
			2456	665
			2457	665
			2458	665
			2459	665
			2460	665
			2461	665
			2462	665
			2463	665
			2464	665
			2465	665
			2466	665
			2467	664
			2468	664
			2469	664
			2470	664
			2471	664
			2472	664
			2473	664
			2474	664
			2475	664
			2476	664
			2477	664
			2478	664
			2479	663
			2480	663
			2481	663
			2482	663
			2483	663
			2484	663
			2485	663
			2486	663
			2487	663
			2488	663
			2489	663
			2490	663
			2491	663
			2492	662
			2493	662
			2494	662
			2495	662
			2496	662
			2497	662
			2498	662
			2499	662
			2500	662
			2501	662
			2502	662
			2503	662
			2504	662
			2505	662
			2506	662
			2507	661
			2508	661
			2509	661
			2510	661
			2511	661
			2512	661
			2513	661
			2514	661
			2515	661
			2516	661
			2517	661
			2518	661
			2519	661
			2520	661
			2521	661
			2522	661
			2523	661
			2524	660
			2525	660
			2526	660
			2527	660
			2528	660
			2529	660
			2530	660
			2531	660
			2532	660
			2533	660
			2534	660
			2535	660
			2536	660
			2537	660
			2538	660
			2539	660
			2540	660
			2541	660
			2542	660
			2543	660
			2544	659
			2545	659
			2546	659
			2547	659
			2548	659
			2549	659
			2550	659
			2551	659
			2552	659
			2553	659
			2554	659
			2555	659
			2556	659
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=729 ncol=2 as.numeric=TRUE >
			2848	725
			2849	725
			2850	725
			2851	725
			2852	726
			2853	726
			2854	726
			2855	726
			2856	726
			2857	726
			2858	726
			2859	727
			2860	727
			2861	727
			2862	727
			2863	727
			2864	727
			2865	727
			2866	728
			2867	728
			2868	728
			2869	728
			2870	728
			2871	728
			2872	728
			2873	729
			2874	729
			2875	729
			2876	729
			2877	729
			2878	729
			2879	729
			2880	729
			2881	730
			2882	730
			2883	730
			2884	730
			2885	730
			2886	730
			2887	730
			2888	731
			2889	731
			2890	731
			2891	731
			2892	731
			2893	731
			2894	731
			2895	731
			2896	732
			2897	732
			2898	732
			2899	732
			2900	732
			2901	732
			2902	732
			2903	732
			2904	733
			2905	733
			2906	733
			2907	733
			2908	733
			2909	733
			2910	733
			2911	733
			2912	734
			2913	734
			2914	734
			2915	734
			2916	734
			2917	734
			2918	734
			2919	734
			2920	735
			2921	735
			2922	735
			2923	735
			2924	735
			2925	735
			2926	735
			2927	735
			2927	736
			2928	736
			2929	736
			2930	736
			2931	736
			2932	736
			2933	736
			2934	736
			2935	736
			2936	737
			2937	737
			2938	737
			2939	737
			2940	737
			2941	737
			2942	737
			2943	737
			2944	738
			2945	738
			2946	738
			2947	738
			2948	738
			2949	738
			2950	738
			2951	738
			2952	738
			2953	739
			2954	739
			2955	739
			2956	739
			2957	739
			2958	739
			2959	739
			2960	739
			2961	739
			2962	740
			2963	740
			2964	740
			2965	740
			2966	740
			2967	740
			2968	740
			2969	740
			2970	740
			2971	741
			2972	741
			2973	741
			2974	741
			2975	741
			2976	741
			2977	741
			2978	741
			2979	741
			2980	741
			2981	742
			2982	742
			2983	742
			2984	742
			2985	742
			2986	742
			2987	742
			2988	742
			2989	742
			2990	742
			2991	743
			2992	743
			2993	743
			2994	743
			2995	743
			2996	743
			2997	743
			2998	743
			2999	743
			3000	744
			3001	744
			3002	744
			3003	744
			3004	744
			3005	744
			3006	744
			3007	744
			3008	744
			3009	744
			3010	745
			3011	745
			3012	745
			3013	745
			3014	745
			3015	745
			3016	745
			3017	745
			3018	745
			3019	745
			3020	745
			3021	746
			3022	746
			3023	746
			3024	746
			3025	746
			3026	746
			3027	746
			3028	746
			3029	746
			3030	746
			3031	746
			3032	747
			3033	747
			3034	747
			3035	747
			3036	747
			3037	747
			3038	747
			3039	747
			3040	747
			3041	747
			3042	747
			3043	747
			3044	748
			3045	748
			3046	748
			3047	748
			3048	748
			3049	748
			3050	748
			3051	748
			3052	748
			3053	748
			3054	748
			3055	748
			3056	748
			3057	749
			3058	749
			3059	749
			3060	749
			3061	749
			3062	749
			3063	749
			3064	749
			3065	749
			3066	749
			3067	749
			3068	749
			3069	749
			3069	750
			3070	750
			3071	750
			3072	750
			3073	750
			3074	750
			3075	750
			3076	750
			3077	750
			3078	750
			3079	750
			3080	750
			3081	750
			3082	750
			3083	751
			3084	751
			3085	751
			3086	751
			3087	751
			3088	751
			3089	751
			3090	751
			3091	751
			3092	751
			3093	751
			3094	751
			3095	751
			3096	751
			3097	751
			3098	752
			3099	752
			3100	752
			3101	752
			3102	752
			3103	752
			3104	752
			3105	752
			3106	752
			3107	752
			3108	752
			3109	752
			3110	752
			3111	752
			3112	752
			3113	752
			3114	752
			3115	753
			3116	753
			3117	753
			3118	753
			3119	753
			3120	753
			3121	753
			3122	753
			3123	753
			3124	753
			3125	753
			3126	753
			3127	753
			3128	753
			3129	753
			3130	753
			3131	753
			3132	753
			3133	753
			3134	754
			3135	754
			3136	754
			3137	754
			3138	754
			3139	754
			3140	754
			3141	754
			3142	754
			3143	754
			3144	754
			3145	754
			3146	754
			3147	754
			3148	754
			3149	754
			3150	754
			3151	754
			3152	754
			3153	754
			3154	754
			3155	754
			3156	755
			3157	755
			3158	755
			3159	755
			3160	755
			3161	755
			3162	755
			3163	755
			3164	755
			3165	755
			3166	755
			3167	755
			3168	755
			3169	755
			3170	755
			3171	755
			3172	755
			3173	755
			3174	755
			3175	755
			3176	755
			3177	755
			3178	755
			3179	755
			3180	755
			3181	755
			3182	755
			3183	755
