<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >224.020088384948</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00446388539174949</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200632_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	524	1019
		dorsal_ant	2060	710
		dorsal_post	2635	861
		caud_upper	3953	792
		caud_lower	4020	1218
		anal_post	3459	1288
		anal_ant	3184	1409
		pelv_1	2211	1518
		pect_1	1278	1385
		lower_operc	1175	1371
		upper_operc	1175	913
		eye_center	860	991
		eye_1_ant	785	991
		eye_2	803	937
		eye_3_dors	854	913
		eye_4	918	937
		eye_5_post	939	994
		eye_6	918	1046
		eye_7_vent	857	1064
		eye_8	803	1040
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.33907594527673	-4.54869921419273
		dorsal_ant	9.19560390700395	-3.16935862814214
		dorsal_post	11.7623380072599	-3.84340532229631
		caud_upper	17.6457389535857	-3.5353972302656
		caud_lower	17.944819274833	-5.43701240715088
		anal_post	15.4405795700615	-5.74948438457334
		anal_ant	14.2130110873304	-6.28961451697503
		pelv_1	9.86965060115812	-6.77617802467573
		pect_1	5.70484553065585	-6.18248126757304
		lower_operc	5.24506533530565	-6.11998687208855
		upper_operc	5.24506533530565	-4.07552736266728
		eye_center	3.83894143690456	-4.42371042322374
		eye_1_ant	3.50415003252335	-4.42371042322374
		eye_2	3.58449996957484	-4.18266061206927
		eye_3_dors	3.81215812455406	-4.07552736266728
		eye_4	4.09784678962603	-4.18266061206927
		eye_5_post	4.19158838285277	-4.43710207939899
		eye_6	4.09784678962603	-4.66922411976997
		eye_7_vent	3.82554978072931	-4.74957405682146
		eye_8	3.58449996957484	-4.64244080741947
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			524	1019
			727	810
			1090	767
			1342	689
			2060	710
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2635	861
			3329	894
			3614	901
			3832	852
			3953	792
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1175	1371
			1339	1258
			1175	913
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1558 ncol=2 as.numeric=TRUE >
			524	1019
			525	1018
			526	1017
			527	1016
			528	1015
			529	1014
			530	1013
			531	1012
			532	1011
			533	1010
			534	1009
			535	1008
			536	1007
			537	1006
			538	1005
			539	1004
			540	1003
			541	1002
			542	1001
			543	1000
			544	999
			545	998
			546	997
			547	996
			548	995
			549	994
			550	993
			551	992
			552	992
			553	991
			553	990
			554	990
			555	989
			556	988
			557	987
			558	986
			559	985
			560	985
			560	984
			561	983
			562	983
			563	982
			563	981
			564	981
			565	980
			566	979
			567	979
			567	978
			568	977
			569	976
			570	976
			571	975
			571	974
			572	974
			573	973
			574	972
			575	972
			575	971
			576	970
			577	970
			578	969
			579	968
			580	967
			581	966
			582	965
			583	965
			584	964
			585	963
			586	962
			587	961
			588	961
			589	960
			590	959
			591	958
			592	957
			593	957
			594	956
			595	955
			596	954
			597	953
			598	953
			599	952
			600	951
			601	950
			602	950
			603	949
			604	948
			605	947
			606	947
			607	946
			608	945
			609	944
			610	943
			611	943
			612	942
			613	941
			614	940
			615	940
			616	939
			617	938
			618	937
			619	937
			620	936
			621	935
			622	934
			623	934
			624	933
			625	932
			626	932
			627	931
			628	930
			629	929
			630	929
			631	928
			632	927
			633	926
			634	926
			635	925
			636	924
			637	924
			638	923
			639	922
			640	922
			641	921
			642	920
			643	920
			644	919
			645	919
			645	918
			646	918
			647	917
			648	917
			648	916
			649	916
			650	915
			651	915
			651	914
			652	914
			653	913
			654	913
			655	912
			656	911
			657	911
			658	910
			659	909
			660	909
			661	908
			662	908
			663	907
			664	906
			665	905
			666	905
			667	904
			668	904
			669	903
			670	902
			671	902
			672	901
			673	901
			674	900
			675	899
			676	899
			677	898
			678	897
			679	897
			680	896
			681	896
			682	895
			683	895
			684	894
			685	893
			686	893
			687	892
			688	892
			689	891
			690	890
			691	890
			692	889
			693	889
			694	888
			695	888
			696	887
			697	886
			698	886
			699	885
			700	885
			701	884
			702	884
			703	883
			704	883
			705	882
			706	881
			707	881
			708	880
			709	880
			710	879
			711	879
			712	878
			713	878
			714	877
			715	877
			716	876
			717	875
			718	875
			719	875
			720	874
			721	874
			722	873
			723	873
			724	872
			725	872
			726	871
			727	871
			727	870
			728	870
			729	869
			730	869
			731	868
			732	868
			733	868
			734	867
			735	867
			736	866
			737	866
			737	865
			738	865
			739	864
