<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >211.00236965494</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00473928326793361</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	434	1285
		dorsal_ant	2132	797
		dorsal_post	2857	937
		caud_upper	4364	846
		caud_lower	4458	1267
		anal_post	3879	1363
		anal_ant	3466	1553
		pelv_1	2362	1695
		pect_1	1151	1597
		lower_operc	1094	1595
		upper_operc	1047	1069
		eye_center	698	1234
		eye_1_ant	633	1244
		eye_2	646	1189
		eye_3_dors	694	1151
		eye_4	743	1161
		eye_5_post	766	1222
		eye_6	755	1283
		eye_7_vent	705	1310
		eye_8	652	1291
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.05684893828319	-6.08997899929469
		dorsal_ant	10.1041519272345	-3.77720876454309
		dorsal_post	13.5401322964863	-4.44070842205379
		caud_upper	20.6822321812623	-4.00943364467183
		caud_lower	21.127724808448	-6.00467190047188
		anal_post	18.3836797963145	-6.45964309419351
		anal_ant	16.4263558066579	-7.36010691510089
		pelv_1	11.1941870788592	-8.03308513914747
		pect_1	5.45491504139158	-7.56863537888997
		lower_operc	5.18477589511937	-7.55915681235411
		upper_operc	4.96202958152649	-5.06629381342103
		eye_center	3.30801972101766	-5.84827555263007
		eye_1_ant	2.99996630860197	-5.89566838530941
		eye_2	3.06157699108511	-5.63500780557306
		eye_3_dors	3.28906258794592	-5.45491504139158
		eye_4	3.52128746807467	-5.50230787407092
		eye_5_post	3.63029098323714	-5.79140415341487
		eye_6	3.57815886728987	-6.08050043275882
		eye_7_vent	3.34119470389319	-6.20846108099303
		eye_8	3.09001269069271	-6.11841469890229
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			434	1285
			597	1108
			1085	918
			1191	880
			1375	844
			2075	829
			2132	797
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2857	937
			3177	949
			3849	968
			4126	974
			4364	846
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1094	1595
			1252	1367
			1047	1069
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1741 ncol=2 as.numeric=TRUE >
			434	1285
			435	1284
			436	1283
			437	1282
			438	1281
			439	1280
			440	1279
			441	1278
			441	1277
			442	1276
			443	1276
			443	1275
			444	1274
			445	1274
			445	1273
			446	1272
			447	1272
			448	1271
			448	1270
			449	1269
			450	1269
			450	1268
			451	1267
			452	1267
			453	1266
			453	1265
			454	1264
			455	1264
			455	1263
			456	1262
			457	1262
			458	1261
			458	1260
			459	1259
			460	1259
			461	1258
			461	1257
			462	1257
			463	1256
			464	1255
			465	1254
			466	1253
			467	1252
			468	1251
			469	1250
			470	1250
			471	1249
			472	1248
			473	1247
			473	1246
			474	1245
			475	1244
			476	1244
			477	1243
			478	1242
			479	1241
			480	1240
			481	1239
			482	1239
			483	1238
			484	1237
			485	1236
			486	1235
			487	1234
			488	1233
			489	1233
			490	1232
			491	1231
			492	1230
			493	1229
			494	1228
			495	1227
			496	1227
			497	1226
			498	1225
			499	1224
			500	1223
			501	1222
			502	1221
			503	1221
			504	1220
			505	1219
			506	1218
			507	1218
			508	1217
			509	1217
			509	1216
			510	1215
			511	1215
			512	1214
			513	1213
			514	1212
			515	1211
			516	1211
			517	1210
			518	1209
			519	1209
			520	1208
			521	1207
			522	1206
			523	1206
			524	1205
			525	1204
			526	1203
			527	1203
			528	1202
			529	1201
			530	1200
			531	1200
			532	1199
			533	1198
			534	1197
			535	1197
			536	1196
			537	1195
			538	1194
			539	1194
			540	1193
			541	1192
			542	1191
			543	1191
			544	1190
			545	1189
			546	1188
			547	1188
			548	1187
			549	1186
			550	1185
			551	1185
			552	1184
			553	1183
			554	1183
			555	1182
			556	1181
			557	1180
			558	1180
			559	1179
			560	1178
			561	1178
			562	1177
			563	1176
			564	1175
			565	1175
			566	1174
			567	1174
			567	1173
			568	1173
			569	1172
			570	1172
			571	1171
			572	1170
			573	1169
			574	1169
			575	1168
			576	1167
			577	1167
			578	1166
			579	1165
			580	1165
			581	1164
			582	1164
			583	1163
			584	1162
			585	1162
			586	1161
			587	1160
			588	1160
			589	1159
			590	1158
			591	1158
			592	1157
			593	1156
			594	1156
			595	1155
			596	1154
			597	1154
			598	1153
			599	1153
			600	1152
			601	1151
			602	1151
			603	1150
			604	1149
			605	1149
			606	1148
			607	1147
			608	1147
			609	1146
			610	1145
			611	1145
			612	1144
			613	1143
			614	1143
			615	1142
			616	1142
			617	1141
			618	1140
			619	1140
			620	1139
			621	1138
			622	1138
			623	1137
			624	1136
			625	1136
			626	1136
			626	1135
			627	1135
			628	1134
			629	1134
			630	1133
			631	1132
			632	1132
			633	1131
			634	1131
			635	1130
			636	1129
			637	1129
			638	1128
			639	1128
			640	1127
			641	1126
			642	1126
			643	1125
			644	1125
			645	1124
			646	1124
			647	1123
			648	1122
			649	1122
			650	1121
			651	1120
			652	1120
			653	1119
			654	1119
			654	1118
			655	1118
			656	1117
			657	1117
			658	1116
			659	1116
			660	1115
			661	1114
			662	1114
			663	1113
