<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >400.061245311265</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00249961727540481</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU204100_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2143	528
		dorsal_ant	2673	423
		dorsal_post	2814	481
		caud_upper	3231	557
		caud_lower	3249	662
		anal_post	3085	636
		anal_ant	3004	652
		pelv_1	2745	631
		pect_1	2461	615
		lower_operc	2411	614
		upper_operc	2395	477
		eye_center	2255	522
		eye_1_ant	2206	522
		eye_2	2221	494
		eye_3_dors	2252	481
		eye_4	2287	492
		eye_5_post	2299	524
		eye_6	2283	553
		eye_7_vent	2252	557
		eye_8	2222	546
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	5.35667982119251	-1.31979792141374
		dorsal_ant	6.68147697715706	-1.05733810749624
		dorsal_post	7.03392301298914	-1.20231590946971
		caud_upper	8.07626341683295	-1.39228682240048
		caud_lower	8.12125652779024	-1.65474663631799
		anal_post	7.71131929462385	-1.58975658715746
		anal_ant	7.50885029531606	-1.62975046356394
		pelv_1	6.86144942098621	-1.57725850078044
		pect_1	6.15155811477124	-1.53726462437396
		lower_operc	6.026577251001	-1.53476500709855
		upper_operc	5.98658337459453	-1.1923174403681
		eye_center	5.63663695603785	-1.30480021776131
		eye_1_ant	5.51415570954302	-1.30480021776131
		eye_2	5.55164996867409	-1.23481093404998
		eye_3_dors	5.62913810421164	-1.20231590946971
		eye_4	5.71662470885081	-1.22981169949917
		eye_5_post	5.74662011615566	-1.30979945231212
		eye_6	5.70662623974919	-1.38228835329886
		eye_7_vent	5.62913810421164	-1.39228682240048
		eye_8	5.55414958594949	-1.36479103237103
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2143	528
			2222	433
			2376	428
			2452	416
			2525	413
			2589	413
			2673	423
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2814	481
			2889	516
			3088	543
			3167	561
			3231	557
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2411	614
			2448	543
			2395	477
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=536 ncol=2 as.numeric=TRUE >
			2143	528
			2144	527
			2145	526
			2146	525
			2146	524
			2147	523
			2148	522
			2149	521
			2150	520
			2151	519
			2152	518
			2153	517
			2153	516
			2154	515
			2155	514
			2156	513
			2157	512
			2158	511
			2159	511
			2160	510
			2161	509
			2162	508
			2163	507
			2164	506
			2165	505
			2166	504
			2166	503
			2167	502
			2168	502
			2169	501
			2170	500
			2171	499
			2172	498
			2173	497
			2174	496
			2175	496
			2176	495
			2177	494
			2178	493
			2179	492
			2180	491
			2181	491
			2182	490
			2183	489
			2184	488
			2185	487
			2186	487
			2187	486
			2188	486
			2188	485
			2189	485
			2190	484
			2191	483
			2192	482
			2193	482
			2194	481
			2195	481
			2196	480
			2197	479
			2198	478
			2199	478
			2200	477
			2201	477
			2202	476
			2203	475
			2204	475
			2205	474
			2206	474
			2207	473
			2208	472
			2209	472
			2210	471
			2211	471
			2212	470
			2213	469
			2214	469
			2215	468
			2216	468
			2217	467
			2218	467
			2219	466
			2220	466
			2221	465
			2222	465
			2223	464
			2224	463
			2225	463
			2226	462
			2227	462
			2228	461
			2229	461
			2230	460
			2231	460
			2232	459
			2233	459
			2234	458
			2235	458
			2236	457
			2237	457
			2238	456
			2239	456
			2240	456
			2241	455
			2242	455
			2243	454
			2244	454
			2245	454
			2246	453
			2247	453
			2248	452
			2249	452
			2250	452
			2251	451
			2252	451
			2253	451
			2254	450
			2255	450
			2256	450
			2257	449
			2258	449
			2259	448
			2260	448
			2261	448
			2262	447
			2263	447
			2264	447
			2265	446
			2266	446
			2267	446
			2268	445
			2269	445
			2270	445
			2271	445
			2272	444
			2273	444
			2274	444
			2275	443
			2276	443
			2277	443
			2278	442
			2279	442
			2280	442
			2281	442
			2282	441
			2283	441
			2284	441
			2285	440
			2286	440
			2287	440
			2288	440
			2289	439
			2290	439
			2291	439
			2292	439
			2293	438
			2294	438
			2295	438
			2296	438
			2297	438
			2298	437
			2299	437
			2300	437
			2301	437
			2302	436
			2303	436
			2304	436
			2305	436
			2306	436
			2307	436
			2308	435
			2309	435
			2310	435
			2311	435
			2312	435
			2313	434
			2314	434
			2315	434
			2316	434
			2317	434
			2318	434
			2319	433
			2320	433
			2321	433
			2322	433
			2323	433
			2324	433
			2325	432
			2326	432
			2327	432
			2328	432
			2329	432
			2330	432
			2331	432
			2332	431
			2333	431
			2334	431
			2335	431
			2336	431
			2337	431
			2338	431
			2339	431
			2340	431
			2340	430
			2341	430
			2342	430
			2343	430
			2344	430
			2345	430
			2346	430
			2347	430
			2348	430
			2349	430
			2350	430
			2351	429
			2352	429
			2353	429
			2354	429
			2355	429
			2356	429
			2357	429
			2358	429
			2359	429
			2360	429
			2361	429
			2362	429
			2363	429
			2364	429
			2365	428
			2366	428
			2367	428
			2368	428
			2369	428
			2370	428
			2371	428
			2372	428
			2373	428
			2374	428
			2375	428
			2376	428
			2377	428
			2378	428
			2379	428
			2380	427
			2381	427
			2382	427
			2383	427
			2384	427
			2385	427
			2386	426
			2387	426
			2388	426
			2389	426
			2390	426
			2391	426
			2392	426
			2393	425
			2394	425
			2395	425
			2396	425
			2397	425
			2398	425
			2399	425
			2400	424
			2401	424
			2402	424
			2403	424
			2404	424
			2405	424
			2406	424
			2407	423
			2408	423
			2409	423
			2410	423
			2411	423
			2412	423
			2413	423
			2414	423
			2415	422
			2416	422
			2417	422
			2418	422
			2419	422
			2420	422
			2421	422
			2422	421
			2423	421
			2424	421
			2425	421
			2426	421
			2427	421
			2428	421
			2429	421
			2430	421
			2431	420
			2432	420
			2433	420
			2434	420
			2435	420
			2436	420
			2437	420
			2438	420
			2439	420
			2440	419
			2441	419
			2442	419
			2443	419
			2444	419
			2445	419
			2446	419
			2447	419
			2448	419
			2449	418
			2450	418
			2451	418
			2452	418
			2453	418
			2454	418
			2455	418
			2456	418
			2457	418
			2458	418
			2459	417
			2460	417
			2461	417
			2462	417
			2463	417
			2464	417
			2465	417
			2466	417
			2467	417
			2468	417
			2469	417
			2470	417
			2471	416
			2472	416
			2473	416
			2474	416
			2475	416
			2476	416
			2477	416
			2478	416
			2479	416
			2480	416
			2481	416
			2482	416
			2483	415
			2484	415
			2485	415
			2486	415
			2487	415
			2488	415
			2489	415
			2490	415
			2491	415
			2492	415
			2493	415
			2494	415
			2495	415
			2496	415
			2497	414
			2498	414
			2499	414
			2500	414
			2501	414
			2502	414
			2503	414
			2504	414
			2505	414
			2506	414
			2507	414
			2508	414
			2509	414
			2510	414
			2511	414
			2512	414
			2513	414
			2514	413
