<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >242.074368738204</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00413096192386014</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_8_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	903	1067
		dorsal_ant	2424	716
		dorsal_post	2953	881
		caud_upper	4193	864
		caud_lower	4207	1294
		anal_post	3735	1342
		anal_ant	3498	1446
		pelv_1	2538	1538
		pect_1	1617	1383
		lower_operc	1469	1371
		upper_operc	1521	915
		eye_center	1213	981
		eye_1_ant	1140	981
		eye_2	1159	933
		eye_3_dors	1216	903
		eye_4	1266	922
		eye_5_post	1289	981
		eye_6	1277	1031
		eye_7_vent	1213	1058
		eye_8	1154	1024
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.7302586172457	-4.40773637275877
		dorsal_ant	10.013451703437	-2.95776873748386
		dorsal_post	12.198730561159	-3.63937745492078
		caud_upper	17.3211233467456	-3.56915110221516
		caud_lower	17.3789568136796	-5.34546472947502
		anal_post	15.4291427856176	-5.5437509018203
		anal_ant	14.4501048096628	-5.97337094190176
		pelv_1	10.484381362757	-6.35341943889689
		pect_1	6.67976543088184	-5.71312034069857
		lower_operc	6.06838306615054	-5.66354879761225
		upper_operc	6.28319308619127	-3.77983016033203
		eye_center	5.01085681364235	-4.05247364730679
		eye_1_ant	4.70929659320056	-4.05247364730679
		eye_2	4.7877848697539	-3.85418747496151
		eye_3_dors	5.02324969941393	-3.7302586172457
		eye_4	5.22979779560693	-3.80874689379905
		eye_5_post	5.32480991985572	-4.05247364730679
		eye_6	5.2752383767694	-4.2590217434998
		eye_7_vent	5.01085681364235	-4.37055771544403
		eye_8	4.7671300601346	-4.23010501003278
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			903	1067
			1004	865
			1432	787
			1720	700
			2424	716
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2953	881
			3710	938
			3852	945
			4045	940
			4193	864
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1469	1371
			1655	1291
			1521	915
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1575 ncol=2 as.numeric=TRUE >
			903	1067
			904	1066
			904	1065
			905	1064
			905	1063
			906	1062
			906	1061
			907	1060
			907	1059
			908	1058
			908	1057
			909	1056
			909	1055
			910	1054
			910	1053
			911	1052
			912	1051
			912	1050
			913	1049
			913	1048
			914	1047
			914	1046
			915	1045
			916	1044
			916	1043
			917	1042
			918	1041
			918	1040
			919	1039
			919	1038
			920	1038
			920	1037
			921	1036
			922	1035
			922	1034
			923	1033
			924	1032
			924	1031
			925	1030
			926	1029
			926	1028
			927	1027
			928	1026
			929	1025
			929	1024
			930	1023
			931	1022
			931	1021
			932	1020
			933	1019
			934	1018
			934	1017
			935	1016
			936	1015
			937	1014
			937	1013
			938	1012
			939	1012
			940	1011
			940	1010
			941	1009
			942	1008
			943	1007
			943	1006
			944	1005
			945	1004
			946	1003
			947	1002
			947	1001
			948	1000
			949	999
			950	998
			951	998
			951	997
			952	996
			953	995
			954	994
			955	993
			956	992
			957	991
			957	990
			958	989
			959	988
			960	988
			961	987
			962	986
			963	985
			963	984
			964	983
			965	982
			966	981
			967	980
			968	979
			969	979
			970	978
			971	977
			972	976
			973	975
			974	974
			974	973
			975	972
			976	972
			977	971
			978	970
			979	969
			980	968
			981	967
			982	966
			983	965
			984	965
			985	964
			986	963
			987	962
			988	961
			989	960
			990	959
			991	959
			992	958
			993	957
			994	956
			995	955
			996	954
			997	954
			998	953
			999	952
			1000	951
			1001	950
			1002	949
			1003	949
			1004	948
			1005	947
			1006	946
			1007	946
			1008	945
			1009	945
			1009	944
			1010	943
			1011	943
			1012	942
			1013	942
			1013	941
			1014	940
			1015	940
			1016	939
			1017	939
			1017	938
			1018	938
			1019	937
			1020	936
			1021	936
			1021	935
			1022	935
			1023	934
			1024	934
			1025	933
			1026	932
			1027	931
			1028	931
			1029	930
			1030	929
			1031	928
			1032	928
			1033	927
			1034	926
			1035	926
			1036	925
			1037	924
			1038	924
			1039	923
			1040	922
			1041	922
			1042	922
			1042	921
			1043	921
			1044	920
			1045	920
			1046	919
			1047	918
			1048	918
			1049	917
			1050	917
			1050	916
			1051	916
			1052	915
			1053	915
			1054	914
			1055	913
			1056	913
			1057	912
			1058	912
			1059	911
			1060	910
			1061	910
			1062	909
			1063	909
			1064	908
			1065	908
			1066	907
			1067	907
			1068	906
			1069	905
			1070	904
			1071	904
			1072	904
			1073	903
			1074	902
			1075	902
			1076	901
			1077	901
			1078	900
			1079	900
			1080	899
			1081	899
			1081	898
			1082	898
			1083	897
			1084	897
			1085	896
			1086	896
			1087	896
			1088	895
			1089	894
			1090	894
			1091	893
			1092	892
			1093	892
			1094	892
			1094	891
			1095	891
			1096	891
			1097	890
			1098	890
			1099	889
