<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >175.025712396779</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00571344624916038</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	138	1353
		dorsal_ant	2242	587
		dorsal_post	2860	843
		caud_upper	4321	1088
		caud_lower	4324	1560
		anal_post	3855	1509
		anal_ant	3487	1649
		pelv_1	2410	1677
		pect_1	1233	1584
		lower_operc	1021	1623
		upper_operc	879	936
		eye_center	503	1202
		eye_1_ant	413	1206
		eye_2	429	1146
		eye_3_dors	501	1104
		eye_4	557	1123
		eye_5_post	587	1204
		eye_6	566	1272
		eye_7_vent	506	1290
		eye_8	441	1267
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	0.788455582384132	-7.73029277511399
		dorsal_ant	12.8095464906176	-3.35379294825714
		dorsal_post	16.3404562725987	-4.8164351880422
		caud_upper	24.687801242622	-6.21622951908649
		caud_lower	24.7049415813695	-8.91297614869019
		anal_post	22.0253352905133	-8.62159038998301
		anal_ant	19.9227870708222	-9.42147286486546
		pelv_1	13.7694054604765	-9.58144935984195
		pect_1	7.04467922521475	-9.05009885867004
		lower_operc	5.83342862039275	-9.27292326238729
		upper_operc	5.02211925301197	-5.34778568921411
		eye_center	2.87386346332767	-6.86756239149077
		eye_1_ant	2.35965330090324	-6.89041617648742
		eye_2	2.4510684408898	-6.54760940153779
		eye_3_dors	2.86243657082935	-6.30764465907306
		eye_4	3.18238956078233	-6.4162001378071
		eye_5_post	3.35379294825714	-6.8789892839891
		eye_6	3.23381057702477	-7.267503628932
		eye_7_vent	2.89100380207515	-7.37034566141689
		eye_8	2.51962979587973	-7.2389363976862
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			138	1353
			172	1162
			1005	710
			1340	561
			2242	587
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2860	843
			3878	1078
			4321	1088
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1021	1623
			1240	1533
			879	936
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2219 ncol=2 as.numeric=TRUE >
			138	1353
			138	1352
			138	1351
			139	1350
			139	1349
			139	1348
			139	1347
			140	1346
			140	1345
			140	1344
			140	1343
			141	1342
			141	1341
			141	1340
			141	1339
			142	1338
			142	1337
			142	1336
			143	1335
			143	1334
			143	1333
			144	1332
			144	1331
			145	1330
			145	1329
			145	1328
			146	1327
			146	1326
			147	1325
			147	1324
			148	1323
			148	1322
			149	1321
			149	1320
			150	1319
			150	1318
			151	1317
			151	1316
			151	1315
			152	1315
			152	1314
			152	1313
			153	1313
			153	1312
			153	1311
			154	1311
			154	1310
			155	1309
			155	1308
			156	1307
			156	1306
			157	1305
			157	1304
			158	1304
			158	1303
			158	1302
			159	1301
			160	1300
			160	1299
			161	1298
			162	1297
			162	1296
			163	1295
			163	1294
			164	1293
			165	1292
			165	1291
			166	1290
			167	1289
			167	1288
			168	1287
			169	1286
			169	1285
			170	1284
			171	1283
			171	1282
			172	1281
			173	1280
			174	1279
			174	1278
			175	1277
			176	1276
			177	1275
			177	1274
			178	1273
			179	1272
			180	1271
			180	1270
			181	1269
			182	1268
			183	1267
			184	1266
			185	1265
			185	1264
			186	1263
			187	1262
			188	1261
			189	1260
			190	1259
			191	1258
			191	1257
			192	1256
			193	1255
			193	1254
			194	1254
			194	1253
			195	1252
			196	1252
			196	1251
			197	1250
			198	1249
			199	1248
			200	1247
			201	1246
			201	1245
			202	1244
			203	1243
			204	1243
			204	1242
			205	1241
			206	1240
			207	1239
			208	1238
			209	1237
			210	1236
			211	1235
			212	1234
			212	1233
			213	1232
			214	1231
			215	1230
			216	1229
			217	1228
			218	1227
			219	1226
			220	1225
			221	1224
			222	1223
			223	1222
			224	1222
			225	1221
			226	1220
			227	1219
			228	1218
			229	1217
			230	1216
			231	1215
			232	1214
			233	1213
			234	1212
			235	1211
			236	1210
			237	1209
			238	1208
			239	1207
			240	1206
			241	1205
			242	1204
			243	1203
			244	1202
			245	1201
			246	1200
			247	1199
			248	1198
			249	1197
			250	1196
			251	1195
			252	1194
			253	1193
			254	1192
			255	1192
			256	1191
			256	1190
			257	1190
			258	1189
			259	1188
			260	1187
			261	1187
			261	1186
			262	1185
			263	1184
			264	1184
			265	1183
			266	1182
			266	1181
			267	1181
			268	1180
			269	1179
			270	1178
			271	1178
			272	1177
			272	1176
			273	1175
			274	1174
			275	1174
			276	1173
			277	1172
			278	1171
			279	1171
			280	1170
			280	1169
			281	1168
			282	1168
			283	1167
			284	1166
			285	1165
			286	1165
			287	1164
			288	1163
			289	1162
			289	1161
			290	1161
			291	1160
			292	1159
			293	1158
			294	1158
			295	1157
			296	1156
			297	1155
			298	1154
			299	1154
			300	1153
			301	1152
			302	1151
			303	1150
			304	1150
			305	1149
			306	1148
			307	1147
			308	1147
			309	1146
			309	1145
			310	1144
			311	1143
			312	1143
			313	1142
			314	1141
			315	1140
			316	1139
			317	1139
			318	1138
			319	1137
			320	1136
			321	1135
			322	1134
			323	1134
			324	1133
			325	1133
			325	1132
			326	1132
			327	1131
			328	1130
			329	1129
			330	1128
			331	1128
			332	1127
			333	1127
			333	1126
			334	1125
			335	1125
			336	1124
			337	1123
			338	1122
			339	1122
			340	1121
			341	1120
			342	1119
			343	1119
			344	1118
			344	1117
			345	1117
			346	1116
			347	1115
			348	1114
			349	1114
			350	1113
			351	1112
			352	1112
			353	1111
			354	1110
			355	1109
			356	1109
			357	1108
			358	1107
			359	1107
			360	1106
			361	1105
			361	1104
			362	1104
			363	1103
			364	1102
			365	1101
			366	1101
			367	1100
			368	1099
			369	1099
			370	1098
			371	1097
			372	1096
			373	1096
			374	1095
			375	1094
			376	1093
			377	1093
			378	1092
			379	1091
			380	1090
			381	1090
			382	1089
			383	1088
			384	1088
			385	1087
			386	1086
			387	1085
			388	1085
			389	1084
			390	1083
			391	1082
			392	1082
			393	1081
			394	1080
			395	1080
			395	1079
			396	1079
			397	1079
			397	1078
			398	1078
			398	1077
			399	1077
			400	1076
			401	1075
			402	1075
			403	1074
			404	1073
			405	1073
			405	1072
			406	1072
			407	1071
			408	1071
			408	1070
			409	1070
			410	1069
			411	1069
			411	1068
			412	1067
			413	1067
			414	1066
			415	1065
			416	1065
			417	1064
			418	1063
			419	1063
			420	1062
			421	1061
			422	1061
			423	1060
			424	1059
			425	1059
			426	1058
			427	1057
			428	1056
			429	1056
			430	1055
			431	1054
			432	1053
			433	1053
			434	1052
			435	1051
			436	1050
			437	1050
			438	1049
			439	1048
			440	1048
			441	1047
			442	1046
			443	1046
			444	1045
			445	1044
			446	1044
			447	1043
			448	1042
			449	1041
			450	1041
			451	1040
			452	1040
			453	1039
			454	1038
			455	1037
			456	1037
			457	1036
			458	1036
			459	1035
			460	1034
			461	1033
			462	1033
			463	1032
			464	1032
			465	1031
			466	1030
			467	1029
			468	1028
			469	1028
			470	1028
			470	1027
			471	1027
			472	1026
			473	1025
			474	1024
			475	1024
			476	1023
			477	1023
			478	1022
			479	1021
			480	1021
			481	1020
			482	1019
