<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >314.014330883162</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00318456803289044</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	716	993
		dorsal_ant	2352	582
		dorsal_post	2897	701
		caud_upper	4174	658
		caud_lower	4258	1095
		anal_post	3788	1155
		anal_ant	3511	1289
		pelv_1	2575	1436
		pect_1	1447	1323
		lower_operc	1378	1312
		upper_operc	1332	842
		eye_center	1033	940
		eye_1_ant	951	935
		eye_2	976	881
		eye_3_dors	1038	854
		eye_4	1094	881
		eye_5_post	1117	940
		eye_6	1098	985
		eye_7_vent	1035	1018
		eye_8	974	982
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.28015071154956	-3.16227605666021
		dorsal_ant	7.49010401335832	-1.85341859514224
		dorsal_post	9.22569359128361	-2.2323821910562
		caud_upper	13.2923869692847	-2.09544576564191
		caud_lower	13.5598906840475	-3.48710199601503
		anal_post	12.063143708589	-3.67817607798846
		anal_ant	11.1810183634783	-4.10490819439578
		pelv_1	8.20026268469289	-4.57303969523068
		pect_1	4.60806994359247	-4.21318350751406
		lower_operc	4.38833474932303	-4.17815325915226
		upper_operc	4.24184461981007	-2.68140628369375
		eye_center	3.28965877797583	-2.99349395091702
		eye_1_ant	3.02852419927881	-2.97757111075256
		eye_2	3.10813840010107	-2.80560443697648
		eye_3_dors	3.30558161814028	-2.71962110008844
		eye_4	3.48391742798214	-2.80560443697648
		eye_5_post	3.55716249273862	-2.99349395091702
		eye_6	3.49665570011371	-3.13679951239709
		eye_7_vent	3.29602791404161	-3.24189025748247
		eye_8	3.10176926403529	-3.12724580829841
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			716	993
			806	838
			1301	726
			1696	657
			2053	623
			2298	599
			2352	582
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2897	701
			3447	734
			3949	723
			4074	692
			4174	658
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1378	1312
			1517	1147
			1332	842
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1686 ncol=2 as.numeric=TRUE >
			716	993
			716	992
			717	992
			717	991
			718	990
			718	989
			719	988
			720	987
			720	986
			721	985
			722	984
			722	983
			723	982
			724	981
			725	980
			725	979
			726	978
			726	977
			727	976
			728	975
			729	974
			729	973
			730	973
			730	972
			731	971
			732	970
			733	969
			733	968
			734	967
			735	966
			736	965
			736	964
			737	963
			738	962
			739	962
			740	961
			740	960
			741	959
			742	958
			743	957
			744	956
			745	955
			745	954
			746	953
			747	952
			748	952
			749	951
			750	950
			751	949
			752	948
			753	947
			753	946
			754	945
			755	944
			756	943
			757	943
			758	942
			759	941
			760	940
			761	939
			762	938
			763	937
			764	936
			765	935
			766	935
			767	934
			768	933
			769	932
			770	931
			771	930
			772	929
			773	928
			774	928
			775	927
			776	926
			777	926
			777	925
			778	925
			779	924
			780	923
			781	922
			782	921
			783	921
			784	920
			785	919
			786	919
			786	918
			787	918
			788	917
			789	916
			790	916
			791	915
			791	914
			792	914
			793	913
			794	913
			795	912
			796	911
			797	911
			797	910
			798	909
			799	909
			800	908
			801	908
			802	907
			803	906
			804	906
			805	905
			806	904
			807	903
			808	903
			809	902
			810	901
			811	901
			812	900
			813	900
			814	899
			815	898
			816	898
			816	897
			817	897
			818	896
			819	896
			820	895
			821	895
			821	894
			822	894
			823	893
			824	893
			825	892
			826	892
			827	891
			828	890
			829	889
			830	889
			831	888
			832	887
			833	887
			834	887
			834	886
			835	886
			836	886
			836	885
			837	885
			838	884
			839	884
			840	883
			841	882
			842	882
			843	881
			844	881
			845	880
			846	880
			847	879
			848	878
			849	878
			850	877
			851	877
			852	876
			853	876
			854	875
			855	875
			856	874
			857	874
			858	873
			859	873
			860	872
			861	871
			862	871
			863	870
			864	870
			865	869
			866	869
			867	868
			868	868
			869	867
			870	867
			871	866
			872	866
			873	865
			874	865
			875	864
			876	863
			877	863
			878	863
			879	862
			880	862
			881	861
			882	861
			883	860
			884	860
			885	859
			886	859
			887	858
			888	858
			889	857
			890	857
			891	857
			892	856
			893	856
			894	855
			895	854
			896	854
			897	854
			897	853
			898	853
			899	853
			900	852
			901	852
			902	851
			903	851
			904	850
			905	850
			906	849
			907	849
			908	848
			909	848
			910	847
			911	847
			912	846
			913	846
			914	845
			915	845
			916	845
			917	844
			918	844
			919	843
			920	843
			921	843
			922	842
			923	842
			924	841
			925	841
			926	840
			927	840
			928	840
			929	839
			930	839
			930	838
			931	838
			932	838
			933	837
			934	837
			935	836
			936	836
			937	836
			938	835
			939	835
			940	835
			941	834
			942	834
			943	833
			944	833
			945	833
			946	832
			947	832
			948	831
			949	831
			950	830
