<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >155.080624192708</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00644825880219161</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202134_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	257	1217
		dorsal_ant	2243	808
		dorsal_post	2902	986
		caud_upper	4216	871
		caud_lower	4593	1192
		anal_post	3954	1495
		anal_ant	3548	1706
		pelv_1	2458	1701
		pect_1	1092	1456
		lower_operc	991	1454
		upper_operc	962	923
		eye_center	600	1060
		eye_1_ant	531	1055
		eye_2	556	1009
		eye_3_dors	600	991
		eye_4	654	1006
		eye_5_post	668	1057
		eye_6	646	1106
		eye_7_vent	595	1124
		eye_8	546	1102
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.65720251216324	-7.84753096226719
		dorsal_ant	14.4634444933158	-5.21019311217082
		dorsal_post	18.7128470439601	-6.35798317896093
		caud_upper	27.1858591100398	-5.61643341670889
		caud_lower	29.6168526784661	-7.6863244922124
		anal_post	25.4964153038656	-9.64014690927646
		anal_ant	22.8784222301758	-11.0007295165389
		pelv_1	15.849820135787	-10.9684882225279
		pect_1	7.04149861199324	-9.38866481599098
		lower_operc	6.39022447297189	-9.3757682983866
		upper_operc	6.20322496770833	-5.95174287442286
		eye_center	3.86895528131497	-6.83515433032311
		eye_1_ant	3.42402542396374	-6.80291303631215
		eye_2	3.58523189401854	-6.50629313141133
		eye_3_dors	3.86895528131497	-6.39022447297189
		eye_4	4.21716125663331	-6.48694835500476
		eye_5_post	4.307436879864	-6.81580955391653
		eye_6	4.16557518621578	-7.13177423522392
		eye_7_vent	3.83671398730401	-7.24784289366337
		eye_8	3.52074930599662	-7.10598120001515
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			257	1217
			397	913
			982	840
			1420	783
			2243	808
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2902	986
			3531	1101
			3964	1038
			4126	979
			4216	871
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			991	1454
			1102	1272
			962	923
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2062 ncol=2 as.numeric=TRUE >
			257	1217
			257	1216
			258	1216
			258	1215
			258	1214
			259	1213
			259	1212
			260	1211
			261	1210
			261	1209
			261	1208
			262	1208
			262	1207
			262	1206
			263	1205
			263	1204
			264	1203
			264	1202
			265	1201
			265	1200
			266	1200
			266	1199
			266	1198
			267	1197
			267	1196
			268	1195
			268	1194
			269	1193
			270	1192
			270	1191
			271	1190
			271	1189
			272	1188
			272	1187
			273	1186
			273	1185
			274	1184
			274	1183
			275	1182
			275	1181
			276	1180
			277	1179
			277	1178
			278	1177
			279	1176
			279	1175
			280	1174
			280	1173
			281	1172
			281	1171
			282	1170
			283	1169
			283	1168
			284	1167
			285	1166
			285	1165
			286	1164
			286	1163
			287	1162
			288	1161
