<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >251.017927646613</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00398377920404083</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_13_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1724	1188
		dorsal_ant	2640	970
		dorsal_post	2927	1079
		caud_upper	3693	1195
		caud_lower	3663	1435
		anal_post	3354	1383
		anal_ant	3173	1433
		pelv_1	2682	1453
		pect_1	2148	1338
		lower_operc	2101	1326
		upper_operc	2115	1079
		eye_center	1904	1119
		eye_1_ant	1846	1119
		eye_2	1862	1078
		eye_3_dors	1907	1055
		eye_4	1953	1064
		eye_5_post	1968	1118
		eye_6	1956	1158
		eye_7_vent	1908	1177
		eye_8	1865	1159
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.86803534776639	-4.7327296944005
		dorsal_ant	10.5171770986678	-3.8642658279196
		dorsal_post	11.6605217302275	-4.29849776116005
		caud_upper	14.7120966005228	-4.76061614882879
		caud_lower	14.5925832244016	-5.71672315779859
		anal_post	13.3615954503529	-5.50956663918846
		anal_ant	12.6405314144215	-5.70875559939051
		pelv_1	10.6844958252375	-5.78843118347132
		pect_1	8.5571577302797	-5.33029657500663
		lower_operc	8.36992010768978	-5.28249122455814
		upper_operc	8.42569301654635	-4.29849776116005
		eye_center	7.58511560449374	-4.45784892932169
		eye_1_ant	7.35405641065937	-4.45784892932169
		eye_2	7.41779687792402	-4.29451398195601
		eye_3_dors	7.59706694210586	-4.20288706026307
		eye_4	7.78032078549174	-4.23874107309944
		eye_5_post	7.84007747355235	-4.45386515011764
		eye_6	7.79227212310386	-4.61321631827928
		eye_7_vent	7.6010507213099	-4.68890812315605
		eye_8	7.42974821553614	-4.61720009748332
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1724	1188
			1745	1040
			2061	994
			2206	964
			2450	972
			2570	976
			2640	970
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2927	1079
			3250	1142
			3446	1183
			3622	1204
			3693	1195
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2101	1326
			2192	1252
			2115	1079
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=966 ncol=2 as.numeric=TRUE >
			1724	1188
			1724	1187
			1724	1186
			1724	1185
			1725	1184
			1725	1183
			1725	1182
			1725	1181
			1725	1180
			1726	1179
			1726	1178
			1726	1177
			1726	1176
			1727	1175
			1727	1174
			1727	1173
			1727	1172
			1728	1171
			1728	1170
			1728	1169
			1728	1168
			1729	1167
			1729	1166
			1729	1165
			1730	1164
			1730	1163
			1730	1162
			1731	1161
			1731	1160
			1731	1159
			1732	1158
			1732	1157
			1733	1156
			1733	1155
			1733	1154
			1734	1153
			1734	1152
			1735	1151
			1735	1150
			1735	1149
			1736	1149
			1736	1148
			1737	1147
			1737	1146
			1737	1145
			1738	1144
			1738	1143
			1739	1142
			1740	1141
			1740	1140
			1741	1139
			1741	1138
			1742	1137
			1742	1136
			1743	1135
			1744	1134
			1744	1133
			1745	1132
			1746	1131
			1746	1130
			1747	1129
			1748	1128
			1748	1127
			1749	1126
			1750	1125
			1750	1124
			1751	1123
			1752	1122
			1752	1121
			1753	1120
			1754	1119
			1755	1118
			1755	1117
			1756	1116
			1757	1115
			1758	1114
			1759	1114
			1759	1113
			1760	1112
			1761	1111
			1762	1110
			1763	1109
			1763	1108
			1764	1107
			1765	1106
			1766	1105
			1767	1104
			1768	1103
			1769	1103
			1770	1102
			1771	1101
			1772	1100
			1772	1099
			1773	1098
			1774	1097
			1775	1096
			1776	1096
			1777	1095
			1778	1094
			1779	1093
			1780	1092
			1781	1091
			1782	1090
			1783	1090
			1784	1089
			1785	1088
			1786	1088
			1786	1087
			1787	1087
			1788	1086
			1789	1085
			1790	1084
			1791	1084
			1792	1083
			1793	1082
			1794	1081
			1795	1081
			1796	1080
			1797	1079
			1798	1078
			1799	1078
			1800	1077
			1801	1076
			1802	1076
			1803	1075
			1804	1074
			1805	1074
			1806	1073
			1807	1073
			1807	1072
			1808	1072
			1809	1072
			1809	1071
			1810	1071
			1811	1070
			1812	1070
			1813	1069
			1814	1068
			1815	1068
			1816	1067
			1817	1066
			1818	1066
			1819	1065
			1820	1065
			1821	1064
			1822	1064
			1823	1063
			1824	1062
			1825	1062
			1826	1061
			1827	1061
			1828	1060
			1829	1060
			1830	1059
			1831	1059
			1832	1058
			1833	1058
			1834	1057
			1835	1056
			1836	1056
			1837	1056
			1838	1055
			1839	1055
			1840	1054
			1841	1054
			1842	1053
			1843	1053
			1844	1052
			1845	1052
			1846	1051
			1847	1051
			1848	1050
			1849	1050
			1850	1050
			1851	1049
			1852	1049
			1853	1048
			1854	1048
			1855	1047
			1856	1047
			1857	1046
			1858	1046
			1859	1046
			1860	1045
			1861	1045
			1862	1044
			1863	1044
			1864	1043
			1865	1043
			1866	1043
			1867	1042
			1868	1042
			1869	1041
			1870	1041
			1871	1041
			1872	1040
			1873	1040
			1874	1039
			1875	1039
			1876	1039
			1877	1038
			1878	1038
			1879	1037
			1880	1037
			1881	1037
			1882	1037
			1882	1036
			1883	1036
			1884	1036
			1885	1035
			1886	1035
			1887	1035
			1888	1034
			1889	1034
			1890	1034
			1891	1033
			1892	1033
			1893	1032
			1894	1032
			1895	1032
			1896	1031
			1897	1031
			1898	1031
			1899	1030
			1900	1030
			1901	1030
			1902	1029
			1903	1029
			1904	1029
			1905	1029
			1906	1028
			1907	1028
			1908	1028
			1909	1027
			1910	1027
			1911	1027
			1912	1026
			1913	1026
			1914	1026
			1915	1025
			1916	1025
			1917	1025
			1918	1024
			1919	1024
			1920	1024
			1921	1023
			1922	1023
			1923	1023
			1924	1023
			1925	1022
			1926	1022
			1927	1022
			1928	1021
			1929	1021
			1930	1021
			1931	1021
			1932	1020
			1933	1020
			1934	1020
			1935	1020
			1936	1019
			1937	1019
			1938	1019
			1939	1018
			1940	1018
			1941	1018
			1942	1018
			1943	1017
			1944	1017
			1945	1017
			1946	1016
			1947	1016
			1948	1016
			1949	1016
			1950	1016
			1951	1015
			1952	1015
			1953	1015
			1954	1015
			1955	1014
			1956	1014
			1957	1014
			1958	1014
			1959	1013
			1960	1013
			1961	1013
			1962	1013
			1963	1012
			1964	1012
			1965	1012
			1966	1012
			1967	1011
			1968	1011
			1969	1011
			1970	1011
			1971	1011
			1972	1010
			1973	1010
			1974	1010
			1975	1010
			1976	1009
			1977	1009
			1978	1009
			1979	1009
			1980	1008
			1981	1008
			1982	1008
			1983	1008
			1984	1008
