<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >201.022386813011</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00497457032449917</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202139_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1049	992
		dorsal_ant	2459	736
		dorsal_post	2924	858
		caud_upper	4140	984
		caud_lower	4172	1288
		anal_post	3718	1320
		anal_ant	3417	1418
		pelv_1	2614	1400
		pect_1	1769	1207
		lower_operc	1688	1195
		upper_operc	1694	771
		eye_center	1365	868
		eye_1_ant	1304	874
		eye_2	1325	838
		eye_3_dors	1375	812
		eye_4	1414	818
		eye_5_post	1426	864
		eye_6	1408	909
		eye_7_vent	1363	937
		eye_8	1311	917
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	5.21832427039963	-4.93477376190318
		dorsal_ant	12.2324684279435	-3.66128375883139
		dorsal_post	14.5456436288356	-4.26818133842029
		caud_upper	20.5947211434266	-4.89497719930718
		caud_lower	20.7539073938105	-6.40724657795493
		anal_post	18.4954524664879	-6.5664328283389
		anal_ant	16.9981067988137	-7.05394072013982
		pelv_1	13.0035268282408	-6.96439845429884
		pect_1	8.80001490403903	-6.0043063816705
		lower_operc	8.3970747077546	-5.94461153777651
		upper_operc	8.42692212970159	-3.83539372018886
		eye_center	6.79028849294137	-4.31792704166528
		eye_1_ant	6.48683970314692	-4.34777446361227
		eye_2	6.5913056799614	-4.1686899319303
		eye_3_dors	6.84003419618636	-4.03935110349333
		eye_4	7.03404243884183	-4.06919852544032
		eye_5_post	7.09373728273582	-4.29802876036728
		eye_6	7.00419501689483	-4.52188442496975
		eye_7_vent	6.78033935229237	-4.66117239405572
		eye_8	6.52166169541841	-4.56168098756574
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1049	992
			1209	805
			1674	730
			1787	704
			2096	722
			2299	730
			2459	736
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2924	858
			3482	982
			3780	1008
			4008	1030
			4140	984
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1688	1195
			1802	990
			1694	771
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1435 ncol=2 as.numeric=TRUE >
			1049	992
			1050	991
			1050	990
			1051	990
			1052	989
			1052	988
			1053	987
			1054	987
