<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >250.007999872004</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00399987200614367</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_16_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2098	1011
		dorsal_ant	2701	752
		dorsal_post	2898	813
		caud_upper	3359	849
		caud_lower	3375	989
		anal_post	3220	996
		anal_ant	3105	1040
		pelv_1	2804	1078
		pect_1	2429	1068
		lower_operc	2399	1065
		upper_operc	2375	885
		eye_center	2229	943
		eye_1_ant	2182	946
		eye_2	2194	912
		eye_3_dors	2231	892
		eye_4	2266	898
		eye_5_post	2278	943
		eye_6	2262	975
		eye_7_vent	2226	987
		eye_8	2196	975
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	8.39173146888943	-4.04387059821125
		dorsal_ant	10.8036542885941	-3.00790374862004
		dorsal_post	11.5916290738044	-3.25189594099481
		caud_upper	13.4355700686366	-3.39589133321598
		caud_lower	13.4995680207349	-3.95587341407609
		anal_post	12.8795878597826	-3.9838725181191
		anal_ant	12.4196025790761	-4.15986688638942
		pelv_1	11.2156411052269	-4.31186202262288
		pect_1	9.71568910292298	-4.27186330256144
		lower_operc	9.59569294273867	-4.25986368654301
		upper_operc	9.49969601459122	-3.53988672543715
		eye_center	8.91571470169425	-3.77187930179348
		eye_1_ant	8.72772071740549	-3.78387891781191
		eye_2	8.77571918147922	-3.64788326960303
		eye_3_dors	8.92371444570653	-3.56788582948016
		eye_4	9.06370996592156	-3.59188506151702
		eye_5_post	9.11170842999529	-3.77187930179348
		eye_6	9.04771047789699	-3.89987520599008
		eye_7_vent	8.90371508567581	-3.9478736700638
		eye_8	8.7837189254915	-3.89987520599008
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2098	1011
			2133	886
			2333	836
			2416	815
			2522	785
			2601	766
			2701	752
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2898	813
			3120	839
			3222	841
			3324	851
			3359	849
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2399	1065
			2458	990
			2375	885
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=659 ncol=2 as.numeric=TRUE >
			2098	1011
			2098	1010
			2099	1009
			2099	1008
			2099	1007
			2100	1006
			2100	1005
			2100	1004
			2100	1003
			2101	1002
			2101	1001
			2101	1000
			2102	999
			2102	998
			2103	997
			2103	996
			2103	995
			2104	994
			2104	993
			2104	992
			2105	992
			2105	991
			2105	990
			2106	989
			2106	988
			2107	987
			2107	986
			2107	985
			2108	984
			2108	983
			2109	983
			2109	982
			2109	981
			2110	980
			2110	979
			2111	978
			2111	977
			2112	977
			2112	976
			2112	975
			2113	974
			2113	973
			2114	972
			2114	971
			2115	971
			2115	970
			2116	969
			2116	968
			2117	967
			2117	966
			2118	965
			2119	964
			2119	963
			2120	962
			2121	961
			2121	960
			2122	959
			2123	958
			2123	957
			2124	956
			2125	955
			2125	954
			2126	953
			2127	952
			2127	951
			2128	950
			2129	949
			2130	948
			2130	947
			2131	946
			2132	945
			2132	944
			2133	944
			2134	943
			2135	942
			2136	941
			2136	940
			2137	939
			2138	938
			2139	937
			2140	936
			2140	935
			2141	934
			2142	933
			2143	933
			2144	932
			2145	931
			2145	930
			2146	929
			2147	928
			2148	927
			2149	926
			2150	925
			2151	925
			2152	924
			2153	923
			2153	922
			2154	921
			2155	920
			2156	919
			2157	919
			2158	918
			2159	917
			2160	916
			2161	915
			2162	914
			2163	914
			2164	913
			2165	912
			2166	911
			2167	910
			2168	909
			2169	909
			2170	908
			2171	907
			2172	906
			2173	905
			2174	905
			2175	904
			2176	903
			2177	903
			2177	902
			2178	902
			2179	901
			2180	901
			2181	900
			2182	899
			2183	899
			2184	898
			2185	897
			2186	896
			2187	896
			2188	895
			2189	894
			2190	894
			2191	893
			2192	892
			2193	892
			2194	891
			2195	890
			2196	890
			2197	889
			2198	889
			2199	888
			2200	888
			2201	887
			2202	886
			2203	886
			2204	885
			2205	885
			2206	884
			2207	884
			2208	883
			2209	882
			2210	882
			2211	881
			2212	881
			2213	880
			2214	880
			2215	879
			2216	879
			2217	878
			2218	878
			2219	877
			2220	877
			2221	876
			2222	876
			2223	875
			2224	875
			2225	874
			2226	874
			2227	873
			2228	873
			2229	872
			2230	872
			2231	871
			2232	871
			2233	870
			2234	870
			2235	869
			2236	869
			2237	868
			2238	868
			2239	867
			2240	867
			2241	867
			2242	866
			2243	866
			2244	865
			2245	865
			2246	865
			2247	864
			2248	864
			2249	863
			2250	863
			2251	863
			2251	862
			2252	862
			2253	862
			2254	861
			2255	861
			2256	860
			2257	860
			2258	860
			2259	859
			2260	859
			2261	858
			2262	858
			2263	858
			2264	857
			2265	857
			2266	857
			2267	856
			2268	856
			2269	855
			2270	855
			2271	855
			2272	854
			2273	854
			2274	854
			2275	853
			2276	853
			2277	853
			2278	852
			2279	852
			2280	851
			2281	851
			2282	851
			2283	850
			2284	850
			2285	850
			2286	849
			2287	849
			2288	849
			2289	849
			2289	848
			2290	848
			2291	848
			2292	848
			2293	847
			2294	847
			2295	847
			2296	846
			2297	846
			2298	846
			2299	845
			2300	845
			2301	845
			2302	845
			2303	844
			2304	844
			2305	844
			2306	843
			2307	843
			2308	843
			2309	842
			2310	842
			2311	842
			2312	842
			2313	841
			2314	841
			2315	841
			2316	840
			2317	840
			2318	840
			2319	840
			2320	839
			2321	839
			2322	839
			2323	838
			2324	838
			2325	838
			2326	838
			2327	837
			2328	837
			2329	837
			2330	837
			2331	837
			2331	836
			2332	836
			2333	836
			2334	836
			2335	836
			2336	835
			2337	835
			2338	835
			2339	834
			2340	834
			2341	834
			2342	834
			2343	833
			2344	833
			2345	833
			2346	833
			2347	832
			2348	832
			2349	832
			2350	832
			2351	832
			2351	831
			2352	831
			2353	831
			2354	831
			2355	830
			2356	830
			2357	830
			2358	830
			2359	829
			2360	829
			2361	829
			2362	829
			2363	828
			2364	828
			2365	828
			2366	828
			2367	827
			2368	827
			2369	827
			2370	826
			2371	826
			2372	826
			2373	826
			2374	825
			2375	825
			2376	825
			2377	825
			2378	824
			2379	824
			2380	824
			2381	824
			2382	823
			2383	823
			2384	823
			2385	822
			2386	822
			2387	822
			2388	822
			2389	821
			2390	821
			2391	821
			2392	821
			2393	820
			2394	820
			2395	820
			2396	820
			2397	819
			2398	819
			2399	819
			2400	819
			2401	818
			2402	818
			2403	818
			2404	818
			2404	817
			2405	817
			2406	817
			2407	817
			2408	816
			2409	816
			2410	816
			2411	816
			2412	815
			2413	815
			2414	815
			2415	815
			2415	814
			2416	814
			2417	814
			2418	814
			2419	813
			2420	813
			2421	813
			2422	813
			2423	812
			2424	812
			2425	812
			2426	812
			2427	811
			2428	811
			2429	811
			2430	810
			2431	810
			2432	810
			2433	810
			2434	809
			2435	809
			2436	809
			2437	809
			2437	808
			2438	808
			2439	808
			2440	808
			2441	808
			2442	807
			2443	807
			2444	807
			2445	806
			2446	806
			2447	806
			2448	806
			2449	805
			2450	805
			2451	805
			2452	805
			2453	804
			2454	804
			2455	804
			2456	803
			2457	803
			2458	803
			2459	803
			2460	802
			2461	802
			2462	802
			2463	801
			2464	801
			2465	801
			2466	801
			2467	800
			2468	800
			2469	800
			2470	800
			2471	799
			2472	799
			2473	799
			2474	798
			2475	798
			2476	798
			2477	798
