<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >212.021225352558</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00471650891714808</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_6_L.jpg</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	672	1005
		dorsal_ant	2322	641
		dorsal_post	2836	789
		caud_upper	4197	702
		caud_lower	4181	1147
		anal_post	3754	1236
		anal_ant	3476	1381
		pelv_1	2450	1508
		pect_1	1446	1342
		lower_operc	1354	1325
		upper_operc	1359	802
		eye_center	1005	913
		eye_1_ant	932	914
		eye_2	954	872
		eye_3_dors	1012	834
		eye_4	1075	853
		eye_5_post	1094	906
		eye_6	1070	957
		eye_7_vent	1009	990
		eye_8	945	964
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.16949399232351	-4.74009146173382
		dorsal_ant	10.9517337056178	-3.02328221589192
		dorsal_post	13.3760192890319	-3.72132553562983
		caud_upper	19.7951879252705	-3.31098925983795
		caud_lower	19.7197237825961	-5.40983572796885
		anal_post	17.7057744749739	-5.82960502159502
		anal_ant	16.3945849960067	-6.5134988145815
		pelv_1	11.5554468470128	-7.1124954470593
		pect_1	6.82007189419612	-6.32955496681272
		lower_operc	6.3861530738185	-6.2493743152212
		upper_operc	6.40973561840424	-3.78264015155276
		eye_center	4.74009146173382	-4.3061726413562
		eye_1_ant	4.39578631078201	-4.31088915027334
		eye_2	4.49954950695927	-4.11279577575312
		eye_3_dors	4.77310702415386	-3.9335684369015
		eye_4	5.07024708593418	-4.02318210632731
		eye_5_post	5.15986075536	-4.27315707893616
		eye_6	5.04666454134844	-4.51369903371071
		eye_7_vent	4.75895749740241	-4.6693438279766
		eye_8	4.45710092670493	-4.54671459613075
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			672	1005
			853	773
			1263	703
			1544	612
			1918	631
			2110	634
			2322	641
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2836	789
			4042	865
			4197	702
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1354	1325
			1546	1192
			1359	802
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1686 ncol=2 as.numeric=TRUE >
			672	1005
			673	1004
			673	1003
			674	1003
			674	1002
			675	1001
			676	1000
			676	999
			677	999
			678	998
			678	997
			679	996
			680	996
			680	995
			681	994
			681	993
			682	992
			683	992
			683	991
			684	990
			685	989
			685	988
			686	988
			687	987
			687	986
			688	985
			689	985
			689	984
			690	983
			691	982
			692	981
			693	980
			694	979
			694	978
			695	977
			696	976
			697	975
			698	974
			698	973
			699	973
			700	972
			701	971
			702	970
			702	969
			703	968
			704	967
			705	966
			706	965
			707	964
			707	963
			708	963
			709	962
			710	961
