<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >197.063441561341</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0050745079456492</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_22_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	642	1294
		dorsal_ant	2287	795
		dorsal_post	2818	943
		caud_upper	4498	941
		caud_lower	4544	1350
		anal_post	3961	1395
		anal_ant	3586	1530
		pelv_1	2577	1573
		pect_1	1404	1475
		lower_operc	1353	1463
		upper_operc	1278	989
		eye_center	945	1171
		eye_1_ant	881	1171
		eye_2	903	1125
		eye_3_dors	945	1100
		eye_4	987	1105
		eye_5_post	1011	1159
		eye_6	994	1209
		eye_7_vent	944	1234
		eye_8	898	1215
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.25783410110678	-6.56641328167006
		dorsal_ant	11.6053996716997	-4.03423381679111
		dorsal_post	14.2999633908394	-4.78526099274719
		caud_upper	22.8251367395301	-4.77511197685589
		caud_lower	23.0585641050299	-6.85058572662641
		anal_post	20.1001259727165	-7.07893858418063
		anal_ant	18.197185493098	-7.76399715684327
		pelv_1	13.077006975938	-7.98220099850618
		pect_1	7.12460915569147	-7.48489921983256
		lower_operc	6.86580925046336	-7.42400512448477
		upper_operc	6.48522115453967	-5.01868835824705
		eye_center	4.79541000863849	-5.94224880435521
		eye_1_ant	4.47064150011694	-5.94224880435521
		eye_2	4.58228067492122	-5.70882143885534
		eye_3_dors	4.79541000863849	-5.58195874021411
		eye_4	5.00853934235576	-5.60733127994236
		eye_5_post	5.13032753305134	-5.88135470900742
		eye_6	5.0440608979753	-6.13508010628988
		eye_7_vent	4.79033550069284	-6.26194280493111
		eye_8	4.55690813519298	-6.16552715396377
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			642	1294
			819	1010
			1460	848
			1631	802
			1855	804
			2050	796
			2287	795
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2818	943
			3527	990
			3992	1021
			4216	1059
			4498	941
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1353	1463
			1483	1130
			1278	989
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1710 ncol=2 as.numeric=TRUE >
			642	1294
			643	1293
			643	1292
			644	1291
			644	1290
			645	1289
			646	1288
			646	1287
			647	1286
			647	1285
			648	1284
			649	1284
			649	1283
			650	1282
			651	1281
			651	1280
			652	1279
			653	1278
			653	1277
			654	1276
			654	1275
			655	1274
			656	1273
			656	1272
			657	1271
			658	1270
			658	1269
			659	1268
			660	1268
			660	1267
			661	1266
			662	1265
			662	1264
			663	1263
			664	1262
			664	1261
			665	1260
			666	1259
			667	1258
			667	1257
			668	1256
			669	1255
			669	1254
			670	1254
			671	1253
			671	1252
			672	1251
			673	1250
			674	1249
			674	1248
