<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >113.017697729161</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00884817174737031</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198404_6_L.jpg</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	65	2023
		dorsal_ant	1952	1192
		dorsal_post	2693	1289
		caud_upper	4220	986
		caud_lower	4558	1330
		anal_post	3851	1705
		anal_ant	3518	1958
		pelv_1	2215	2264
		pect_1	995	2278
		lower_operc	852	2281
		upper_operc	655	1670
		eye_center	338	1913
		eye_1_ant	265	1921
		eye_2	274	1867
		eye_3_dors	332	1824
		eye_4	381	1850
		eye_5_post	401	1915
		eye_6	385	1968
		eye_7_vent	340	1986
		eye_8	289	1963
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	0.57513116357907	-17.8998514449301
		dorsal_ant	17.2716312508668	-10.5470207228654
		dorsal_post	23.8281265156682	-11.4052933823603
		caud_upper	37.3392847739027	-8.72429734290713
		caud_lower	40.3299668245139	-11.7680684240025
		anal_post	34.0743093991231	-15.0861328292664
		anal_ant	31.1278682072488	-17.3247202813511
		pelv_1	19.5987004204252	-20.0322608360464
		pect_1	8.80393088863346	-20.1561352405096
		lower_operc	7.53864232875951	-20.1826797557517
		upper_operc	5.79555249452755	-14.7764468181084
		eye_center	2.99068205061117	-16.9265525527194
		eye_1_ant	2.34476551305313	-16.9973379266984
		eye_2	2.42439905877947	-16.5195366523404
		eye_3_dors	2.93759302012694	-16.1390652672034
		eye_4	3.37115343574809	-16.3691177326351
		eye_5_post	3.5481168706955	-16.9442488962141
		eye_6	3.40654612273757	-17.4132019988248
		eye_7_vent	3.00837839410591	-17.5724690902774
		eye_8	2.55712163499002	-17.3689611400879
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			65	2023
			18	1877
			584	1569
			1200	1212
			1952	1192
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2693	1289
			3703	1318
			3954	1158
			4134	1067
			4220	986
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			852	2281
			926	2071
			655	1670
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2032 ncol=2 as.numeric=TRUE >
			65	2023
