<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >271.00184501217</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00369001177816739</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	576	1130
		dorsal_ant	2314	648
		dorsal_post	2857	745
		caud_upper	4342	816
		caud_lower	4311	1295
		anal_post	3803	1286
		anal_ant	3502	1380
		pelv_1	2555	1444
		pect_1	1483	1392
		lower_operc	1348	1392
		upper_operc	1329	857
		eye_center	989	1008
		eye_1_ant	911	1013
		eye_2	926	964
		eye_3_dors	982	936
		eye_4	1045	945
		eye_5_post	1075	999
		eye_6	1055	1057
		eye_7_vent	994	1084
		eye_8	934	1061
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.12544678422442	-4.16971330932915
		dorsal_ant	8.53868725467935	-2.39112763225247
		dorsal_post	10.5423636502242	-2.74905877473471
		caud_upper	16.0220311408028	-3.01104961098459
		caud_lower	15.9076407756796	-4.77856525272677
		anal_post	14.0331147923706	-4.74535514672327
		anal_ant	12.9224212471422	-5.092216253871
		pelv_1	9.42798009321769	-5.32837700767371
		pect_1	5.47228746702224	-5.13649639520901
		lower_operc	4.97413587696964	-5.13649639520901
		upper_operc	4.90402565318446	-3.16234009388945
		eye_center	3.64942164860755	-3.71953187239273
		eye_1_ant	3.36160072991049	-3.73798193128357
		eye_2	3.41695090658301	-3.55717135415337
		eye_3_dors	3.62359156616038	-3.45385102436468
		eye_4	3.85606230818492	-3.48706113036819
		eye_5_post	3.96676266152995	-3.68632176638922
		eye_6	3.8929624259666	-3.90034244952293
		eye_7_vent	3.66787170749839	-3.99997276753345
		eye_8	3.44647100080834	-3.9151024966356
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			576	1130
			856	832
			1334	762
			1703	684
			2012	671
			2277	665
			2314	648
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2857	745
			3373	780
			4043	877
			4126	882
			4342	816
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1348	1392
			1588	1143
			1329	857
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1761 ncol=2 as.numeric=TRUE >
			576	1130
			577	1129
			578	1128
			579	1127
			580	1126
			581	1125
			581	1124
			582	1123
			583	1122
			584	1121
			585	1120
			586	1119
			587	1118
			588	1118
			589	1117
			590	1116
			591	1115
			592	1114
			593	1113
			593	1112
			594	1111
			595	1110
			596	1109
			597	1108
			598	1107
			599	1106
			600	1105
			601	1104
			602	1103
			603	1102
			604	1102
			605	1101
			606	1100
			607	1099
			608	1098
			608	1097
			609	1096
			610	1095
			611	1094
			612	1093
			613	1092
			614	1091
			615	1090
			616	1089
			617	1089
			618	1088
			619	1087
			620	1086
			621	1085
			622	1084
			623	1083
			624	1082
			625	1081
			626	1080
			627	1079
			628	1079
			629	1078
			630	1077
			630	1076
			631	1075
			632	1074
			633	1073
			634	1072
			635	1071
			636	1071
			637	1070
			638	1069
			639	1068
			640	1067
			641	1066
			642	1065
			643	1064
			644	1063
			645	1063
			646	1062
			647	1061
			648	1060
			649	1059
			650	1058
			651	1057
			652	1056
			653	1056
			654	1055
			655	1054
			656	1053
			657	1052
			658	1051
			659	1050
			660	1049
			661	1049
			662	1048
			663	1047
			664	1046
			665	1045
			666	1044
			667	1043
			668	1043
			669	1042
			670	1041
			671	1040
			672	1039
			673	1038
			674	1038
			675	1037
			676	1036
			677	1035
			678	1034
			679	1033
			680	1032
			681	1032
			682	1031
			683	1030
			684	1029
			685	1028
			686	1027
			687	1027
			688	1026
			689	1026
			689	1025
			690	1025
			691	1024
			692	1023
			693	1022
			694	1021
			695	1021
			696	1020
			697	1019
			698	1018
			699	1018
			700	1017
			701	1016
			702	1015
			703	1015
			703	1014
			704	1013
			705	1013
			706	1012
			707	1011
			708	1011
			709	1010
			710	1009
			711	1008
			712	1008
			713	1007
			713	1006
			714	1006
			715	1005
			716	1004
			717	1004
			718	1003
			719	1002
