<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >325.006153787894</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00307686481731242</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_9_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	426	769
		dorsal_ant	2201	412
		dorsal_post	2696	530
		caud_upper	3999	531
		caud_lower	4121	966
		anal_post	3588	1032
		anal_ant	3313	1158
		pelv_1	2407	1228
		pect_1	1229	1058
		lower_operc	1160	1046
		upper_operc	1131	563
		eye_center	798	675
		eye_1_ant	715	676
		eye_2	739	622
		eye_3_dors	805	593
		eye_4	869	611
		eye_5_post	890	669
		eye_6	862	726
		eye_7_vent	791	747
		eye_8	742	728
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.31074441217509	-2.36610904451325
		dorsal_ant	6.77217946290464	-1.26766830473272
		dorsal_post	8.29522754747429	-1.63073835317558
		caud_upper	12.3043824044324	-1.6338152179929
		caud_lower	12.6797599121445	-2.9722514135238
		anal_post	11.039790964517	-3.17532449146642
		anal_ant	10.193653139756	-3.56300945844778
		pelv_1	7.406013615271	-3.77838999565965
		pect_1	3.78146686047696	-3.25532297671654
		lower_operc	3.56916318808241	-3.21840059890879
		upper_operc	3.47993410838035	-1.73227489214689
		eye_center	2.45533812421531	-2.07688375168588
		eye_1_ant	2.19995834437838	-2.0799606165032
		eye_2	2.27380309999388	-1.91380991636833
		eye_3_dors	2.4768761779365	-1.82458083666627
		eye_4	2.67379552624449	-1.87996440337789
		eye_5_post	2.73840968740805	-2.05842256278201
		eye_6	2.65225747252331	-2.23380385736882
		eye_7_vent	2.43380007049412	-2.29841801853238
		eye_8	2.28303369444582	-2.23995758700344
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			426	769
			634	560
			1079	508
			1516	460
			1978	435
			2160	434
			2201	412
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2696	530
			3265	608
			3809	587
			3855	576
			3999	531
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1160	1046
			1336	812
			1131	563
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1798 ncol=2 as.numeric=TRUE >
			426	769
			427	768
			428	767
			429	766
			430	765
			431	764
			432	763
			433	762
			434	762
			434	761
			435	760
			436	759
			437	758
			438	758
			439	757
			439	756
			440	755
			441	754
			442	754
			443	753
			444	752
			444	751
			445	750
			446	750
			447	749
			448	748
			449	747
			450	746
			451	745
			452	744
			453	743
			454	742
			455	742
			456	741
			456	740
			457	740
			458	739
			459	738
			460	737
			461	736
			462	735
			463	735
			464	734
			465	733
			466	732
			467	731
			468	730
			469	730
			470	729
			471	728
			472	727
			473	727
			474	726
			475	725
			475	724
			476	723
			477	723
			478	722
			479	721
			480	720
			481	720
			482	719
			483	718
			484	717
			485	717
			486	716
			487	715
			488	714
			489	714
			490	713
			491	712
			492	711
			493	711
			494	710
			495	709
			496	708
			497	708
			498	707
			499	706
			500	705
			501	705
			502	704
			503	703
			504	702
			505	702
			506	701
			507	700
			508	699
			509	699
			510	698
			511	697
			512	696
			513	696
			514	695
			515	694
			516	694
			517	693
			518	692
			519	691
			520	691
			521	690
			522	689
			523	689
			524	688
			525	687
			526	686
			527	686
			528	685
			529	685
			530	684
			531	683
			532	682
			533	682
			534	681
			535	681
			535	680
			536	680
			537	679
			538	679
			538	678
			539	678
			540	677
			541	677
			542	676
			543	675
			544	675
			545	674
			546	674
			547	673
			548	672
			549	672
			550	671
			551	671
			552	670
			553	669
			554	669
			555	668
			556	667
			557	667
			558	666
			559	666
			559	665
			560	665
			561	664
			562	664
			563	663
			564	663
			564	662
			565	662
			566	661
			567	661
			568	660
			569	660
			569	659
			570	659
			571	658
			572	658
			573	657
			574	657
			575	656
			576	655
			577	655
			578	654
			579	654
			580	653
			581	652
			582	652
			583	651
			584	651
			585	650
			586	650
			587	649
			588	649
			589	648
			590	648
			591	647
			592	646
			593	646
			594	646
			594	645
			595	645
			596	644
			597	644
			598	643
			599	643
			600	642
			601	642
			602	641
			603	641
			604	640
			605	640
			606	639
			607	638
			608	638
			609	637
			610	637
			611	636
			612	636
			613	635
			614	635
			615	635
			616	634
			617	634
			617	633
			618	633
			619	633
			620	632
			621	632
			621	631
			622	631
			623	631
			624	630
			625	630
			625	629
			626	629
			627	629
			628	628
			629	628
			629	627
			630	627
			631	627
			632	626
			633	626
			634	625
			635	625
			636	624
			637	624
			638	623
			639	623
			640	622
			641	622
			642	621
			643	621
			644	620
			645	620
			646	619
			647	619
			648	619
			649	618
			650	618
			651	617
			652	617
			653	616
			654	616
			655	615
			656	615
			657	614
			658	614
			659	613
			660	613
			661	613
			662	612
			663	612
			664	611
			665	611
			666	611
			666	610
