<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >245.008163129313</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00408149666210187</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_17_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1775	1023
		dorsal_ant	2444	886
		dorsal_post	2636	945
		caud_upper	3264	971
		caud_lower	3236	1140
		anal_post	3034	1150
		anal_ant	2911	1190
		pelv_1	2513	1218
		pect_1	2118	1151
		lower_operc	2069	1143
		upper_operc	2081	958
		eye_center	1918	1003
		eye_1_ant	1881	1003
		eye_2	1891	978
		eye_3_dors	1922	960
		eye_4	1951	974
		eye_5_post	1958	999
		eye_6	1947	1028
		eye_7_vent	1919	1039
		eye_8	1891	1029
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.24465657523081	-4.17537108533021
		dorsal_ant	9.97517784217696	-3.61620604262225
		dorsal_post	10.7588252013005	-3.85701434568626
		caud_upper	13.3220051051005	-3.96313325890091
		caud_lower	13.2077231985616	-4.65290619479613
		anal_post	12.3832608728171	-4.69372116141715
		anal_ant	11.8812367833785	-4.85698102790122
		pelv_1	10.256801111862	-4.97126293444007
		pect_1	8.64460993033175	-4.69780265807925
		lower_operc	8.44461659388876	-4.66515068478243
		upper_operc	8.49359455383398	-3.91007380229359
		eye_center	7.82831059791138	-4.09374115208817
		eye_1_ant	7.67729522141361	-4.09374115208817
		eye_2	7.71811018803463	-3.99170373553563
		eye_3_dors	7.84463658455979	-3.91823679561779
		eye_4	7.96299998776074	-3.97537774888722
		eye_5_post	7.99157046439545	-4.07741516543976
		eye_6	7.94667400111233	-4.19577856864072
		eye_7_vent	7.83239209457348	-4.24067503192384
		eye_8	7.71811018803463	-4.19986006530282
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1775	1023
			1869	916
			2081	900
			2160	889
			2285	885
			2345	881
			2444	886
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2636	945
			2818	991
			3134	994
			3224	975
			3264	971
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2069	1143
			2147	1059
			2081	958
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=683 ncol=2 as.numeric=TRUE >
			1775	1023
			1776	1022
			1777	1021
			1777	1020
			1778	1019
			1779	1018
			1780	1018
			1781	1017
			1782	1016
			1782	1015
			1783	1014
			1784	1013
			1785	1012
			1786	1011
			1787	1011
			1788	1010
			1788	1009
			1789	1008
			1790	1007
			1791	1006
			1792	1005
			1793	1005
			1794	1004
			1795	1003
			1796	1002
			1796	1001
			1797	1000
			1798	1000
			1799	999
			1800	998
			1801	997
			1802	996
			1803	995
			1804	995
			1805	994
			1806	993
			1807	992
			1808	991
			1809	991
			1810	990
			1811	989
			1812	988
			1813	988
			1814	987
			1815	986
			1816	985
			1817	984
			1818	984
			1819	983
			1820	982
			1821	981
			1822	981
			1823	980
			1824	979
			1825	978
			1826	978
			1827	977
			1828	976
			1829	976
			1830	975
			1831	974
			1832	973
			1833	973
			1834	972
			1835	971
			1836	971
			1837	970
			1838	969
			1839	969
			1840	968
			1841	967
			1842	967
			1843	966
			1844	966
			1845	965
			1846	964
			1847	964
			1848	963
			1849	963
			1850	962
			1851	962
			1852	961
			1853	960
			1854	960
			1855	959
			1856	959
			1857	958
			1858	958
			1859	957
			1860	957
			1861	956
			1862	956
			1863	955
			1864	954
			1865	954
			1866	953
			1867	953
			1868	952
			1869	952
			1870	951
			1871	951
			1872	950
			1873	950
			1874	950
			1874	949
			1875	949
			1876	949
			1876	948
			1877	948
			1878	948
			1879	947
			1880	947
			1881	946
			1882	946
			1883	945
			1884	945
			1885	945
			1885	944
			1886	944
			1887	944
			1888	943
			1889	943
			1890	942
			1891	942
			1892	941
			1893	941
			1894	941
			1895	940
			1896	940
			1897	939
			1898	939
			1899	939
			1900	938
			1901	938
			1902	937
			1903	937
			1904	937
			1905	936
			1906	936
			1907	936
			1908	935
			1909	935
			1910	934
			1911	934
			1912	934
			1913	933
			1914	933
			1915	933
			1916	932
			1917	932
			1918	932
			1919	931
			1920	931
			1921	930
			1922	930
			1923	930
			1924	929
			1925	929
			1926	929
			1927	928
			1928	928
			1929	928
			1930	927
			1931	927
			1932	927
			1933	926
			1934	926
			1935	926
			1936	926
			1936	925
			1937	925
			1938	925
			1939	925
			1940	924
			1941	924
			1942	924
			1943	924
			1943	923
			1944	923
			1945	923
			1946	923
			1947	922
			1948	922
			1949	922
			1950	922
			1951	921
			1952	921
			1953	921
			1954	920
			1955	920
			1956	920
			1957	920
			1958	919
			1959	919
			1960	919
			1961	919
			1962	918
			1963	918
			1964	918
			1965	918
			1966	917
			1967	917
			1968	917
			1969	917
			1970	916
			1971	916
			1972	916
			1973	916
			1974	916
			1975	915
			1976	915
			1977	915
			1978	915
			1979	914
			1980	914
			1981	914
			1982	914
			1983	913
			1984	913
			1985	913
			1986	913
			1987	913
			1988	913
			1989	912
			1990	912
			1991	912
			1992	912
			1993	912
			1994	911
			1995	911
			1996	911
			1997	911
			1998	910
			1999	910
			2000	910
			2001	910
			2002	910
			2003	910
			2004	909
			2005	909
			2006	909
			2007	909
			2008	909
			2009	909
			2010	908
			2011	908
			2012	908
			2013	908
			2014	908
			2015	908
			2016	907
			2017	907
			2018	907
			2019	907
			2020	907
			2021	907
			2022	907
			2023	906
			2024	906
			2025	906
			2026	906
			2027	906
			2028	906
			2029	906
			2030	905
			2031	905
			2032	905
			2033	905
			2034	905
			2035	905
			2036	905
			2037	904
			2038	904
			2039	904
			2040	904
			2041	904
			2042	904
			2043	904
			2044	904
			2045	903
			2046	903
			2047	903
			2048	903
			2049	903
			2050	903
			2051	903
			2052	903
			2053	903
			2054	902
			2055	902
			2056	902
			2057	902
			2058	902
			2059	902
			2060	902
			2061	902
			2062	902
			2063	902
			2064	901
			2065	901
			2066	901
			2067	901
			2068	901
			2069	901
			2070	901
			2071	901
			2072	901
			2073	901
			2074	901
			2075	900
			2076	900
			2077	900
			2078	900
			2079	900
			2080	900
			2081	900
			2082	900
			2083	900
			2084	900
			2085	899
			2086	899
			2087	899
			2088	899
			2089	899
			2090	899
			2091	899
			2092	898
			2093	898
			2094	898
			2095	898
			2096	898
			2097	898
			2098	898
			2099	898
			2100	898
			2100	897
			2101	897
			2102	897
			2103	897
			2104	897
			2105	897
			2106	897
			2107	897
