<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >276.001811588258</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00362316462433881</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202139_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	917	1045
		dorsal_ant	2251	584
		dorsal_post	2834	705
		caud_upper	4147	802
		caud_lower	4127	1167
		anal_post	3606	1139
		anal_ant	3299	1239
		pelv_1	2468	1238
		pect_1	1569	1213
		lower_operc	1500	1213
		upper_operc	1433	801
		eye_center	1150	949
		eye_1_ant	1090	962
		eye_2	1102	912
		eye_3_dors	1148	880
		eye_4	1207	892
		eye_5_post	1223	945
		eye_6	1213	989
		eye_7_vent	1158	1025
		eye_8	1113	1009
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.32244196051869	-3.78620703243406
		dorsal_ant	8.15574356938666	-2.11592814061386
		dorsal_post	10.2680485453762	-2.55433106015886
		caud_upper	15.025263697133	-2.90577802871973
		caud_lower	14.9528004046463	-4.22823311660339
		anal_post	13.0651316353657	-4.1267845071219
		anal_ant	11.9528200956937	-4.48910096955579
		pelv_1	8.94197029286818	-4.48547780493145
		pect_1	5.68474529558759	-4.39489868932298
		lower_operc	5.43474693650821	-4.39489868932298
		upper_operc	5.19199490667751	-2.90215486409539
		eye_center	4.16663931798963	-3.43838322849753
		eye_1_ant	3.9492494405293	-3.48548436861393
		eye_2	3.99272741602137	-3.30432613739699
		eye_3_dors	4.15939298874095	-3.18838486941815
		eye_4	4.37315970157694	-3.23186284491022
