<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >160</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00625</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	206	1483
		dorsal_ant	1896	738
		dorsal_post	2499	881
		caud_upper	3980	757
		caud_lower	4035	1226
		anal_post	3583	1296
		anal_ant	3184	1489
		pelv_1	2111	1671
		pect_1	1033	1614
		lower_operc	866	1638
		upper_operc	824	1066
		eye_center	494	1271
		eye_1_ant	436	1271
		eye_2	454	1223
		eye_3_dors	503	1190
		eye_4	551	1205
		eye_5_post	569	1265
		eye_6	557	1320
		eye_7_vent	497	1344
		eye_8	451	1323
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.2875	-9.26875
		dorsal_ant	11.85	-4.6125
		dorsal_post	15.61875	-5.50625
		caud_upper	24.875	-4.73125
		caud_lower	25.21875	-7.6625
		anal_post	22.39375	-8.1
		anal_ant	19.9	-9.30625
		pelv_1	13.19375	-10.44375
		pect_1	6.45625	-10.0875
		lower_operc	5.4125	-10.2375
		upper_operc	5.15	-6.6625
		eye_center	3.0875	-7.94375
		eye_1_ant	2.725	-7.94375
		eye_2	2.8375	-7.64375
		eye_3_dors	3.14375	-7.4375
		eye_4	3.44375	-7.53125
		eye_5_post	3.55625	-7.90625
		eye_6	3.48125	-8.25
		eye_7_vent	3.10625	-8.4
		eye_8	2.81875	-8.26875
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			206	1483
			227	1235
			709	999
			1190	769
			1896	738
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2499	881
			3705	966
			3980	757
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			866	1638
			1063	1523
			824	1066
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1841 ncol=2 as.numeric=TRUE >
			206	1483
			206	1482
			206	1481
			206	1480
			206	1479
			206	1478
			207	1477
			207	1476
			207	1475
			207	1474
			207	1473
			207	1472
			207	1471
			207	1470
			208	1469
			208	1468
			208	1467
			208	1466
			208	1465
			208	1464
			208	1463
			209	1462
			209	1461
			209	1460
			209	1459
			209	1458
			209	1457
			210	1456
			210	1455
			210	1454
			210	1453
			210	1452
			211	1451
			211	1450
			211	1449
			211	1448
			212	1447
			212	1446
			212	1445
			212	1444
			212	1443
			213	1442
			213	1441
			213	1440
			213	1439
			214	1438
			214	1437
			214	1436
			214	1435
			215	1434
			215	1433
			215	1432
			216	1431
			216	1430
			216	1429
			216	1428
			217	1427
			217	1426
			217	1425
			218	1424
			218	1423
			218	1422
			219	1421
			219	1420
			219	1419
			220	1418
			220	1417
			220	1416
			221	1415
			221	1414
			221	1413
			222	1412
			222	1411
			222	1410
			223	1409
			223	1408
			223	1407
			224	1406
			224	1405
			224	1404
			225	1403
			225	1402
			226	1401
			226	1400
			226	1399
			227	1398
			227	1397
			228	1396
			228	1395
			229	1394
			229	1393
			230	1392
			230	1391
			230	1390
			231	1389
			231	1388
			232	1387
			232	1386
			233	1385
			233	1384
			233	1383
			234	1383
			234	1382
			234	1381
			235	1380
			235	1379
			236	1378
			236	1377
			237	1376
			237	1375
			238	1374
			238	1373
			239	1372
			240	1371
			240	1370
			240	1369
			241	1368
			241	1367
			242	1366
			243	1365
			243	1364
			243	1363
			244	1363
			244	1362
			245	1361
			245	1360
			246	1359
			246	1358
			247	1357
			247	1356
			248	1355
			249	1354
			249	1353
			250	1352
			250	1351
			251	1350
			251	1349
			252	1349
			252	1348
			253	1347
			254	1346
			254	1345
			255	1344
			255	1343
			256	1342
			256	1341
			257	1340
			258	1339
			258	1338
			259	1337
			259	1336
			260	1335
			261	1335
			261	1334
			262	1333
			262	1332
			263	1331
			264	1330
			264	1329
			265	1328
			266	1327
			266	1326
			267	1325
			268	1324
			268	1323
			269	1322
			269	1321
			270	1321
			271	1320
			271	1319
			272	1318
			273	1317
			273	1316
			274	1315
			275	1314
			276	1313
			276	1312
			277	1311
			278	1310
			278	1309
			279	1308
			280	1308
			280	1307
			281	1306
			282	1305
			283	1304
			283	1303
			284	1302
			285	1301
			285	1300
			286	1299
			287	1298
			288	1297
			288	1296
			289	1295
			290	1295
			291	1294
			291	1293
			292	1292
			293	1291
			294	1290
			294	1289
			295	1288
			296	1287
			297	1286
			298	1285
			298	1284
			299	1283
			300	1282
			301	1282
			302	1281
			302	1280
			303	1279
			304	1278
			305	1277
			306	1276
			306	1275
			307	1274
			308	1273
			309	1272
			310	1271
			311	1270
			312	1269
			313	1268
			314	1267
			315	1266
			316	1265
			317	1264
			318	1263
			318	1262
			319	1261
			320	1261
			321	1260
			321	1259
			322	1258
			323	1257
			324	1257
			324	1256
			325	1255
			326	1254
			327	1253
			328	1252
			329	1251
			330	1250
