<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >253.017785936088</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00395229132331669</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_14_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1834	1211
		dorsal_ant	2640	970
		dorsal_post	2924	1043
		caud_upper	3616	1094
		caud_lower	3644	1323
		anal_post	3322	1327
		anal_ant	3170	1370
		pelv_1	2743	1394
		pect_1	2242	1327
		lower_operc	2214	1323
		upper_operc	2190	1092
		eye_center	2001	1156
		eye_1_ant	1946	1161
		eye_2	1958	1119
		eye_3_dors	2002	1092
		eye_4	2047	1107
		eye_5_post	2060	1150
		eye_6	2045	1189
		eye_7_vent	2004	1214
		eye_8	1959	1193
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.24850228696281	-4.78622479253651
		dorsal_ant	10.4340490935561	-3.83372258361719
		dorsal_post	11.556499829378	-4.12223985021931
		caud_upper	14.2914854251132	-4.32380670770846
		caud_lower	14.402149582166	-5.22888142074798
		anal_post	13.129511776058	-5.24469058604125
		anal_ant	12.5287634949139	-5.41463911294387
		pelv_1	10.8411350998577	-5.50949410470347
		pect_1	8.86103714687602	-5.24469058604125
		lower_operc	8.75037298982315	-5.22888142074798
		upper_operc	8.65551799806355	-4.31590212506183
		eye_center	7.9085349379567	-4.56884876975409
		eye_1_ant	7.69115891517428	-4.58861022637068
		eye_2	7.73858641105408	-4.42261399079138
		eye_3_dors	7.91248722928001	-4.31590212506183
		eye_4	8.09034033882926	-4.37518649491158
		eye_5_post	8.14172012603238	-4.54513502181419
		eye_6	8.08243575618263	-4.69927438342355
		eye_7_vent	7.92039181192665	-4.79808166650646
		eye_8	7.7425387023774	-4.71508354871681
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1834	1211
			1908	1073
			2155	1030
			2242	1007
			2453	982
			2570	976
			2640	970
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2924	1043
			3255	1112
			3487	1113
			3561	1107
			3616	1094
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2214	1323
			2264	1247
			2190	1092
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=843 ncol=2 as.numeric=TRUE >
			1834	1211
			1835	1210
			1835	1209
			1836	1208
			1836	1207
			1837	1206
			1837	1205
			1838	1204
			1838	1203
			1839	1203
			1839	1202
			1840	1201
			1840	1200
			1841	1199
			1842	1198
			1842	1197
			1843	1196
			1843	1195
			1844	1194
			1844	1193
			1845	1192
			1846	1192
			1846	1191
			1847	1190
			1847	1189
			1848	1188
			1849	1187
			1849	1186
			1850	1185
			1851	1184
			1851	1183
			1852	1183
			1852	1182
			1853	1181
			1854	1180
			1854	1179
			1855	1178
			1856	1177
			1856	1176
			1857	1176
			1858	1175
			1858	1174
			1859	1173
			1860	1172
			1860	1171
			1861	1170
			1862	1170
			1863	1169
			1863	1168
			1864	1167
			1865	1166
			1865	1165
			1866	1165
			1867	1164
			1868	1163
			1868	1162
			1869	1161
			1870	1160
			1871	1159
			1872	1158
			1873	1157
			1874	1156
			1875	1155
			1876	1154
			1877	1153
			1878	1152
			1879	1151
			1880	1150
			1881	1149
			1882	1148
			1882	1147
			1883	1146
			1884	1145
			1885	1144
			1886	1144
			1887	1143
			1888	1142
			1889	1141
			1890	1140
			1891	1139
			1892	1138
			1893	1138
			1893	1137
			1894	1137
			1895	1136
			1896	1135
			1897	1134
			1898	1133
			1899	1132
			1900	1132
			1901	1131
			1901	1130
			1902	1130
			1903	1129
			1904	1129
			1905	1128
