<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >246.050807761324</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00406420124810168</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_15_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1645	1009
		dorsal_ant	2387	859
		dorsal_post	2629	941
		caud_upper	3334	1038
		caud_lower	3285	1238
		anal_post	3025	1214
		anal_ant	2888	1238
		pelv_1	2473	1237
		pect_1	2039	1147
		lower_operc	2002	1143
		upper_operc	2002	943
		eye_center	1822	970
		eye_1_ant	1779	972
		eye_2	1787	943
		eye_3_dors	1821	926
		eye_4	1856	936
		eye_5_post	1869	968
		eye_6	1855	995
		eye_7_vent	1822	1008
		eye_8	1792	998
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.68561105312727	-4.1007790593346
		dorsal_ant	9.70124837921872	-3.49114887211935
		dorsal_post	10.6847850812593	-3.82441337446368
		caud_upper	13.550046961171	-4.21864089552955
		caud_lower	13.350901100014	-5.03148114514988
		anal_post	12.2942087755076	-4.93394031519544
		anal_ant	11.7374132045177	-5.03148114514988
		pelv_1	10.0507696865555	-5.02741694390178
		pect_1	8.28690634487933	-4.66163883157263
		lower_operc	8.13653089869957	-4.64538202658022
		upper_operc	8.13653089869957	-3.83254177695989
		eye_center	7.40497467404127	-3.94227521065863
		eye_1_ant	7.23021402037289	-3.95040361315484
		eye_2	7.26272763035771	-3.83254177695989
		eye_3_dors	7.40091047279316	-3.76345035574216
		eye_4	7.54315751647672	-3.80409236822317
		eye_5_post	7.59599213270204	-3.93414680816243
		eye_6	7.53909331522862	-4.04388024186117
		eye_7_vent	7.40497467404127	-4.0967148580865
		eye_8	7.28304863659821	-4.05607284560548
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1645	1009
			1724	890
			1948	868
			2033	856
			2127	849
			2183	839
			2387	859
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2629	941
			3046	1041
			3211	1046
			3256	1044
			3334	1038
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2002	1143
			2083	1064
			2002	943
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=764 ncol=2 as.numeric=TRUE >
			1645	1009
			1646	1008
			1646	1007
			1647	1006
			1647	1005
			1648	1004
			1649	1004
			1649	1003
			1650	1002
			1651	1001
			1651	1000
			1652	999
			1653	998
			1653	997
			1654	997
			1655	996
			1655	995
			1656	994
			1657	993
			1657	992
			1658	991
			1659	991
			1659	990
			1660	989
			1661	988
			1661	987
			1662	986
			1663	986
			1664	985
			1664	984
			1665	983
			1666	982
			1666	981
			1667	981
			1668	980
			1669	979
			1669	978
			1670	977
			1671	977
			1672	976
			1673	975
			1673	974
			1674	973
			1675	973
			1676	972
			1676	971
			1677	970
			1678	969
			1679	969
			1680	968
			1680	967
			1681	966
			1682	966
			1683	965
			1684	964
			1685	963
			1686	962
			1687	961
			1688	960
			1689	959
			1690	958
			1691	957
			1692	957
			1693	956
			1694	955
			1695	955
			1695	954
			1696	954
			1697	953
			1698	952
			1699	951
			1700	950
			1701	950
			1702	949
			1703	948
			1704	947
			1705	947
			1706	946
			1707	945
			1708	944
			1709	944
			1710	943
			1711	942
			1712	942
			1713	941
			1714	940
			1715	940
