<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >246.032518175952</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00406450337302504</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_16_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1837	1039
		dorsal_ant	2481	891
		dorsal_post	2680	941
		caud_upper	3269	940
		caud_lower	3268	1106
		anal_post	3058	1129
		anal_ant	2947	1172
		pelv_1	2558	1210
		pect_1	2163	1161
		lower_operc	2132	1159
		upper_operc	2135	982
		eye_center	1978	1010
		eye_1_ant	1938	1010
		eye_2	1948	985
		eye_3_dors	1978	969
		eye_4	2006	975
		eye_5_post	2020	1010
		eye_6	2008	1038
		eye_7_vent	1978	1048
		eye_8	1945	1034
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.466492696247	-4.22301900457302
		dorsal_ant	10.0840328684751	-3.62147250536531
		dorsal_post	10.8928690397071	-3.82469767401656
		caud_upper	13.2868615264189	-3.82063317064354
		caud_lower	13.2827970230458	-4.49534073056569
		anal_post	12.4292513147106	-4.58882430814527
		anal_ant	11.9780914403048	-4.76359795318535
		pelv_1	10.3969996281981	-4.9180490813603
		pect_1	8.79152079585316	-4.71888841608207
		lower_operc	8.66552119128938	-4.71075940933602
		upper_operc	8.67771470140846	-3.99134231231059
		eye_center	8.03958767184353	-4.10514840675529
		eye_1_ant	7.87700753692253	-4.10514840675529
		eye_2	7.91765257065278	-4.00353582242966
		eye_3_dors	8.03958767184353	-3.93850376846126
		eye_4	8.15339376628823	-3.96289078869941
		eye_5_post	8.21029681351058	-4.10514840675529
		eye_6	8.16152277303428	-4.21895450119999
		eye_7_vent	8.03958767184353	-4.25959953493024
		eye_8	7.9054590605337	-4.20269648770789
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1837	1039
			1920	930
			2114	916
			2163	901
			2293	896
			2340	891
			2481	891
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2680	941
			2885	980
			3135	970
			3245	953
			3269	940
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2132	1159
			2200	1096
			2135	982
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=663 ncol=2 as.numeric=TRUE >
			1837	1039
			1838	1038
			1838	1037
			1839	1036
			1840	1035
			1841	1034
			1841	1033
			1842	1032
			1843	1031
			1844	1031
			1845	1030
			1845	1029
			1846	1028
