<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >197.063441561341</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0050745079456492</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_8_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	875	1076
		dorsal_ant	2115	759
		dorsal_post	2520	904
		caud_upper	3606	899
		caud_lower	3679	1227
		anal_post	3190	1331
		anal_ant	2930	1445
		pelv_1	2210	1429
		pect_1	1392	1270
		lower_operc	1344	1263
		upper_operc	1371	891
		eye_center	1104	953
		eye_1_ant	1042	957
		eye_2	1065	912
		eye_3_dors	1104	890
		eye_4	1150	902
		eye_5_post	1169	961
		eye_6	1148	1006
		eye_7_vent	1108	1022
		eye_8	1058	998
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.44019445244305	-5.46017054951853
		dorsal_ant	10.732584305048	-3.85155153074774
		dorsal_post	12.787760023036	-4.58735518286687
		caud_upper	18.298675652011	-4.56198264313863
		caud_lower	18.6691147320434	-6.22642124931156
		anal_post	16.1876803466209	-6.75417007565908
		anal_ant	14.8683082807521	-7.33266398146309
		pelv_1	11.2146625598847	-7.2514718543327
		pect_1	7.06371506034368	-6.44462509097448
		lower_operc	6.82013867895252	-6.40910353535493
		upper_operc	6.95715039348505	-4.52138657957343
		eye_center	5.60225677199671	-4.83600607220368
		eye_1_ant	5.28763727936646	-4.85630410398628
		eye_2	5.40435096211639	-4.62795124643207
		eye_3_dors	5.60225677199671	-4.51631207162778
		eye_4	5.83568413749657	-4.57720616697557
		eye_5_post	5.93209978846391	-4.87660213576888
		eye_6	5.82553512160528	-5.10495499332309
		eye_7_vent	5.62255480377931	-5.18614712045348
		eye_8	5.36882940649685	-5.0643589297579
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			875	1076
			920	876
			1344	821
			1501	797
			1704	792
			2060	780
			2115	759
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2520	904
			2888	1001
			3160	1011
			3485	967
			3606	899
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1344	1263
			1457	1124
			1371	891
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1310 ncol=2 as.numeric=TRUE >
			875	1076
			875	1075
			875	1074
			876	1073
			876	1072
			876	1071
			877	1070
			877	1069
			877	1068
			877	1067
			878	1066
			878	1065
			878	1064
			878	1063
			879	1062
			879	1061
			879	1060
			880	1059
			880	1058
			880	1057
			880	1056
			881	1056
			881	1055
			881	1054
			882	1053
			882	1052
			882	1051
			883	1050
			883	1049
			883	1048
			884	1048
			884	1047
			884	1046
			885	1045
			885	1044
			885	1043
			886	1042
			886	1041
			887	1040
			887	1039
			888	1038
			888	1037
			889	1036
			889	1035
			890	1034
			890	1033
			890	1032
			891	1031
			891	1030
			892	1029
			892	1028
			893	1027
			893	1026
			894	1025
			894	1024
			895	1023
			896	1022
			896	1021
			897	1020
			897	1019
			898	1018
			898	1017
			899	1017
			899	1016
			900	1015
			900	1014
			901	1013
			901	1012
			902	1011
			903	1010
			903	1009
			904	1008
			905	1007
			905	1006
			906	1005
			907	1004
			907	1003
			908	1002
			909	1001
			910	1000
			910	999
			911	998
			912	997
			912	996
			913	995
			914	994
			915	993
			915	992
			916	991
			917	990
			918	989
			919	988
			919	987
			920	986
			921	985
			922	984
			923	983
			924	982
			925	981
			925	980
			926	980
			927	979
			927	978
			928	978
			928	977
			929	976
			930	976
			930	975
			931	974
			932	974
			932	973
			933	972
			934	972
			934	971
			935	970
			936	969
			937	968
			938	967
			939	966
			940	965
			941	965
			942	964
			942	963
			943	962
			944	962
			945	961
			946	960
			947	959
			948	958
			949	957
			950	956
			951	955
			952	954
			953	954
			954	953
			955	952
			956	951
			957	950
			958	950
			959	949
			959	948
			960	948
			961	947
			962	947
			963	946
			964	945
			965	944
			966	943
			967	943
			968	942
			969	941
			970	940
			971	940
			972	939
			973	938
			974	937
			975	937
			976	936
			977	935
			978	934
			979	934
			980	933
			981	933
			982	932
			983	931
			984	930
			985	930
			986	929
			987	929
			987	928
			988	928
			989	927
			990	927
			991	926
			992	925
			993	925
			994	924
			995	924
			996	923
			997	922
			998	922
			999	921
			1000	921
			1001	920
			1002	919
			1003	919
			1004	918
			1005	918
			1006	917
			1007	917
			1008	916
			1009	915
			1010	915
			1011	914
			1012	914
			1013	913
			1014	912
			1015	912
			1016	911
			1017	911
			1018	910
			1019	910
			1020	909
			1021	909
			1022	908
			1023	908
			1024	908
			1024	907
			1025	907
