<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >277.00180504827</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00361008477842135</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202139_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1256	782
		dorsal_ant	2370	443
		dorsal_post	2839	538
		caud_upper	3943	631
		caud_lower	3974	934
		anal_post	3502	944
		anal_ant	3249	1034
		pelv_1	2505	1034
		pect_1	1746	936
		lower_operc	1699	938
		upper_operc	1685	609
		eye_center	1448	685
		eye_1_ant	1393	692
		eye_2	1410	657
		eye_3_dors	1448	638
		eye_4	1486	645
		eye_5_post	1497	686
		eye_6	1483	725
		eye_7_vent	1443	740
		eye_8	1406	721
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.53426648169722	-2.8230862967255
		dorsal_ant	8.55590092485861	-1.59926755684066
		dorsal_post	10.2490306859382	-1.94222561079069
		caud_upper	14.2345642813154	-2.27796349518387
		caud_lower	14.3464769094465	-3.37181918304554
		anal_post	12.6425168940316	-3.40792003082976
		anal_ant	11.729165445091	-3.73282766088768
		pelv_1	9.04326236994549	-3.73282766088768
		pect_1	6.30320802312368	-3.37903935260239
		lower_operc	6.13353403853788	-3.38625952215923
		upper_operc	6.08299285163998	-2.1985416300586
		eye_center	5.22740275915412	-2.47290807321863
		eye_1_ant	5.02884809634094	-2.49817866666758
		eye_2	5.09021953757411	-2.37182569942283
		eye_3_dors	5.22740275915412	-2.30323408863282
		eye_4	5.36458598073413	-2.32850468208177
		eye_5_post	5.40429691329677	-2.47651815799705
		eye_6	5.35375572639887	-2.61731146435548
		eye_7_vent	5.20935233526201	-2.6714627360318
		eye_8	5.07577919846042	-2.6028711252418
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1256	782
			1313	619
			1659	552
			1810	519
			1976	488
			2152	469
			2370	443
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2839	538
			3369	624
			3758	645
			3874	654
			3943	631
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1699	938
			1787	787
			1685	609
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1159 ncol=2 as.numeric=TRUE >
			1256	782
			1256	781
			1257	780
			1257	779
			1258	778
			1258	777
			1258	776
			1259	775
			1259	774
			1259	773
			1260	772
			1260	771
			1261	770
			1261	769
			1261	768
			1262	767
			1262	766
			1263	765
			1263	764
			1264	763
			1264	762
			1265	761
			1265	760
			1266	759
			1266	758
			1267	757
			1267	756
			1268	755
			1268	754
			1269	754
			1269	753
			1269	752
			1270	751
			1270	750
			1271	750
			1271	749
			1272	748
			1272	747
			1273	746
			1273	745
			1274	744
			1275	743
			1275	742
			1276	741
			1276	740
			1277	739
			1278	738
			1278	737
			1279	736
			1280	735
			1281	734
			1281	733
			1282	732
			1283	731
			1284	730
			1284	729
			1285	728
			1285	727
			1286	726
			1287	725
			1288	724
			1289	723
			1289	722
			1290	721
			1291	720
			1291	719
			1292	718
			1293	717
			1294	717
			1294	716
			1295	715
			1296	714
			1297	713
			1298	712
			1298	711
			1299	710
			1300	709
			1301	708
			1302	707
			1303	706
			1304	705
			1305	704
			1306	703
			1307	702
			1308	701
			1309	700
			1310	699
			1311	698
			1311	697
			1312	697
			1313	696
			1314	695
			1314	694
			1315	694
			1316	693
			1317	692
			1318	691
			1319	690
			1320	689
			1321	688
			1322	687
			1323	686
			1324	686
			1325	685
			1326	684
			1327	683
			1328	682
			1329	681
			1330	680
			1331	680
			1332	679
			1333	678
			1334	677
			1335	677
			1336	676
			1337	675
			1338	674
			1339	673
			1340	673
			1341	672
			1342	671
			1343	671
			1344	670
			1345	669
			1346	668
			1347	668
			1348	667
			1349	666
			1350	666
			1351	665
			1352	664
			1353	663
			1354	663
			1355	662
			1356	661
			1357	661
			1358	660
			1359	659
			1360	658
			1361	658
			1362	657
			1363	656
			1364	656
			1365	655
			1366	655
			1367	654
			1368	653
			1369	652
			1370	652
			1371	652
			1372	651
			1373	651
			1373	650
			1374	650
			1375	649
			1376	649
			1377	648
			1378	647
			1379	647
			1380	646
			1381	645
			1382	645
			1383	644
			1384	644
			1385	643
			1386	643
			1387	642
			1388	641
			1389	641
			1390	640
			1391	640
			1392	639
			1393	639
			1394	638
			1395	637
			1396	637
			1397	636
			1398	636
			1399	635
			1400	635
			1401	634
			1402	634
			1403	633
			1404	633
			1405	633
			1405	632
			1406	632
			1407	631
			1408	631
			1409	630
			1410	630
			1411	629
			1412	629
			1413	628
			1414	628
			1415	627
			1416	627
			1417	626
			1418	626
			1419	626
			1420	625
			1421	625
			1422	624
			1423	624
			1424	623
			1425	623
			1426	622
			1427	622
			1428	621
			1429	620
			1430	620
			1431	620
			1432	620
			1432	619
			1433	619
			1434	619
			1435	618
			1436	618
			1437	617
			1438	617
			1439	616
			1440	616
			1441	615
			1442	615
			1443	615
			1444	614
			1445	614
			1445	613
			1446	613
			1447	613
			1448	612
			1449	612
			1450	612
			1451	611
			1452	611
			1453	610
			1454	610
			1455	609
			1456	609
			1457	609
			1458	608
			1459	608
			1460	607
			1461	607
			1462	607
			1463	606
			1464	606
			1465	605
			1466	605
			1467	605
			1468	604
			1469	604
			1470	604
			1471	603
			1472	603
			1473	602
			1474	602
			1475	602
			1476	601
			1477	601
			1478	601
			1479	600
			1480	600
			1481	599
			1482	599
			1483	599
			1484	598
			1485	598
			1486	598
			1487	597
			1488	597
			1489	597
			1490	596
			1491	596
			1492	595
			1493	595
			1494	595
			1495	594
			1496	594
			1497	594
			1498	594
			1498	593
