<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >209.002392330806</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00478463422761791</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1656	1281
		dorsal_ant	2705	889
		dorsal_post	3080	962
		caud_upper	4115	985
		caud_lower	4131	1263
		anal_post	3717	1278
		anal_ant	3513	1339
		pelv_1	2875	1411
		pect_1	2208	1376
		lower_operc	2148	1376
		upper_operc	2090	1081
		eye_center	1859	1188
		eye_1_ant	1809	1191
		eye_2	1824	1154
		eye_3_dors	1860	1137
		eye_4	1899	1150
		eye_5_post	1910	1189
		eye_6	1892	1226
		eye_7_vent	1856	1240
		eye_8	1821	1228
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.92335428093526	-6.12911644557855
		dorsal_ant	12.9424355857065	-4.25353982835232
		dorsal_post	14.7366734210632	-4.60281812696843
		caud_upper	19.6887698466477	-4.71286471420364
		caud_lower	19.7653239942896	-6.04299302948142
		anal_post	17.7844854240558	-6.11476254289569
		anal_ant	16.8084200416217	-6.40662523078038
		pelv_1	13.7558234044015	-6.75111889516887
		pect_1	10.5644723745803	-6.58365669720225
		lower_operc	10.2773943209233	-6.58365669720225
		upper_operc	9.99988553572144	-5.17218960005496
		eye_center	8.8946350291417	-5.68414546241008
		eye_1_ant	8.6554033177608	-5.69849936509293
		eye_2	8.72717283117507	-5.52146789867107
		eye_3_dors	8.89941966336932	-5.44012911680157
		eye_4	9.08602039824641	-5.5023293617606
		eye_5_post	9.13865137475021	-5.6889300966377
		eye_6	9.05252795865309	-5.86596156305956
		eye_7_vent	8.88028112645884	-5.93294644224621
		eye_8	8.71281892849222	-5.8755308315148
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1656	1281
			1720	1118
			2027	1016
			2161	943
			2393	912
			2572	885
			2705	889
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3080	962
			3369	996
			3670	1021
			3875	1037
			4115	985
