<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >212.058954067024</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00471566977400039</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_19_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	373	1041
		dorsal_ant	2070	501
		dorsal_post	2607	623
		caud_upper	4124	612
		caud_lower	4194	1011
		anal_post	3645	1089
		anal_ant	3267	1264
		pelv_1	2237	1399
		pect_1	1127	1297
		lower_operc	1065	1290
		upper_operc	985	756
		eye_center	637	956
		eye_1_ant	567	964
		eye_2	580	913
		eye_3_dors	626	875
		eye_4	682	895
		eye_5_post	702	948
		eye_6	696	1003
		eye_7_vent	637	1029
		eye_8	581	1011
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.75894482570215	-4.90901223473441
		dorsal_ant	9.76143643218081	-2.3625505567742
		dorsal_post	12.293751100819	-2.93786226920224
		caud_upper	19.4474221479776	-2.88598990168824
		caud_lower	19.7775190321576	-4.76754214151439
		anal_post	17.1886163262314	-5.13536438388642
		anal_ant	15.4060931516593	-5.96060659433649
		pelv_1	10.5489532844389	-6.59722201382655
		pect_1	5.31455983529844	-6.11622369687851
		lower_operc	5.02218830931042	-6.0832140084605
		upper_operc	4.64493472739038	-3.56504634914429
		eye_center	3.00388164603825	-4.50818030394437
		eye_1_ant	2.67378476185822	-4.54590566213638
		eye_2	2.73508846892023	-4.30540650366236
		eye_3_dors	2.95200927852424	-4.12621105225034
		eye_4	3.21608678586827	-4.22052444773035
		eye_5_post	3.31040018134827	-4.47045494575237
		eye_6	3.28210616270427	-4.72981678332239
		eye_7_vent	3.00388164603825	-4.8524241974464
		eye_8	2.73980413869423	-4.76754214151439
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			373	1041
			573	785
			1051	633
			1325	548
			1589	524
			1874	510
			2070	501
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2607	623
			2981	651
			3325	680
			3771	727
			4124	612
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1065	1290
			1170	1099
			985	756
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1748 ncol=2 as.numeric=TRUE >
			373	1041
			374	1040
			374	1039
			375	1038
			376	1038
			376	1037
			377	1036
			378	1035
			378	1034
			379	1033
			380	1033
			380	1032
			381	1031
			382	1030
			382	1029
			383	1029
			384	1028
			384	1027
			385	1026
			386	1025
			386	1024
			387	1024
			388	1023
			388	1022
			389	1021
			390	1020
			391	1019
			392	1018
			393	1017
			394	1016
			394	1015
			395	1014
			396	1013
			397	1012
			398	1011
			399	1010
			400	1009
			400	1008
			401	1007
			402	1006
			403	1005
			404	1004
			405	1003
			406	1002
			406	1001
			407	1000
			408	999
			409	998
			410	997
			411	996
			412	995
			413	994
			413	993
			414	992
			415	991
			416	990
			417	990
			418	989
			419	988
			420	987
			421	986
			422	985
			422	984
			423	983
			424	982
			425	981
			426	980
			427	979
			428	978
			429	977
			430	976
			431	975
			432	974
			433	973
			434	972
			434	971
			435	970
			436	969
			437	969
			438	968
			439	967
			440	966
			441	965
			442	964
			443	963
			444	962
			445	961
			446	960
			447	959
			448	958
			449	957
			450	956
			451	955
			452	954
			453	953
			454	953
			455	952
			456	951
			457	950
			458	949
			459	948
			460	947
			461	946
			462	945
			463	944
			464	943
			465	942
			466	941
			467	941
			468	940
			469	939
			470	938
			471	937
			472	936
			473	935
			474	934
			475	933
			476	932
			477	931
			478	930
			479	930
			480	929
			481	928
			482	927
			483	926
			484	925
			485	924
			486	923
			487	922
			488	921
			489	920
			490	920
			491	919
			492	918
			493	917
			494	917
			494	916
			495	916
			496	915
			497	914
			498	913
			499	912
			500	911
			501	911
			502	910
			503	909
			504	908
			505	907
			506	906
			507	906
			508	905
			509	904
			510	903
			511	903
			512	902
			513	901
			514	900
			515	900
			516	899
			516	898
			517	897
			518	896
			519	896
			520	895
			521	894
			522	893
			523	893
			524	892
			525	891
			526	890
			527	890
			528	889
			529	888
			530	887
			531	887
			532	886
			533	885
			534	884
			535	884
			536	883
			537	882
			538	881
			539	881
			540	880
			541	879
			542	878
			543	878
			544	877
			545	876
			546	875
			547	875
			548	874
			549	873
			550	872
			551	872
			552	871
			553	870
			554	869
			555	869
			556	868
			557	867
			558	866
			559	866
			560	865
			561	864
			562	863
			563	863
			564	862
			565	861
			566	861
			567	860
			568	859
			569	859
			570	858
			571	857
			572	856
			573	856
			574	855
			575	855
			575	854
			576	854
			577	853
			578	853
			579	852
			580	851
			581	850
			582	850
			583	849
			584	849
			585	848
			586	847
			587	846
			588	846
			589	845
			590	844
			591	843
			592	843
			593	842
			594	842
			595	841
			596	840
			597	840
			598	839
			599	838
			600	838
			601	837
			602	836
			603	836
			604	835
			605	834
			606	834
			607	833
			608	832
			609	832
			610	831
			611	831
			612	830
			613	829
			614	829
			615	828
			616	827
			617	827
			618	826
			619	826
			620	825
			621	824
			622	824
			623	823
			624	822
			625	822
			626	821
			627	820
			628	820
			629	819
			630	819
			631	818
			632	817
			633	817
			634	816
			635	815
			636	815
			637	814
			638	814
			639	813
			640	812
			641	812
			642	811
			643	811
			644	810
			645	809
			646	809
			647	808
			648	807
			649	807
			650	807
			650	806
			651	806
			652	806
			652	805
			653	805
			653	804
			654	804
			655	804
			655	803
			656	803
			657	803
			657	802
			658	802
			659	801
			660	800
			661	800
			662	800
			663	799
			664	798
			665	798
			666	797
			667	797
			668	796
			669	796
			670	795
			671	795
			671	794
			672	794
			673	793
			674	792
			675	792
			676	791
			677	791
			678	790
			679	790
			680	789
			681	789
			682	788
			683	788
			684	787
			685	786
			686	786
			687	785
			688	785
			689	784
			690	784
			691	783
			692	783
			693	782
			694	782
			694	781
			695	781
			696	780
			697	780
			698	780
			698	779
			699	779
			700	778
			701	778
			702	777
			703	777
			703	776
			704	776
			705	776
			706	775
			707	775
			707	774
			708	774
			709	773
			710	773
			711	772
			712	772
			713	771
			714	771
			715	770
			716	770
			717	769
			718	769
			719	768
			720	767
			721	767
			722	766
			723	766
			724	765
			725	765
			726	764
			727	764
			728	763
			729	763
			730	762
			731	762
			732	761
			733	761
			734	760
			735	760
			736	760
			736	759
			737	759
			738	759
			738	758
			739	758
			740	757
			741	757
			742	756
			743	756
			744	755
			745	755
			746	754
			747	754
			748	753
			749	753
			750	752
			751	752
			752	752
			752	751
			753	751
			754	750
			755	750
			756	749
			757	749
			758	749
			759	748
			760	748
			761	747
			762	746
			763	746
			764	745
			765	745
			766	745
			767	744
			768	744
			769	743
			770	743
			771	742
			772	742
			773	741
			774	741
			775	740
			776	740
			777	739
			778	739
			779	738
			780	738
			781	738
			782	737
			783	737
			784	736
			785	735
			786	735
			787	735
			787	734
			788	734
			789	734
			790	733
			791	733
			792	732
			793	732
			794	731
			795	731
			796	731
			797	730
			798	729
			799	729
			800	729
			801	728
			802	728
			803	727
			804	727
			805	726
			806	726
			807	725
			808	725
			809	724
			810	724
			811	723
			812	723
			813	723
			814	722
			815	722
			816	721
			817	721
			818	720
			819	720
			820	720
			820	719
			821	719
			822	719
			823	718
			824	718
			825	717
			826	717
			827	716
			828	716
			829	716
			829	715
			830	715
			831	715
			832	714
			833	714
			834	713
			835	713
			836	713
			837	712
			838	712
			839	712
			839	711
			840	711
			841	710
			842	710
			843	710
			844	709
			845	709
			846	708
			847	708
			848	708
			848	707
			849	707
			850	707
			851	706
			852	706
			853	705
			854	705
			855	705
			856	704
			857	704
			858	703
			859	703
			860	702
			861	702
			862	702
			863	701
			864	701
			865	700
			866	700
			867	700
			867	699
			868	699
			869	699
			870	698
			871	698
			872	697
			873	697
			874	697
			875	696
			876	696
			877	696
			878	695
			879	695
			880	694
			881	694
			882	694
			883	693
			884	693
			885	692
			886	692
			887	692
			888	691
			889	690
			890	690
			891	690
			892	690
			892	689
			893	689
			894	689
			895	688
			896	688
			897	687
			898	687
			899	687
			900	686
			901	686
			902	686
			902	685
			903	685
			904	685
			905	684
			906	684
			907	684
			907	683
			908	683
			909	683
			910	682
			911	682
			912	682
			913	681
			914	681
			915	680
			916	680
			917	680
			918	679
			919	679
			920	678
			921	678
			922	678
			923	677
			924	677
			925	677
			926	676
			927	676
			928	675
			929	675
			930	675
			931	674
			932	674
			933	674
			934	673
			935	673
			936	673
			937	672
			938	672
			939	671
			940	671
			941	671
			942	670
			943	670
			944	670
			945	669
			946	669
			947	668
			948	668
			949	668
			950	667
			951	667
			952	667
			953	666
			954	666
			955	666
			956	665
			957	665
			958	665
			959	664
			960	664
			961	663
			962	663
			963	663
			964	662
			965	662
			966	662
			967	661
			968	661
			969	660
			970	660
			971	660
			972	659
			973	659
			974	659
			975	658
			976	658
			977	658
			978	657
			979	657
			980	657
			981	656
			982	656
			983	656
			984	655
			985	655
			986	655
			987	654
			988	654
			989	653
			990	653
			991	653
			992	652
			993	652
			994	652
			995	651
			996	651
			997	651
			998	650
			999	650
			1000	650
			1001	649
			1002	649
			1003	649
			1004	648
			1005	648
			1006	648
			1007	647
			1008	647
			1009	647
			1010	646
			1011	646
			1012	646
			1013	645
			1014	645
			1015	645
			1016	644
			1017	644
			1018	644
			1019	643
			1020	643
			1021	643
			1022	642
			1023	642
			1024	642
			1025	642
			1025	641
			1026	641
			1027	641
			1028	641
			1028	640
			1029	640
			1030	640
			1031	640
			1031	639
			1032	639
			1033	639
			1034	638
			1035	638
			1036	638
			1037	638
			1038	637
			1039	637
			1040	637
			1040	636
			1041	636
			1042	636
			1043	636
			1044	635
			1045	635
			1046	635
			1047	634
			1048	634
			1049	634
			1049	633
			1050	633
			1051	633
			1052	633
			1053	632
			1054	632
			1055	632
			1056	632
			1057	631
			1058	631
			1059	631
			1060	630
			1061	630
			1062	630
			1063	629
			1064	629
			1065	629
			1066	628
			1067	628
			1068	628
			1069	627
			1070	627
			1071	627
			1072	626
			1073	626
			1074	626
			1075	626
			1076	625
			1077	625
			1078	625
			1079	624
			1080	624
			1081	624
			1082	624
			1083	623
			1084	623
			1085	623
			1086	622
			1087	622
			1088	622
			1089	622
			1090	621
			1091	621
			1092	621
			1092	620
			1093	620
			1094	620
			1095	620
			1096	619
			1097	619
			1098	619
			1099	619
			1100	618
			1101	618
			1102	618
			1103	617
			1104	617
			1105	617
			1106	617
			1107	616
			1108	616
			1109	616
			1110	615
			1111	615
			1112	615
			1113	615
			1114	614
			1115	614
			1116	614
			1117	613
			1118	613
			1119	613
			1120	612
			1121	612
			1122	612
			1123	612
			1124	611
			1125	611
			1126	611
			1127	611
			1128	610
			1129	610
			1130	610
			1131	609
			1132	609
			1133	609
			1134	609
			1135	608
			1136	608
			1137	608
			1138	608
			1139	607
			1140	607
			1141	607
			1142	606
			1143	606
			1144	606
			1145	606
			1145	605
			1146	605
			1147	605
			1148	605
			1149	604
			1150	604
			1151	604
			1152	604
			1153	603
			1154	603
			1155	603
			1156	603
			1157	602
			1158	602
			1159	602
			1160	602
