<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >198</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00505050505050505</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_5_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	702	1236
		dorsal_ant	2060	819
		dorsal_post	2517	972
		caud_upper	3689	1167
		caud_lower	3600	1508
		anal_post	3199	1500
		anal_ant	2920	1584
		pelv_1	2168	1514
		pect_1	1324	1375
		lower_operc	1267	1367
		upper_operc	1249	962
		eye_center	972	1084
		eye_1_ant	900	1092
		eye_2	923	1047
		eye_3_dors	972	1016
		eye_4	1026	1022
		eye_5_post	1041	1069
		eye_6	1031	1116
		eye_7_vent	976	1153
		eye_8	921	1137
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.54545454545455	-6.24242424242424
		dorsal_ant	10.4040404040404	-4.13636363636364
		dorsal_post	12.7121212121212	-4.90909090909091
		caud_upper	18.6313131313131	-5.89393939393939
		caud_lower	18.1818181818182	-7.61616161616162
		anal_post	16.1565656565657	-7.57575757575758
		anal_ant	14.7474747474747	-8
		pelv_1	10.9494949494949	-7.64646464646465
		pect_1	6.68686868686869	-6.94444444444444
		lower_operc	6.3989898989899	-6.9040404040404
		upper_operc	6.30808080808081	-4.85858585858586
		eye_center	4.90909090909091	-5.47474747474747
		eye_1_ant	4.54545454545455	-5.51515151515152
		eye_2	4.66161616161616	-5.28787878787879
		eye_3_dors	4.90909090909091	-5.13131313131313
		eye_4	5.18181818181818	-5.16161616161616
		eye_5_post	5.25757575757576	-5.3989898989899
		eye_6	5.20707070707071	-5.63636363636364
		eye_7_vent	4.92929292929293	-5.82323232323232
		eye_8	4.65151515151515	-5.74242424242424
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			702	1236
			770	1026
			1209	916
			1401	875
			1703	851
			2013	840
			2060	819
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2517	972
			3119	1156
			3308	1188
			3494	1220
			3689	1167
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1267	1367
			1396	1185
			1249	962
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1431 ncol=2 as.numeric=TRUE >
			702	1236
			702	1235
			703	1234
			703	1233
			703	1232
			704	1231
			704	1230
			704	1229
			705	1228
			705	1227
			706	1226
			706	1225
			706	1224
			707	1223
			707	1222
			708	1221
			708	1220
			708	1219
			709	1218
			709	1217
			710	1216
			710	1215
			710	1214
			711	1213
			711	1212
			712	1211
			712	1210
			713	1209
			713	1208
			714	1207
			714	1206
			714	1205
			715	1204
			715	1203
			716	1202
			716	1201
			717	1200
			717	1199
			718	1198
			718	1197
			719	1196
			719	1195
			720	1194
			720	1193
			721	1192
			721	1191
			722	1190
			722	1189
			723	1188
			724	1187
			724	1186
			725	1185
			725	1184
			726	1183
			726	1182
			727	1181
			728	1180
			728	1179
			729	1178
			730	1177
			730	1176
			731	1175
			731	1174
			732	1174
			732	1173
			733	1172
			733	1171
			734	1170
			735	1169
			736	1168
			736	1167
			737	1166
			738	1165
			738	1164
			739	1163
			740	1162
			740	1161
			741	1160
			742	1159
			742	1158
			743	1157
			744	1156
			745	1155
			745	1154
			746	1153
			747	1152
			747	1151
			748	1151
			749	1150
			750	1149
			750	1148
			751	1147
			752	1146
			753	1145
			754	1144
			754	1143
			755	1142
			756	1141
			757	1140
			757	1139
			758	1138
			759	1137
			760	1136
			761	1135
			762	1135
			762	1134
			763	1133
			764	1132
			765	1131
			766	1130
			767	1129
			767	1128
			768	1127
			769	1126
			770	1125
			771	1124
			772	1124
			773	1123
			774	1122
			774	1121
			775	1120
			776	1119
			777	1118
			778	1117
			779	1116
			780	1115
			781	1114
			782	1114
			783	1113
			784	1112
			785	1111
			786	1110
			786	1109
			787	1108
			788	1107
			789	1106
			790	1105
			791	1105
			792	1104
			793	1103
			794	1102
			795	1101
			796	1100
			797	1099
			798	1098
			799	1098
			800	1097
			801	1096
			802	1095
			803	1094
			804	1093
			805	1092
			806	1092
			807	1091
			808	1090
			809	1089
			810	1089
			811	1088
			812	1087
			813	1086
			814	1085
			815	1085
			816	1084
			817	1083
			818	1082
			819	1082
			820	1081
			821	1080
			822	1079
			823	1079
			824	1078
			825	1077
			826	1077
			827	1076
			828	1075
			828	1074
			829	1074
			830	1073
			831	1072
			832	1071
			833	1071
			834	1070
			835	1070
			836	1069
			837	1068
			838	1067
			839	1067
			840	1066
			841	1065
			842	1065
			842	1064
			843	1064
			844	1063
			845	1063
			845	1062
			846	1062
			847	1061
			848	1061
			848	1060
			849	1060
			850	1059
			851	1059
			851	1058
			852	1058
			853	1057
			854	1057
			855	1056
			856	1055
			857	1055
			858	1054
			859	1053
			860	1053
			861	1052
			862	1052
			863	1051
			864	1050
			865	1050
			866	1049
			867	1049
			868	1048
			868	1047
			869	1047
			870	1046
			871	1046
			872	1045
			873	1044
			874	1044
			875	1043
			876	1043
			877	1042
			878	1041
			879	1041
			880	1040
			881	1040
			882	1039
			883	1039
			884	1038
			885	1037
			886	1037
			887	1036
			888	1036
			889	1035
			890	1034
			891	1034
			892	1033
			893	1033
			894	1033
			894	1032
			895	1032
			896	1032
			896	1031
			897	1031
			898	1030
			899	1029
			900	1029
			901	1029
			902	1028
			903	1027
			904	1027
			905	1026
			906	1026
			907	1025
			908	1025
			909	1024
			910	1024
			911	1023
			912	1022
			913	1022
			914	1022
			914	1021
			915	1021
			916	1021
			916	1020
			917	1020
			918	1020
			919	1019
			920	1019
			921	1018
			922	1017
			923	1017
			924	1017
			925	1016
			926	1015
			927	1015
			928	1014
			929	1014
			930	1013
			931	1013
			932	1012
			933	1012
			934	1011
			935	1011
			936	1010
			937	1010
			938	1009
			939	1009
			940	1008
			941	1008
			942	1007
			943	1007
			944	1007
			945	1006
			946	1006
			947	1005
			948	1005
			949	1004
			950	1004
			951	1003
			952	1003
			953	1003
			954	1002
			955	1002
			956	1001
			957	1001
			958	1000
			959	1000
			960	999
			961	999
			962	998
			963	998
			964	997
			965	997
			966	997
			967	996
			968	996
			969	995
			970	995
			971	994
			972	994
			973	994
			974	993
			975	993
			976	992
			977	992
			978	991
			979	991
			980	991
			981	990
			982	990
			983	989
			984	989
			985	988
			986	988
			987	988
			988	987
			989	987
			990	986
			991	986
			992	986
			993	985
			994	985
			995	984
			996	984
			997	983
			998	983
			999	983
			1000	982
			1001	982
			1002	981
			1003	981
			1004	981
			1005	980
			1006	980
			1007	979
			1008	979
			1009	979
			1010	978
			1011	978
			1012	978
			1013	977
			1014	977
			1015	976
			1016	976
			1017	976
			1018	975
			1019	975
			1020	974
			1021	974
			1022	974
			1023	973
			1024	973
			1025	973
			1025	972
			1026	972
			1027	972
			1028	971
			1029	971
			1030	971
			1031	970
			1032	970
			1033	970
			1034	969
			1035	969
			1036	969
			1037	968
			1038	968
			1039	967
			1040	967
			1041	967
			1041	966
			1042	966
			1043	966
			1044	965
			1045	965
			1046	965
			1047	965
			1047	964
			1048	964
			1049	964
			1050	963
			1051	963
			1052	963
			1053	962
			1054	962
			1055	962
			1056	961
			1057	961
			1058	960
			1059	960
			1060	960
			1061	959
			1062	959
			1063	959
			1064	958
			1065	958
			1066	958
			1067	957
			1068	957
			1069	957
			1070	956
			1071	956
			1072	956
			1073	955
			1074	955
			1075	955
			1076	954
			1077	954
			1078	954
			1079	953
			1080	953
			1081	953
			1082	952
			1083	952
			1084	952
			1085	951
			1086	951
			1087	951
			1088	950
			1089	950
