<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >280.001785708592</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00357140579467853</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_11_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	866	833
		dorsal_ant	2331	467
		dorsal_post	2848	665
		caud_upper	4159	991
		caud_lower	4063	1344
		anal_post	3605	1296
		anal_ant	3276	1365
		pelv_1	2416	1294
		pect_1	1494	1078
		lower_operc	1430	1058
		upper_operc	1441	616
		eye_center	1113	711
		eye_1_ant	1031	728
		eye_2	1050	665
		eye_3_dors	1116	624
		eye_4	1179	648
		eye_5_post	1200	709
		eye_6	1181	772
		eye_7_vent	1124	804
		eye_8	1061	783
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.09283741819161	-2.97498102696722
		dorsal_ant	8.32494690739566	-1.66784650611487
		dorsal_post	10.1713637032445	-2.37498485346122
		caud_upper	14.853476700068	-3.53926314252642
		caud_lower	14.5106217437789	-4.79996938804795
		anal_post	12.8749178898161	-4.62854190990338
		anal_ant	11.6999253833669	-4.87496890973619
		pelv_1	8.62851639994333	-4.62139909831402
		pect_1	5.33568025724973	-3.84997544666346
		lower_operc	5.1071102863903	-3.77854733076989
		upper_operc	5.14639575013176	-2.19998596952198
		eye_center	3.9749746494772	-2.53926952001644
		eye_1_ant	3.68211937431357	-2.59998341852597
		eye_2	3.74997608441246	-2.37498485346122
		eye_3_dors	3.98568886686124	-2.2285572158794
		eye_4	4.21068743192599	-2.31427095495169
		eye_5_post	4.28568695361424	-2.53212670842708
		eye_6	4.21783024351534	-2.75712527349183
		eye_7_vent	4.01426011321867	-2.87141025892154
		eye_8	3.78926154815392	-2.79641073723329
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			866	833
			929	589
			1385	524
			1703	482
			1900	485
			2044	480
			2331	467
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2848	665
			3481	930
			3881	985
			3935	1000
			4159	991
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1430	1058
			1579	846
			1441	616
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1543 ncol=2 as.numeric=TRUE >
			866	833
			866	832
			866	831
			867	830
			867	829
			867	828
			867	827
			868	827
			868	826
			868	825
			869	824
			869	823
			869	822
			869	821
			870	820
			870	819
			870	818
			871	817
			871	816
			871	815
			872	814
			872	813
			872	812
			873	811
			873	810
			873	809
			874	808
			874	807
			874	806
			875	805
			875	804
			875	803
			876	802
			876	801
			877	800
			877	799
			877	798
			878	797
			878	796
			879	795
			879	794
			879	793
			880	792
			880	791
			881	790
			881	789
			882	788
			882	787
			882	786
			883	785
			883	784
			884	783
			884	782
			885	782
			885	781
			885	780
			886	779
			886	778
			887	777
			887	776
			888	775
			888	774
			889	773
			890	772
			890	771
			890	770
			891	769
			891	768
			892	767
			893	766
			893	765
			893	764
			894	764
			894	763
			895	762
			895	761
			896	761
			896	760
			896	759
			897	758
			898	757
			898	756
			899	755
			899	754
			900	753
			901	752
			901	751
			902	751
			902	750
			903	749
			903	748
			904	747
			905	746
			905	745
			906	744
			906	743
			907	743
			907	742
			908	741
			909	740
			909	739
			910	738
			911	737
			912	736
			913	735
			913	734
			914	733
			915	732
			915	731
			916	730
			917	729
			918	728
			919	727
			919	726
			920	725
			920	724
			921	724
			921	723
			922	722
			923	722
			923	721
			924	720
			924	719
			925	719
			926	718
			926	717
			927	716
			928	715
			929	714
			930	713
			931	712
			931	711
			932	710
			933	709
			934	709
			935	708
			935	707
			936	706
			937	705
			938	704
			939	703
			940	702
			941	701
			942	700
			943	699
			944	698
			945	697
			946	696
			947	695
			948	694
			949	693
			950	692
			951	691
			952	690
			953	689
			954	688
			955	687
			956	686
			957	685
			958	684
			959	683
			960	682
			961	681
			962	680
			963	679
			964	679
			965	678
			966	677
			967	676
			968	675
			969	675
			970	674
			971	673
			972	672
			973	671
			974	671
			975	670
			976	669
			977	668
			978	667
			979	667
			980	666
			981	665
			982	664
			983	663
			984	663
			985	662
			986	661
			987	660
			988	660
			989	659
			990	658
			991	657
			992	657
			993	656
			994	655
			995	655
			996	654
			997	653
			998	652
			999	652
			1000	651
			1001	651
			1001	650
			1002	650
			1003	649
			1004	649
			1005	648
			1006	647
			1007	646
			1008	646
			1009	645
			1010	645
			1011	644
			1012	643
			1013	643
			1014	642
			1015	641
			1016	641
			1017	640
			1018	640
			1019	639
			1020	638
			1021	638
			1022	637
			1023	636
			1024	636
			1025	635
			1026	635
			1027	634
			1028	633
			1029	633
			1030	632
			1031	632
			1032	631
			1033	630
			1034	630
			1035	629
			1036	629
			1037	628
			1038	627
			1039	627
			1040	626
			1041	626
			1042	625
			1043	625
			1044	624
			1045	623
			1046	623
			1047	623
			1047	622
			1048	622
			1049	622
			1049	621
			1050	621
			1051	621
			1051	620
			1052	620
			1053	620
			1053	619
			1054	619
			1055	619
			1055	618
			1056	618
			1057	618
			1057	617
			1058	617
			1059	616
			1060	616
			1061	615
			1062	615
			1063	614
			1064	614
			1065	613
			1066	613
			1067	612
			1068	612
			1069	611
			1070	611
			1071	610
			1072	610
			1073	609
			1074	609
			1075	608
			1076	608
			1077	607
			1078	607
			1079	606
			1080	606
			1081	606
			1082	605
			1083	605
			1084	604
			1085	604
			1086	603
			1087	603
			1088	602
			1089	602
			1090	601
			1091	601
			1092	601
			1093	600
			1094	600
			1095	599
			1096	599
			1097	598
			1098	598
			1099	598
			1099	597
			1100	597
			1101	597
			1102	596
			1103	596
			1104	595
			1105	595
			1106	595
			1107	594
			1108	594
			1109	593
			1110	593
			1111	593
			1112	592
			1113	592
			1114	592
			1115	591
			1116	591
			1117	590
			1118	590
			1119	589
			1120	589
			1121	589
			1122	588
			1123	588
			1124	587
			1125	587
			1126	587
			1127	586
			1128	586
			1129	585
			1130	585
			1131	585
			1132	584
			1133	584
			1134	584
			1135	583
			1136	583
			1137	583
			1138	582
			1139	582
			1140	581
			1141	581
			1142	581
			1143	580
			1144	580
			1145	580
			1146	579
			1147	579
			1148	579
			1149	578
			1150	578
			1151	577
			1152	577
			1153	577
			1154	577
			1155	576
			1156	576
			1157	576
			1158	575
			1159	575
			1160	575
			1161	574
			1162	574
			1163	574
			1164	573
			1165	573
			1166	573
			1167	572
			1168	572
			1169	572
			1170	571
			1171	571
			1172	571
			1173	570
			1174	570
			1175	570
			1176	570
			1176	569
			1177	569
			1178	569
			1179	569
			1180	568
			1181	568
			1182	568
			1183	567
			1184	567
			1185	567
			1186	566
			1187	566
			1188	566
			1189	565
			1190	565
			1191	565
			1192	565
			1193	564
			1194	564
			1195	564
			1196	563
			1197	563
			1198	563
			1199	563
			1200	562
			1201	562
			1202	562
			1203	561
			1204	561
			1205	561
			1206	561
			1207	560
			1208	560
			1209	560
			1210	559
			1211	559
			1212	559
			1213	559
			1214	558
			1215	558
			1216	558
			1217	558
			1218	557
			1219	557
			1220	557
			1221	556
			1222	556
			1223	556
			1224	556
			1225	555
			1226	555
			1227	555
			1228	555
			1229	554
			1230	554
			1231	554
			1232	554
			1233	553
			1234	553
			1235	553
			1236	553
			1237	552
			1238	552
			1239	552
			1240	552
			1241	551
			1242	551
			1243	551
			1244	551
			1245	550
			1246	550
			1247	550
			1248	550
			1249	549
			1250	549
			1251	549
			1252	549
			1253	548
			1254	548
			1255	548
			1256	548
			1257	547
			1258	547
			1259	547
			1260	547
			1261	547
			1262	546
			1263	546
			1264	546
			1265	546
			1266	546
			1267	545
			1268	545
			1269	545
			1270	545
			1271	544
			1272	544
			1273	544
			1274	544
			1275	544
			1276	543
			1277	543
			1278	543
			1279	543
			1280	543
			1281	542
			1282	542
			1283	542
			1284	542
			1285	541
			1286	541
			1287	541
			1288	541
			1289	541
			1290	540
			1291	540
			1292	540
			1293	540
			1294	540
			1295	539
			1296	539
			1297	539
			1298	539
			1299	539
			1300	538
			1301	538
			1302	538
			1303	538
			1304	538
			1305	537
			1306	537
			1307	537
			1308	537
			1309	537
			1310	536
			1311	536
			1312	536
			1313	536
			1314	536
			1315	535
			1316	535
			1317	535
			1318	535
			1319	535
			1320	534
			1321	534
			1322	534
			1323	534
			1324	534
			1325	534
			1326	533
			1327	533
			1328	533
			1329	533
			1330	533
			1331	533
			1332	532
			1333	532
			1334	532
			1335	532
			1336	532
			1337	532
			1338	531
			1339	531
			1340	531
			1341	531
			1342	531
			1343	530
			1344	530
			1345	530
			1346	530
			1347	530
			1348	530
			1349	530
			1350	529
			1351	529
			1352	529
			1353	529
			1354	529
			1355	529
			1356	528
			1357	528
			1358	528
			1359	528
			1360	528
			1361	528
			1362	527
			1363	527
			1364	527
			1365	527
			1366	527
			1367	527
			1368	527
			1369	526
			1370	526
			1371	526
			1372	526
			1373	526
			1374	526
			1375	526
			1376	525
			1377	525
			1378	525
			1379	525
			1380	525
			1381	525
			1382	524
			1383	524
			1384	524
			1385	524
			1386	524
			1387	524
			1388	524
			1389	523
			1390	523
			1391	523
			1392	523
			1393	523
			1394	523
			1395	523
			1396	523
			1397	522
			1398	522
			1399	522
			1400	522
			1401	522
			1402	522
			1403	522
			1404	521
			1405	521
			1406	521
			1407	521
			1408	521
			1409	521
			1410	521
			1411	521
			1412	520
			1413	520
			1414	520
			1415	520
			1416	520
			1417	520
			1418	520
			1419	520
			1420	519
			1421	519
			1422	519
			1423	519
			1424	519
			1425	519
			1426	519
			1427	519
			1428	518
			1429	518
			1430	518
			1431	518
			1432	518
			1433	518
			1434	518
			1435	518
			1436	517
			1437	517
			1438	517
			1439	517
			1440	517
			1441	517
			1442	517
			1443	517
			1444	516
			1445	516
			1446	516
			1447	516
			1448	516
			1449	516
			1450	516
			1451	516
			1452	516
			1453	515
			1454	515
			1455	515
			1456	515
			1457	515
			1458	515
			1459	515
			1460	515
			1461	514
			1462	514
			1463	514
			1464	514
			1465	514
			1466	514
			1467	514
			1468	514
			1469	513
			1470	513
			1471	513
			1472	513
			1473	513
			1474	513
			1475	513
			1476	513
			1477	512
			1478	512
			1479	512
			1480	512
			1481	512
			1482	512
			1483	512
			1484	512
			1485	512
			1486	511
			1487	511
			1488	511
			1489	511
			1490	511
			1491	511
			1492	511
			1493	511
			1494	511
