<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >276.001811588258</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00362316462433881</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1232	851
		dorsal_ant	2268	609
		dorsal_post	2665	683
		caud_upper	3658	678
		caud_lower	3661	967
		anal_post	3221	1006
		anal_ant	3025	1080
		pelv_1	2399	1117
		pect_1	1748	1013
		lower_operc	1708	1008
		upper_operc	1693	725
		eye_center	1449	793
		eye_1_ant	1395	793
		eye_2	1410	760
		eye_3_dors	1451	740
		eye_4	1493	750
		eye_5_post	1513	787
		eye_6	1498	828
		eye_7_vent	1449	843
		eye_8	1409	827
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.46373881718541	-3.08331309531233
		dorsal_ant	8.21733736800042	-2.20650725622234
		dorsal_post	9.65573372386293	-2.47462143842341
		caud_upper	13.2535361958314	-2.45650561530171
		caud_lower	13.2644056897044	-3.50360019173563
		anal_post	11.6702132549953	-3.64490361208484
		anal_ant	10.9600729886249	-3.91301779428591
		pelv_1	8.69197193378881	-4.04707488538645
		pect_1	6.33329176334424	-3.67026576445521
		lower_operc	6.18836517837069	-3.65214994133352
		upper_operc	6.1340177090056	-2.62679435264564
		eye_center	5.24996554066694	-2.87316954710068
		eye_1_ant	5.05431465095264	-2.87316954710068
		eye_2	5.10866212031772	-2.7536051144975
		eye_3_dors	5.25721186991561	-2.68114182201072
		eye_4	5.40938478413784	-2.71737346825411
		eye_5_post	5.48184807662462	-2.85143055935464
		eye_6	5.42750060725954	-2.99998030895253
		eye_7_vent	5.24996554066694	-3.05432777831762
		eye_8	5.10503895569338	-2.9963571443282
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1232	851
			1383	721
			1634	667
			1855	628
			1986	622
			2184	608
			2268	609
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2665	683
			3234	745
			3416	732
			3555	713
			3658	678
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1708	1008
			1793	878
			1693	725
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1051 ncol=2 as.numeric=TRUE >
			1232	851
