<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >146.16771189288</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00684145620841938</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202134_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	214	1465
		dorsal_ant	2308	883
		dorsal_post	3062	1125
		caud_upper	4570	1405
		caud_lower	4574	1880
		anal_post	4040	1789
		anal_ant	3576	1930
		pelv_1	2547	1876
		pect_1	1201	1689
		lower_operc	1046	1748
		upper_operc	980	1138
		eye_center	602	1300
		eye_1_ant	535	1307
		eye_2	551	1259
		eye_3_dors	605	1231
		eye_4	655	1256
		eye_5_post	671	1307
		eye_6	651	1356
		eye_7_vent	606	1374
		eye_8	555	1354
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.46407162860175	-10.0227333453344
		dorsal_ant	15.7900809290319	-6.04100583203431
		dorsal_post	20.9485389101802	-7.69663823447181
		caud_upper	31.2654548724766	-9.61224597282923
		caud_lower	31.2928206973103	-12.8619376718284
		anal_post	27.6394830820143	-12.2393651568623
		anal_ant	24.4650474013077	-13.2040104822494
		pelv_1	17.4251889628442	-12.8345718469948
		pect_1	8.21658890631168	-11.5552195360203
		lower_operc	7.15616319400667	-11.9588654523171
		upper_operc	6.70462708425099	-7.78557716518126
		eye_center	4.11855663746847	-8.8938930709452
		eye_1_ant	3.66017907150437	-8.94178326440413
		eye_2	3.76964237083908	-8.6133933664
		eye_3_dors	4.13908100609373	-8.42183259256426
		eye_4	4.4811538165147	-8.59286899777474
		eye_5_post	4.59061711584941	-8.94178326440413
		eye_6	4.45378799168102	-9.27701461861668
		eye_7_vent	4.14592246230215	-9.40016083036823
		eye_8	3.79700819567276	-9.26333170619984
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			214	1465
			240	1245
			880	1027
			1477	874
			1929	908
			2185	917
			2308	883
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3062	1125
			3523	1213
			3999	1318
			4341	1408
			4570	1405
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1046	1748
			1170	1501
			980	1138
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2200 ncol=2 as.numeric=TRUE >
			214	1465
			214	1464
			214	1463
			214	1462
			215	1461
			215	1460
			215	1459
			215	1458
			215	1457
			215	1456
			216	1455
			216	1454
			216	1453
			216	1452
			216	1451
			217	1450
			217	1449
			217	1448
			217	1447
			217	1446
			218	1445
			218	1444
			218	1443
			218	1442
			219	1441
			219	1440
			219	1439
			220	1438
			220	1437
			220	1436
			220	1435
			221	1434
			221	1433
			221	1432
			222	1431
			222	1430
			222	1429
			223	1428
			223	1427
			224	1426
			224	1425
			224	1424
			225	1423
			225	1422
			225	1421
			226	1420
			226	1419
			227	1418
