<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >324</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00308641975308642</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	784	851
		dorsal_ant	2361	524
		dorsal_post	2837	637
		caud_upper	4074	675
		caud_lower	4107	1080
		anal_post	3637	1113
		anal_ant	3393	1210
		pelv_1	2583	1285
		pect_1	1566	1149
		lower_operc	1489	1124
		upper_operc	1502	681
		eye_center	1157	755
		eye_1_ant	1078	761
		eye_2	1098	698
		eye_3_dors	1163	668
		eye_4	1222	686
		eye_5_post	1242	743
		eye_6	1226	806
		eye_7_vent	1165	837
		eye_8	1102	812
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.41975308641975	-2.62654320987654
		dorsal_ant	7.28703703703704	-1.61728395061728
		dorsal_post	8.75617283950617	-1.96604938271605
		caud_upper	12.5740740740741	-2.08333333333333
		caud_lower	12.6759259259259	-3.33333333333333
		anal_post	11.2253086419753	-3.43518518518519
		anal_ant	10.4722222222222	-3.73456790123457
		pelv_1	7.97222222222222	-3.96604938271605
		pect_1	4.83333333333333	-3.5462962962963
		lower_operc	4.59567901234568	-3.46913580246914
		upper_operc	4.6358024691358	-2.10185185185185
		eye_center	3.57098765432099	-2.33024691358025
		eye_1_ant	3.32716049382716	-2.34876543209877
		eye_2	3.38888888888889	-2.15432098765432
		eye_3_dors	3.58950617283951	-2.06172839506173
		eye_4	3.7716049382716	-2.11728395061728
		eye_5_post	3.83333333333333	-2.29320987654321
		eye_6	3.78395061728395	-2.48765432098765
		eye_7_vent	3.59567901234568	-2.58333333333333
		eye_8	3.40123456790123	-2.50617283950617
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			784	851
			997	606
			1402	583
			1555	591
			1797	566
			2001	560
			2361	524
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2837	637
			3150	669
			3716	730
			3878	719
			4074	675
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1489	1124
			1644	957
			1502	681
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1603 ncol=2 as.numeric=TRUE >
			784	851
			785	850
			786	849
			786	848
			787	847
			788	847
			789	846
			789	845
			790	844
			791	843
			792	842
			793	841
			793	840
			794	840
			795	839
			796	838
			797	837
			797	836
			798	835
			799	834
			800	834
			801	833
			801	832
			802	831
			803	830
			804	829
			805	828
			806	827
			807	826
			808	825
			809	824
			810	823
			811	822
			812	821
			813	820
			814	819
			815	818
			816	817
			817	816
			818	815
			819	814
			820	813
			821	812
			822	811
			823	810
			824	809
			825	808
			826	807
			827	806
			828	805
			829	804
			830	803
			831	802
			832	801
			833	800
			834	799
			835	798
			836	797
			837	796
			838	795
			839	794
			840	793
			841	792
			842	791
			843	790
			844	790
			845	789
			846	788
			847	787
			848	786
			849	785
			850	785
			850	784
			851	784
			852	783
			852	782
			853	782
			854	781
			855	780
			856	779
			857	778
			858	777
			859	777
			860	776
			860	775
			861	775
			862	774
			863	774
			863	773
			864	772
			865	772
			866	771
			867	770
			868	769
			869	768
			870	767
			871	767
			872	766
			873	765
			874	764
			875	764
			876	763
			877	762
			877	761
			878	761
			879	760
			880	759
			881	758
			882	758
			883	757
			884	756
			885	755
			886	755
			887	754
			888	753
			889	752
			890	752
			891	751
			892	750
			893	750
			894	749
			895	748
			896	747
			897	747
			898	746
			899	745
			900	744
			901	744
			902	743
			903	742
			904	742
			905	741
			906	740
			907	739
			908	738
			909	738
			910	737
			911	737
			911	736
			912	736
			913	735
			914	734
			915	733
			916	733
			917	732
			918	732
			919	731
			919	730
			920	730
			921	729
			922	729
			923	728
			924	728
			925	727
			925	726
			926	726
			927	725
			928	725
			929	724
			930	723
			931	723
			932	722
			933	722
			933	721
			934	721
			935	720
			936	719
			937	719
			938	718
			939	718
			940	717
			941	717
			941	716
			942	715
			943	715
			944	714
			945	714
			946	713
			947	713
			948	712
			949	712
			949	711
			950	710
			951	710
			952	709
			953	709
			954	708
			955	708
			956	707
			957	707
			958	706
			959	706
			959	705
			960	704
			961	704
			962	703
			963	703
			964	702
			965	702
			966	701
			967	701
			968	700
			969	700
			970	699
			971	699
			971	698
			972	698
			973	697
			974	697
			975	696
			976	695
			977	695
			978	694
			979	694
			980	693
			981	693
			982	692
			983	692
			984	691
			985	691
			985	690
			986	690
			987	689
			988	689
			989	688
			990	688
			991	687
			992	687
			993	686
			994	686
			995	685
			996	685
			997	684
			998	684
			999	683
			1000	683
			1001	682
			1002	682
			1003	681
			1004	681
			1005	680
			1006	679
			1007	679
			1008	679
			1009	678
			1010	678
			1011	677
			1012	677
			1013	676
			1014	676
			1015	675
			1016	675
			1017	674
			1018	674
			1019	673
			1020	673
			1021	672
			1022	672
			1023	671
			1024	671
			1025	670
			1026	670
			1027	669
			1028	669
			1029	668
			1030	668
			1031	668
			1032	667
			1033	667
			1034	666
			1035	666
			1036	665
			1037	665
			1038	664
			1039	664
			1040	664
			1041	663
			1042	663
			1043	662
			1044	662
			1045	662
			1046	661
			1047	661
			1047	660
			1048	660
			1049	660
			1050	659
			1051	659
			1052	659
			1053	658
			1054	658
			1055	657
			1056	657
			1057	657
			1057	656
			1058	656
			1059	655
			1060	655
			1061	655
			1062	654
			1063	654
			1064	654
			1065	653
			1066	653
			1067	653
			1067	652
			1068	652
			1069	651
			1070	651
			1071	651
			1072	650
			1073	650
			1074	650
			1075	649
			1076	649
			1077	649
			1078	648
			1079	648
			1080	647
			1081	647
			1082	646
			1083	646
			1084	646
			1085	646
			1085	645
			1086	645
			1087	645
			1088	644
			1089	644
			1090	644
			1091	643
			1092	643
			1093	642
			1094	642
			1095	642
			1096	641
			1097	641
			1098	641
			1099	640
			1100	640
			1101	640
			1102	639
			1103	639
			1104	639
			1105	638
			1106	638
			1107	637
			1108	637
			1109	637
			1110	636
			1111	636
			1112	636
			1113	635
			1114	635
			1115	635
			1116	634
			1117	634
			1118	634
			1119	633
			1120	633
			1121	633
			1122	633
			1123	632
			1124	632
			1125	632
			1126	631
			1127	631
			1128	631
			1129	630
			1130	630
			1131	630
			1132	629
			1133	629
			1134	629
			1135	628
			1136	628
			1137	628
			1138	627
			1139	627
			1140	627
			1141	627
			1142	626
			1143	626
			1144	626
			1145	625
			1146	625
			1147	625
			1148	624
			1149	624
			1150	624
			1151	624
			1152	623
			1153	623
			1154	623
			1155	622
			1156	622
			1157	622
			1158	622
			1159	621
			1160	621
			1161	621
			1162	621
			1162	620
			1163	620
			1164	620
			1165	620
			1166	619
			1167	619
			1168	619
			1169	619
			1170	618
			1171	618
			1172	618
			1173	618
			1174	617
			1175	617
			1176	617
			1177	617
			1178	616
			1179	616
			1180	616
			1181	616
			1182	615
			1183	615
			1184	615
			1185	615
			1186	614
			1187	614
			1188	614
			1189	614
			1190	613
			1191	613
			1192	613
			1193	613
			1194	612
			1195	612
			1196	612
			1197	612
			1198	611
			1199	611
			1200	611
			1201	611
			1202	610
			1203	610
			1204	610
			1205	610
			1206	610
			1207	609
			1208	609
			1209	609
			1210	609
			1211	608
			1212	608
			1213	608
			1214	608
			1215	608
			1216	607
			1217	607
			1218	607
			1219	607
			1220	606
			1221	606
			1222	606
			1223	606
			1224	606
			1225	605
			1226	605
			1227	605
			1228	605
			1229	605
			1230	604
			1231	604
			1232	604
			1233	604
			1234	604
			1235	603
			1236	603
			1237	603
			1238	603
			1239	603
			1240	602
			1241	602
			1242	602
			1243	602
			1244	602
			1245	602
			1246	601
			1247	601
			1248	601
			1249	601
			1250	601
			1251	600
			1252	600
			1253	600
			1254	600
			1255	600
			1256	600
			1257	599
			1258	599
			1259	599
			1260	599
			1261	599
			1262	599
			1263	598
			1264	598
			1265	598
			1266	598
			1267	598
			1268	598
			1269	597
			1270	597
			1271	597
			1272	597
			1273	597
			1274	597
			1275	596
			1276	596
			1277	596
			1278	596
			1279	596
			1280	596
			1281	595
			1282	595
			1283	595
			1284	595
			1285	595
			1286	595
			1287	595
			1288	594
			1289	594
			1290	594
			1291	594
			1292	594
			1293	594
			1294	594
			1295	593
			1296	593
			1297	593
			1298	593
			1299	593
			1300	593
			1301	593
			1302	592
			1303	592
			1304	592
			1305	592
			1306	592
			1307	592
			1308	592
			1309	592
			1310	591
			1311	591
			1312	591
			1313	591
			1314	591
			1315	591
			1316	591
			1317	591
			1318	590
			1319	590
			1320	590
			1321	590
			1322	590
			1323	590
			1324	590
			1325	590
			1326	589
			1327	589
			1328	589
			1329	589
			1330	589
			1331	589
			1332	589
			1333	589
			1334	589
			1335	588
			1336	588
			1337	588
			1338	588
			1339	588
			1340	588
			1341	588
			1342	588
			1343	588
			1344	588
			1345	587
			1346	587
			1347	587
			1348	587
			1349	587
			1350	587
			1351	587
			1352	587
			1353	587
			1354	587
			1355	586
			1356	586
			1357	586
			1358	586
			1359	586
			1360	586
			1361	586
			1362	586
			1363	586
			1364	586
			1365	586
			1366	586
			1367	585
			1368	585
			1369	585
			1370	585
			1371	585
			1372	585
			1373	585
			1374	585
			1375	585
			1376	585
			1377	585
			1378	585
			1379	585
			1380	584
			1381	584
			1382	584
			1383	584
			1384	584
			1385	584
			1386	584
			1387	584
			1388	584
			1389	584
			1390	584
			1391	584
			1392	584
			1393	584
			1394	583
			1395	583
			1396	583
			1397	583
			1398	583
			1399	583
			1400	583
			1401	583
			1402	583
			1403	583
			1404	583
			1405	583
			1406	583
			1407	583
			1408	583
			1409	583
			1410	583
			1411	583
			1412	583
			1413	584
			1414	584
			1415	584
			1416	584
			1417	584
			1418	584
			1419	584
			1420	584
			1421	584
			1422	584
			1423	584
			1424	584
			1425	584
			1426	584
			1427	584
			1428	584
			1429	584
			1430	584
			1431	584
			1432	584
			1433	584
			1434	584
			1435	584
			1436	584
			1437	584
			1438	584
			1439	584
			1440	584
			1441	584
			1442	584
			1443	585
			1444	585
			1445	585
			1446	585
			1447	585
			1448	585
			1449	585
			1450	585
			1451	585
			1452	585
			1453	585
			1454	585
			1455	585
			1456	585
			1457	585
			1458	585
			1459	585
			1460	585
			1461	585
			1462	585
			1463	585
			1464	585
			1465	585
			1466	585
			1467	585
			1468	585
			1469	585
			1470	585
			1471	585
			1472	585
			1473	585
			1474	585
			1475	585
			1476	585
			1477	585
			1478	585
			1479	585
			1480	585
			1481	585
			1482	585
			1483	585
			1484	585
			1485	585
			1486	585
			1487	585
			1488	585
			1489	585
			1490	585
			1491	585
			1492	585
			1493	585
			1494	585
			1495	585
			1496	585
			1497	585
			1498	585
			1499	585
			1500	585
			1501	585
			1502	585
			1503	585
			1504	585
			1505	585
			1506	585
			1507	585
			1508	585
			1509	585
			1510	585
			1511	585
			1512	585
			1513	585
			1514	585
			1515	585
			1516	585
			1517	585
			1518	585
			1519	585
			1520	585
			1521	585
			1522	585
			1523	585
			1524	584
			1525	584
			1526	584
			1527	584
			1528	584
			1529	584
			1530	584
			1531	584
			1532	584
			1533	584
			1534	584
			1535	584
			1536	584
			1537	584
			1538	584
			1539	584
			1540	584
			1541	584
			1542	584
			1543	584
			1544	584
			1545	584
			1546	584
			1547	584
			1548	584
			1549	584
			1550	584
			1551	584
			1552	584
			1553	584
			1554	584
			1555	584
			1556	584
			1557	584
			1558	583
			1559	583
			1560	583
			1561	583
			1562	583
			1563	583
			1564	583
			1565	583
			1566	583
			1567	583
			1568	583
			1569	583
			1570	583
			1571	583
			1572	583
			1573	583
			1574	583
			1575	583
			1576	583
			1577	583
			1578	583
			1579	583
			1580	583
			1581	583
			1582	583
			1583	582
			1584	582
			1585	582
			1586	582
			1587	582
			1588	582
			1589	582
			1590	582
			1591	582
			1592	582
			1593	582
			1594	582
			1595	582
			1596	582
			1597	582
			1598	582
			1599	582
			1600	582
			1601	582
			1602	582
			1603	582
			1604	581
			1605	581
			1606	581
			1607	581
			1608	581
			1609	581
			1610	581
			1611	581
			1612	581
			1613	581
			1614	581
			1615	581
			1616	581
			1617	581
			1618	581
			1619	581
			1620	581
			1621	581
			1622	580
			1623	580
			1624	580
			1625	580
			1626	580
			1627	580
			1628	580
			1629	580
			1630	580
			1631	580
			1632	580
			1633	580
			1634	580
			1635	580
			1636	580
			1637	580
			1638	580
			1639	579
			1640	579
			1641	579
			1642	579
			1643	579
			1644	579
			1645	579
			1646	579
			1647	579
			1648	579
			1649	579
