<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >277.00180504827</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00361008477842135</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202139_5_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1240	930
		dorsal_ant	2479	508
		dorsal_post	2957	615
		caud_upper	4106	685
		caud_lower	4081	983
		anal_post	3653	992
		anal_ant	3375	1085
		pelv_1	2633	1110
		pect_1	1865	1055
		lower_operc	1806	1061
		upper_operc	1777	690
		eye_center	1499	792
		eye_1_ant	1435	797
		eye_2	1451	758
		eye_3_dors	1503	731
		eye_4	1548	737
		eye_5_post	1564	781
		eye_6	1553	825
		eye_7_vent	1499	850
		eye_8	1447	841
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.47650512524248	-3.35737884393186
		dorsal_ant	8.94940016570653	-1.83392306743805
		dorsal_post	10.6750206897919	-2.22020213872913
		caud_upper	14.8230081001981	-2.47290807321863
		caud_lower	14.7327559807375	-3.54871333718819
		anal_post	13.1876396955732	-3.58120410019398
		anal_ant	12.1840361271721	-3.91694198458717
		pelv_1	9.50535322158342	-4.0071941040477
		pect_1	6.73280811175582	-3.80863944123453
		lower_operc	6.51981310982896	-3.83029994990506
		upper_operc	6.41512065125474	-2.49095849711073
		eye_center	5.41151708285361	-2.85918714450971
		eye_1_ant	5.18047165703464	-2.87723756840182
		eye_2	5.23823301348938	-2.73644426204339
		eye_3_dors	5.42595742196729	-2.63897197302601
		eye_4	5.58841123699625	-2.66063248169654
		eye_5_post	5.646172593451	-2.81947621194708
		eye_6	5.60646166088836	-2.97831994219762
		eye_7_vent	5.41151708285361	-3.06857206165815
		eye_8	5.2237926743757	-3.03608129865236
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1240	930
			1289	754
			1721	614
			1835	575
			2035	544
			2239	529
			2479	508
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2957	615
			3362	678
			3761	705
			3875	721
			4106	685
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1806	1061
			1925	926
			1777	690
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1317 ncol=2 as.numeric=TRUE >
			1240	930
			1240	929
			1240	928
			1241	928
			1241	927
			1241	926
			1241	925
			1242	925
			1242	924
			1242	923
			1242	922
			1243	921
			1243	920
			1243	919
			1244	918
			1244	917
			1244	916
			1245	915
			1245	914
			1245	913
			1246	913
			1246	912
			1247	911
			1247	910
			1247	909
			1248	908
			1248	907
			1248	906
			1249	905
			1249	904
			1250	903
			1250	902
			1251	902
			1251	901
			1251	900
			1252	899
			1252	898
			1253	897
			1253	896
			1254	895
			1254	894
			1255	893
			1255	892
			1256	892
			1256	891
			1256	890
			1257	889
			1257	888
			1258	887
			1259	886
			1259	885
			1260	884
			1260	883
			1261	882
			1262	881
			1262	880
			1263	879
			1263	878
			1264	878
			1264	877
			1264	876
			1265	876
			1265	875
			1266	874
			1266	873
			1267	872
			1268	871
			1268	870
			1269	869
			1270	868
			1271	867
			1271	866
			1272	865
			1273	864
			1273	863
			1274	862
			1275	861
			1275	860
			1276	860
			1277	859
			1277	858
			1278	857
			1279	856
			1280	855
			1280	854
			1281	853
			1282	852
			1283	851
			1283	850
			1284	849
			1285	849
			1286	848
			1286	847
			1287	846
			1288	845
			1289	844
			1290	843
			1290	842
			1291	841
			1292	840
			1293	839
			1294	838
			1295	837
			1296	836
			1297	835
			1298	834
			1299	833
			1300	832
			1301	831
			1302	830
			1302	829
			1303	828
			1304	828
			1305	827
			1305	826
			1306	825
			1307	825
			1308	824
			1309	823
			1309	822
			1310	821
			1311	821
			1312	820
			1313	819
			1313	818
			1314	818
			1315	817
			1316	816
			1317	815
			1318	814
			1319	813
			1320	812
			1321	811
			1322	810
			1323	810
			1324	809
			1324	808
			1325	808
			1326	807
			1327	806
			1328	805
			1329	804
			1330	804
			1331	803
			1331	802
			1332	802
			1333	801
			1334	800
			1335	800
			1335	799
			1336	798
			1337	798
			1338	797
			1339	796
			1340	795
			1341	794
			1342	794
			1343	793
			1344	792
			1345	791
			1346	790
			1347	790
			1348	789
			1349	788
			1350	787
			1351	786
			1352	786
			1353	785
			1354	785
			1354	784
			1355	784
			1356	783
			1357	782
			1358	781
			1359	780
			1360	780
			1361	779
			1362	779
			1363	778
			1364	777
			1365	776
			1366	776
			1367	775
			1368	774
			1369	774
			1370	773
			1371	772
			1372	772
			1373	771
			1374	770
			1375	770
			1376	769
			1377	768
			1378	768
			1379	767
			1380	766
			1381	766
			1382	765
			1383	764
			1384	764
			1385	763
			1386	762
			1387	762
