<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >325</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00307692307692308</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_16_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	824	691
		dorsal_ant	2236	396
		dorsal_post	2666	483
		caud_upper	3758	495
		caud_lower	3818	863
		anal_post	3386	898
		anal_ant	3186	987
		pelv_1	2389	1080
		pect_1	1534	1006
		lower_operc	1453	994
		upper_operc	1424	569
		eye_center	1132	665
		eye_1_ant	1060	666
		eye_2	1086	613
		eye_3_dors	1134	587
		eye_4	1192	610
		eye_5_post	1211	676
		eye_6	1184	718
		eye_7_vent	1137	733
		eye_8	1086	717
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.53538461538462	-2.12615384615385
		dorsal_ant	6.88	-1.21846153846154
		dorsal_post	8.20307692307692	-1.48615384615385
		caud_upper	11.5630769230769	-1.52307692307692
		caud_lower	11.7476923076923	-2.65538461538462
		anal_post	10.4184615384615	-2.76307692307692
		anal_ant	9.80307692307692	-3.03692307692308
		pelv_1	7.35076923076923	-3.32307692307692
		pect_1	4.72	-3.09538461538462
		lower_operc	4.47076923076923	-3.05846153846154
		upper_operc	4.38153846153846	-1.75076923076923
		eye_center	3.48307692307692	-2.04615384615385
		eye_1_ant	3.26153846153846	-2.04923076923077
		eye_2	3.34153846153846	-1.88615384615385
		eye_3_dors	3.48923076923077	-1.80615384615385
		eye_4	3.66769230769231	-1.87692307692308
		eye_5_post	3.72615384615385	-2.08
		eye_6	3.64307692307692	-2.20923076923077
		eye_7_vent	3.49846153846154	-2.25538461538462
		eye_8	3.34153846153846	-2.20615384615385
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			824	691
			945	544
			1327	475
			1557	444
			1773	427
			2091	410
			2236	396
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2666	483
			3156	542
			3498	550
			3578	551
			3758	495
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1453	994
			1601	805
			1424	569
