<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >212.021225352558</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00471650891714808</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200494_5_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	260	1125
		dorsal_ant	2044	673
		dorsal_post	2726	826
		caud_upper	4191	598
		caud_lower	4255	1107
		anal_post	3690	1222
		anal_ant	3382	1388
		pelv_1	2267	1605
		pect_1	1096	1499
		lower_operc	949	1483
		upper_operc	942	912
		eye_center	578	1036
		eye_1_ant	498	1034
		eye_2	514	977
		eye_3_dors	580	950
		eye_4	640	981
		eye_5_post	655	1038
		eye_6	632	1092
		eye_7_vent	574	1113
		eye_8	520	1084
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.2262923184585	-5.30607253179159
		dorsal_ant	9.64054422665067	-3.17421050124066
		dorsal_post	12.8572033081457	-3.89583636556431
		caud_upper	19.7668888717676	-2.82047233245455
		caud_lower	20.0687454424651	-5.22117537128292
		anal_post	17.4039179042764	-5.76357389675495
		anal_ant	15.9512331577948	-6.54651437700153
		pelv_1	10.6923257151747	-7.56999681202267
		pect_1	5.16929377319429	-7.07004686680497
		lower_operc	4.47596696237353	-6.9945827241306
		upper_operc	4.44295139995349	-4.30145613243905
		eye_center	2.72614215411159	-4.88630323816541
		eye_1_ant	2.34882144073974	-4.87687022033111
		eye_2	2.42428558341411	-4.60802921205367
		eye_3_dors	2.73557517194589	-4.48068347129067
		eye_4	3.01856570697477	-4.62689524772227
		eye_5_post	3.08931334073199	-4.89573625599971
		eye_6	2.98083363563759	-5.1504277375257
		eye_7_vent	2.707276118443	-5.24947442478581
		eye_8	2.452584636917	-5.11269566618852
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			260	1125
			378	846
			875	758
			1193	636
			2044	673
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2726	826
			3964	803
			4191	598
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			949	1483
			1115	1377
			942	912
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1880 ncol=2 as.numeric=TRUE >
			260	1125
			260	1124
			261	1123
			261	1122
			262	1121
			262	1120
			263	1119
			263	1118
			263	1117
			264	1117
			264	1116
			264	1115
			265	1115
			265	1114
			265	1113
			266	1112
			266	1111
			267	1110
			267	1109
			268	1108
			268	1107
			268	1106
			269	1106
			269	1105
			270	1104
			270	1103
			270	1102
			271	1102
			271	1101
			272	1100
			272	1099
			272	1098
			273	1098
			273	1097
			274	1096
			274	1095
			274	1094
			275	1094
			275	1093
			276	1092
			276	1091
			277	1090
			277	1089
			278	1088
			278	1087
			279	1086
			279	1085
			280	1084
			281	1083
			281	1082
			282	1081
			282	1080
			283	1079
			283	1078
			284	1077
			284	1076
			285	1075
			286	1074
			286	1073
			287	1072
			288	1071
			288	1070
			289	1069
			289	1068
			290	1067
			290	1066
			291	1066
			291	1065
			292	1064
			292	1063
			293	1062
			294	1061
			294	1060
			295	1059
			296	1058
			296	1057
			297	1056
			298	1055
			298	1054
			299	1053
			299	1052
			300	1051
			301	1050
			301	1049
			302	1048
			303	1048
			303	1047
			304	1046
			305	1045
			305	1044
			306	1043
			307	1042
			307	1041
			308	1040
			309	1039
			309	1038
			310	1037
			311	1036
			311	1035
			312	1035
			313	1034
			313	1033
			314	1032
			315	1031
			315	1030
			316	1029
			317	1028
			317	1027
			318	1026
			319	1025
			320	1025
			320	1024
			321	1023
			322	1022
			322	1021
			323	1020
			324	1019
			325	1018
			325	1017
			326	1016
			327	1016
			328	1015
			328	1014
			329	1013
			330	1012
			331	1011
			331	1010
			332	1009
			333	1009
			334	1008
			334	1007
			335	1006
			336	1005
			337	1004
			337	1003
			338	1002
			339	1002
			340	1001
			341	1000
			341	999
			342	998
			343	997
			344	996
			345	995
			346	994
			347	993
			348	992
			349	991
			350	990
			351	989
			352	988
			353	987
			354	986
			354	985
			355	985
			355	984
			356	983
			357	983
			357	982
			358	982
			358	981
			359	980
			360	980
			360	979
			361	979
			362	978
			362	977
			363	977
			363	976
			364	976
			365	975
			365	974
			366	974
			366	973
			367	973
			368	972
			369	971
			370	970
			371	969
			372	968
			373	968
			373	967
			374	966
			375	966
			376	965
			376	964
			377	963
			378	963
			379	962
			380	961
			381	960
			382	959
			383	958
			384	957
			385	957
			386	956
			387	955
			388	954
			389	953
			390	953
			391	952
			392	951
			393	950
			394	949
			395	948
			396	948
			397	947
			398	946
			399	945
			400	944
			401	944
			402	943
			403	942
			404	941
			405	940
			406	940
			407	939
			408	938
			409	937
			410	936
			411	936
			412	935
			413	934
			414	933
			415	933
			416	932
			417	931
			418	930
			419	929
			420	929
			421	928
			422	927
			423	926
			424	926
			425	925
			426	924
			427	923
			428	923
			429	922
			430	921
			431	921
			432	920
			433	919
			434	919
			435	918
			436	917
			437	917
			438	916
			439	915
			440	915
			441	914
			442	913
			443	913
			444	912
			445	911
			446	911
			447	910
			448	909
			449	909
			450	908
			451	908
			452	907
			452	906
			453	906
			454	905
			455	904
			456	904
			457	903
			458	903
			459	902
			460	901
			461	901
			462	900
			463	899
			464	899
			465	898
			466	898
			467	897
			468	896
			469	896
			470	896
			470	895
			471	895
			472	894
			473	894
			474	893
			475	892
			476	892
			477	891
			478	891
			479	890
			480	889
			481	889
			482	888
			483	888
			484	887
			485	887
			486	886
			487	886
			487	885
			488	885
			489	884
			490	884
			491	883
			492	883
			493	882
			494	882
			495	881
			496	881
			497	880
			498	880
			499	879
			500	878
			501	878
			502	877
			503	877
			504	876
			505	875
			506	875
			507	875
			508	874
			509	874
			509	873
			510	873
			511	872
			512	872
			513	872
			513	871
			514	871
			515	870
			516	870
			517	869
			518	869
			519	868
			520	868
			521	867
			522	867
			523	866
			524	866
			525	865
			526	865
			527	864
			528	864
			529	863
			530	863
			531	862
			532	862
			533	861
			534	861
			535	860
			536	860
			537	860
			537	859
