<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >327.097844688711</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00305718920573038</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	942	844
		dorsal_ant	2510	576
		dorsal_post	3023	712
		caud_upper	4243	715
		caud_lower	4295	1128
		anal_post	3804	1164
		anal_ant	3539	1275
		pelv_1	2682	1350
		pect_1	1687	1156
		lower_operc	1565	1136
		upper_operc	1596	677
		eye_center	1285	750
		eye_1_ant	1210	755
		eye_2	1237	705
		eye_3_dors	1293	674
		eye_4	1346	695
		eye_5_post	1361	755
		eye_6	1341	800
		eye_7_vent	1291	824
		eye_8	1230	802
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.87987223179802	-2.58026768963644
		dorsal_ant	7.67354490638326	-1.7609409825007
		dorsal_post	9.24188296892295	-2.17671871448003
		caud_upper	12.971653799914	-2.18589028209722
		caud_lower	13.130627638612	-3.44850942406387
		anal_post	11.6295477385984	-3.55856823547017
		anal_ant	10.8193925990798	-3.89791623730624
		pelv_1	8.19938144976889	-4.12720542773602
		pect_1	5.15747819006716	-3.53411072182432
		lower_operc	4.78450110696805	-3.47296693770971
		upper_operc	4.87927397234569	-2.06971709227947
		eye_center	3.92848812936354	-2.29289190429779
		eye_1_ant	3.69919893893376	-2.30817785032644
		eye_2	3.78174304748848	-2.15531839003992
		eye_3_dors	3.95294564300939	-2.06054552466228
		eye_4	4.1149766709131	-2.12474649798262
		eye_5_post	4.16083450899905	-2.30817785032644
		eye_6	4.09969072488444	-2.44575136458431
		eye_7_vent	3.94683126459792	-2.51912390552184
		eye_8	3.76034272304837	-2.45186574299577
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			942	844
			1058	616
			1557	619
			1702	603
			2002	604
			2432	588
			2510	576
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3023	712
			3376	760
			3986	780
			4164	757
			4243	715
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1565	1136
			1727	987
			1596	677
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1612 ncol=2 as.numeric=TRUE >
			942	844
			942	843
			943	842
			944	841
			944	840
			945	839
			945	838
			946	837
			946	836
			947	835
			947	834
			948	833
			949	832
			949	831
			950	830
			950	829
			951	828
			951	827
			952	826
			953	825
			953	824
			954	823
			954	822
			955	821
			955	820
			956	819
			957	818
			957	817
			958	817
			959	816
			959	815
			960	814
			960	813
			961	812
			962	811
			962	810
			963	809
			964	808
			964	807
			965	806
			966	805
			967	804
			968	803
			968	802
			969	801
			970	800
			971	799
			971	798
			972	797
			972	796
			973	796
			974	795
			974	794
			975	793
			976	792
			977	791
			977	790
			978	789
			979	788
			980	787
			981	786
			982	785
			983	784
			984	783
			984	782
			985	782
			985	781
			986	780
			987	779
			988	778
			989	777
			990	776
			991	775
			991	774
			992	774
			993	773
			993	772
			994	771
			995	771
			996	770
			996	769
			997	768
			998	768
			999	767
			999	766
			1000	766
			1001	765
			1002	764
			1002	763
			1003	763
			1004	762
			1005	761
			1006	760
			1007	759
			1008	758
			1009	757
			1010	756
			1011	756
			1012	755
			1013	754
			1014	753
			1015	752
			1015	751
			1016	751
			1017	750
			1018	749
			1019	748
			1020	747
			1021	747
			1022	746
			1023	745
			1024	744
			1025	743
			1026	743
			1027	742
			1028	741
			1029	740
			1030	739
			1031	739
			1032	738
			1033	737
			1034	737
			1035	736
			1036	735
			1037	734
			1038	734
			1039	733
			1040	733
			1040	732
			1041	731
			1042	731
			1043	730
			1044	729
			1045	729
			1046	728
			1047	727
			1048	727
			1049	726
			1050	725
			1051	725
			1052	724
			1053	724
			1054	723
			1055	722
			1056	722
			1057	721
			1058	720
			1059	720
			1060	719
			1061	719
			1062	718
			1062	717
			1063	717
			1064	716
			1065	715
			1066	715
			1067	714
			1068	714
			1069	713
			1070	713
			1071	712
			1072	712
			1073	711
			1074	711
			1074	710
			1075	710
			1076	709
			1077	709
			1078	708
			1079	708
			1080	707
			1081	707
			1082	706
			1083	706
			1084	705
			1085	704
			1086	704
			1087	703
			1088	703
			1088	702
			1089	702
			1090	702
			1090	701
			1091	701
			1092	701
			1092	700
			1093	700
			1094	700
			1095	699
			1096	699
			1097	698
			1098	698
			1099	697
			1100	697
			1101	696
			1102	696
			1103	695
			1104	695
			1105	694
			1106	694
			1107	693
			1108	693
			1109	692
			1110	692
			1111	691
			1112	691
			1113	690
			1114	690
			1115	689
			1116	689
			1117	688
			1118	688
			1119	688
			1120	687
			1121	687
			1122	686
			1123	686
			1124	686
			1125	685
			1126	685
			1127	684
			1128	684
			1129	683
			1130	683
			1131	683
			1132	682
			1133	682
			1134	682
			1135	681
			1136	680
			1137	680
			1138	680
			1139	679
			1140	679
			1141	678
			1142	678
			1143	678
			1144	678
			1145	677
			1146	677
			1147	676
			1148	676
			1149	675
			1150	675
			1151	675
			1152	674
			1153	674
			1154	674
			1155	673
			1156	673
			1157	672
			1158	672
			1159	672
			1160	671
			1161	671
			1162	671
			1163	670
			1164	670
			1165	670
			1166	669
			1167	669
			1168	669
			1169	668
			1170	668
			1171	668
			1172	667
			1173	667
			1174	667
			1175	666
			1176	666
			1177	666
			1178	665
			1179	665
			1180	665
			1181	665
			1182	664
			1183	664
			1184	664
			1185	663
			1186	663
			1187	663
			1188	662
			1189	662
			1190	662
			1191	661
			1192	661
			1193	661
			1194	661
			1194	660
			1195	660
			1196	660
			1197	660
			1198	659
			1199	659
			1200	659
			1201	658
			1202	658
			1203	658
			1204	658
			1205	657
			1206	657
			1207	657
			1208	656
			1209	656
			1210	656
			1211	656
			1212	655
			1213	655
			1214	655
			1215	655
			1216	654
			1217	654
			1218	654
			1219	654
			1220	653
			1221	653
			1222	653
			1223	653
			1224	652
			1225	652
			1226	652
			1227	651
			1228	651
			1229	651
			1230	651
			1231	650
			1232	650
			1233	650
			1234	650
			1235	650
			1236	649
			1237	649
			1238	649
			1239	649
			1240	648
			1241	648
			1242	648
			1243	648
			1244	647
			1245	647
			1246	647
			1247	647
			1248	647
			1249	646
			1250	646
			1251	646
			1252	646
			1253	645
			1254	645
			1255	645
			1256	645
			1257	645
			1258	644
			1259	644
			1260	644
			1261	644
			1262	644
			1263	643
			1264	643
			1265	643
			1266	643
			1267	643
			1268	642
			1269	642
			1270	642
			1271	642
			1272	642
			1273	641
			1274	641
			1275	641
			1276	641
			1277	641
			1278	641
			1279	640
			1280	640
			1281	640
			1282	640
			1283	640
			1284	639
			1285	639
			1286	639
			1287	639
			1288	639
			1289	639
			1290	638
			1291	638
			1292	638
			1293	638
			1294	638
			1295	638
			1296	637
			1297	637
			1298	637
			1299	637
			1300	637
			1301	637
			1302	636
			1303	636
			1304	636
			1305	636
			1306	636
			1307	636
			1308	635
			1309	635
			1310	635
			1311	635
			1312	635
			1313	635
			1314	634
			1315	634
			1316	634
			1317	634
			1318	634
			1319	634
			1320	633
			1321	633
			1322	633
			1323	633
			1324	633
			1325	633
			1326	633
			1327	633
			1328	632
			1329	632
			1330	632
			1331	632
			1332	632
			1333	632
			1334	632
			1335	631
			1336	631
			1337	631
			1338	631
			1339	631
			1340	631
			1341	631
			1342	631
			1343	630
			1344	630
			1345	630
			1346	630
			1347	630
			1348	630
			1349	630
			1350	630
			1351	629
			1352	629
			1353	629
			1354	629
			1355	629
			1356	629
			1357	629
			1358	629
			1359	629
			1360	628
			1361	628
			1362	628
			1363	628
			1364	628
			1365	628
			1366	628
			1367	628
			1368	628
			1369	627
			1370	627
			1371	627
			1372	627
			1373	627
