<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >276</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0036231884057971</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1109	945
		dorsal_ant	2211	507
		dorsal_post	2702	628
		caud_upper	3926	713
		caud_lower	3874	1036
		anal_post	3426	1021
		anal_ant	3122	1097
		pelv_1	2392	1091
		pect_1	1627	1063
		lower_operc	1585	1070
		upper_operc	1523	708
		eye_center	1279	842
		eye_1_ant	1225	857
		eye_2	1241	817
		eye_3_dors	1283	782
		eye_4	1328	797
		eye_5_post	1338	841
		eye_6	1333	884
		eye_7_vent	1279	900
		eye_8	1247	891
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.01811594202899	-3.42391304347826
		dorsal_ant	8.01086956521739	-1.83695652173913
		dorsal_post	9.78985507246377	-2.27536231884058
		caud_upper	14.2246376811594	-2.58333333333333
		caud_lower	14.036231884058	-3.7536231884058
		anal_post	12.4130434782609	-3.69927536231884
		anal_ant	11.3115942028986	-3.97463768115942
		pelv_1	8.66666666666667	-3.95289855072464
		pect_1	5.89492753623188	-3.85144927536232
		lower_operc	5.74275362318841	-3.8768115942029
		upper_operc	5.51811594202899	-2.56521739130435
		eye_center	4.63405797101449	-3.05072463768116
		eye_1_ant	4.43840579710145	-3.10507246376812
		eye_2	4.4963768115942	-2.96014492753623
		eye_3_dors	4.64855072463768	-2.83333333333333
		eye_4	4.81159420289855	-2.88768115942029
		eye_5_post	4.84782608695652	-3.04710144927536
		eye_6	4.82971014492754	-3.20289855072464
		eye_7_vent	4.63405797101449	-3.26086956521739
		eye_8	4.51811594202899	-3.22826086956522
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1109	945
			1180	761
			1515	650
			1767	573
			1892	561
			2159	518
			2211	507
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2702	628
			3274	713
			3540	735
			3673	744
			3926	713
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1585	1070
			1643	938
			1523	708
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1189 ncol=2 as.numeric=TRUE >
			1109	945
			1109	944
			1110	943
			1110	942
			1110	941
			1111	941
			1111	940
			1112	939
			1112	938
			1112	937
			1113	936
			1113	935
			1113	934
			1114	933
			1115	932
			1115	931
			1116	930
			1116	929
			1116	928
			1117	927
			1117	926
			1118	925
			1118	924
			1118	923
			1119	923
			1119	922
			1119	921
			1120	920
			1121	919
			1121	918
			1122	917
			1122	916
			1122	915
			1123	914
			1123	913
			1124	913
			1124	912
			1125	911
			1125	910
			1126	909
			1126	908
			1127	907
			1127	906
			1128	905
			1129	904
			1129	903
			1130	902
			1130	901
			1131	900
			1132	899
			1132	898
			1133	897
			1133	896
			1134	895
			1135	894
			1135	893
			1136	892
			1136	891
			1137	890
			1138	889
			1138	888
			1139	888
			1139	887
			1140	886
			1141	885
			1141	884
			1142	883
			1142	882
			1143	881
			1144	880
			1144	879
			1145	879
			1146	878
			1146	877
			1147	876
			1147	875
			1148	874
			1149	873
			1149	872
			1150	871
			1151	871
			1151	870
			1152	869
			1153	868
			1153	867
			1154	866
			1155	865
			1156	864
			1156	863
			1157	863
			1158	862
			1158	861
			1159	860
			1160	859
			1160	858
			1161	857
			1162	857
			1163	856
			1163	855
			1164	854
			1165	853
			1166	852
