<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >209.009569158926</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00478446993610911</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_20_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1284	1121
		dorsal_ant	2639	751
		dorsal_post	3148	825
		caud_upper	4425	804
		caud_lower	4458	1167
		anal_post	3978	1225
		anal_ant	3697	1327
		pelv_1	2892	1404
		pect_1	1948	1306
		lower_operc	1870	1302
		upper_operc	1861	916
		eye_center	1566	1032
		eye_1_ant	1512	1034
		eye_2	1526	992
		eye_3_dors	1570	970
		eye_4	1613	982
		eye_5_post	1628	1025
		eye_6	1611	1063
		eye_7_vent	1567	1087
		eye_8	1519	1072
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.14325939796409	-5.36339079837831
		dorsal_ant	12.6262161613919	-3.59313692201794
		dorsal_post	15.0615113588715	-3.94718769729001
		caud_upper	21.1712794672828	-3.84671382863172
		caud_lower	21.3291669751744	-5.58347641543933
		anal_post	19.032621405842	-5.86097567173366
		anal_ant	17.6881853537954	-6.34899160521678
		pelv_1	13.8366870552275	-6.71739579029719
		pect_1	9.32014743554054	-6.24851773655849
		lower_operc	8.94695878052403	-6.22937985681406
		upper_operc	8.90389855109905	-4.38257446147594
		eye_center	7.49247991994686	-4.9375729740646
		eye_1_ant	7.23411854339697	-4.94714191393682
		eye_2	7.3011011225025	-4.74619417662023
		eye_3_dors	7.5116177996913	-4.64093583802583
		eye_4	7.71735000694399	-4.69834947725914
		eye_5_post	7.78911705598563	-4.90408168451183
		eye_6	7.70778106707177	-5.08589154208398
		eye_7_vent	7.49726438988297	-5.2007188205506
		eye_8	7.26760983294973	-5.12895177150896
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1284	1121
			1384	971
			1777	867
			1896	820
			2125	796
			2278	780
			2639	751
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3148	825
			3690	897
			3980	899
			4223	914
			4425	804
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1870	1302
			2016	1126
			1861	916
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1395 ncol=2 as.numeric=TRUE >
			1284	1121
			1284	1120
			1285	1120
			1285	1119
			1286	1118
			1287	1117
			1287	1116
			1288	1115
			1289	1114
			1290	1113
			1290	1112
			1291	1111
			1292	1110
			1293	1109
			1293	1108
			1294	1107
			1295	1106
			1295	1105
			1296	1104
			1297	1104
			1297	1103
			1298	1102
			1299	1101
			1300	1100
			1300	1099
			1301	1098
			1302	1097
			1303	1097
			1303	1096
			1304	1095
			1305	1094
			1306	1093
			1306	1092
			1307	1091
			1308	1090
			1309	1090
			1309	1089
			1310	1088
			1311	1087
			1312	1086
			1313	1085
			1314	1084
			1314	1083
			1315	1083
			1316	1082
			1317	1081
			1318	1080
			1319	1079
			1319	1078
			1320	1077
			1321	1077
			1322	1076
			1323	1075
			1324	1074
			1325	1073
			1326	1072
			1326	1071
			1327	1071
			1328	1070
			1329	1069
			1330	1068
			1331	1067
			1332	1066
			1333	1065
			1334	1065
			1335	1064
			1336	1063
			1337	1062
			1338	1061
			1339	1060
			1340	1059
			1341	1059
			1342	1058
			1343	1057
			1344	1056
			1345	1055
			1346	1054
			1347	1054
			1348	1053
			1349	1052
			1350	1051
			1351	1050
			1352	1049
			1353	1049
			1354	1048
			1355	1047
			1356	1046
			1357	1045
			1358	1044
			1359	1044
			1360	1043
			1361	1042
			1362	1041
			1363	1040
			1364	1039
			1365	1039
			1366	1038
			1367	1037
			1368	1037
			1369	1036
			1370	1035
			1371	1035
			1372	1034
			1373	1034
			1373	1033
			1374	1032
			1375	1032
			1376	1031
			1377	1031
			1378	1030
			1378	1029
			1379	1029
			1380	1028
			1381	1028
			1382	1027
			1383	1027
			1383	1026
			1384	1025
			1385	1025
			1386	1024
			1387	1024
			1388	1023
			1389	1022
			1390	1022
			1390	1021
			1391	1021
			1392	1020
			1393	1020
			1394	1019
			1395	1018
			1396	1018
			1397	1017
			1398	1017
			1398	1016
			1399	1016
			1400	1015
			1401	1014
			1402	1014
			1403	1013
			1404	1013
			1405	1012
			1406	1012
			1407	1011
			1408	1010
			1409	1010
			1409	1009
			1410	1009
			1411	1008
			1412	1008
			1413	1007
			1414	1006
			1415	1006
			1416	1005
			1417	1005
			1418	1004
			1419	1004
			1420	1003
			1421	1002
			1422	1002
			1423	1001
			1424	1001
			1425	1000
			1426	1000
			1427	999
			1428	998
			1429	998
			1430	997
			1431	997
			1432	996
			1433	996
			1434	995
			1435	995
			1436	994
			1437	993
			1438	993
			1439	992
			1440	992
			1441	991
			1442	991
			1443	990
			1444	990
			1445	989
			1446	988
			1447	988
