<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >245.008163129313</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00408149666210187</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_13_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1493	1121
		dorsal_ant	2255	837
		dorsal_post	2528	883
		caud_upper	3269	857
		caud_lower	3264	1062
		anal_post	2999	1089
		anal_ant	2849	1146
		pelv_1	2413	1206
		pect_1	1892	1185
		lower_operc	1862	1186
		upper_operc	1834	970
		eye_center	1648	1047
		eye_1_ant	1605	1044
		eye_2	1612	1019
		eye_3_dors	1641	998
		eye_4	1681	1002
		eye_5_post	1694	1037
		eye_6	1683	1067
		eye_7_vent	1645	1089
		eye_8	1616	1074
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.09367451651809	-4.57535775821619
		dorsal_ant	9.20377497303971	-3.41621270617926
		dorsal_post	10.3180235617935	-3.60396155263595
		caud_upper	13.342412588411	-3.4978426394213
		caud_lower	13.3220051051005	-4.33454945515218
		anal_post	12.2404084896435	-4.44474986502893
		anal_ant	11.6281839903282	-4.67739517476874
		pelv_1	9.8486514456518	-4.92228497449485
		pect_1	7.72219168469673	-4.83657354459071
		lower_operc	7.59974678483367	-4.84065504125281
		upper_operc	7.48546487829482	-3.95905176223881
		eye_center	6.72630649914387	-4.27332700522065
		eye_1_ant	6.5508021426735	-4.26108251523435
		eye_2	6.57937261930821	-4.1590450986818
		eye_3_dors	6.69773602250916	-4.07333366877766
		eye_4	6.86099588899324	-4.08965965542607
		eye_5_post	6.91405534560056	-4.23251203859964
		eye_6	6.86915888231744	-4.35495693846269
		eye_7_vent	6.71406200915757	-4.44474986502893
		eye_8	6.59569860595662	-4.3835274150974
	</landmarks.scaled>
	<curves.control type=list>
