<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >172</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00581395348837209</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198407_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	218	1469
		dorsal_ant	2157	496
		dorsal_post	2791	699
		caud_upper	4360	767
		caud_lower	4456	1282
		anal_post	3817	1306
		anal_ant	3518	1452
		pelv_1	2428	1573
		pect_1	1328	1628
		lower_operc	1152	1662
		upper_operc	980	1017
		eye_center	628	1295
		eye_1_ant	539	1301
		eye_2	558	1240
		eye_3_dors	619	1195
		eye_4	693	1217
		eye_5_post	723	1289
		eye_6	706	1340
		eye_7_vent	636	1376
		eye_8	573	1361
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.26744186046512	-8.5406976744186
		dorsal_ant	12.5406976744186	-2.88372093023256
		dorsal_post	16.2267441860465	-4.06395348837209
		caud_upper	25.3488372093023	-4.4593023255814
		caud_lower	25.906976744186	-7.45348837209302
		anal_post	22.1918604651163	-7.59302325581395
		anal_ant	20.453488372093	-8.44186046511628
		pelv_1	14.1162790697674	-9.1453488372093
		pect_1	7.72093023255814	-9.46511627906977
		lower_operc	6.69767441860465	-9.66279069767442
		upper_operc	5.69767441860465	-5.91279069767442
		eye_center	3.65116279069767	-7.52906976744186
		eye_1_ant	3.13372093023256	-7.56395348837209
		eye_2	3.24418604651163	-7.20930232558139
		eye_3_dors	3.59883720930233	-6.94767441860465
		eye_4	4.02906976744186	-7.07558139534884
		eye_5_post	4.20348837209302	-7.49418604651163
		eye_6	4.1046511627907	-7.7906976744186
		eye_7_vent	3.69767441860465	-8
		eye_8	3.33139534883721	-7.91279069767442
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			218	1469
			229	1206
			920	833
			1378	540
			2157	496
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2791	699
			3393	791
			3834	816
			4029	850
			4360	767
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1152	1662
			1402	1448
			980	1017
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2111 ncol=2 as.numeric=TRUE >
			218	1469
			218	1468
			218	1467
			218	1466
			218	1465
			218	1464
			218	1463
			218	1462
			218	1461
			219	1460
			219	1459
			219	1458
			219	1457
			219	1456
			219	1455
			219	1454
			219	1453
			219	1452
			220	1451
			220	1450
			220	1449
			220	1448
			220	1447
			220	1446
			220	1445
			221	1444
			221	1443
			221	1442
			221	1441
			221	1440
			221	1439
			222	1438
			222	1437
			222	1436
			222	1435
			222	1434
			223	1433
			223	1432
			223	1431
			223	1430
			223	1429
			224	1428
			224	1427
			224	1426
			224	1425
			225	1424
			225	1423
			225	1422
			225	1421
			226	1420
			226	1419
			226	1418
			226	1417
			227	1416
			227	1415
			227	1414
			228	1413
			228	1412
			228	1411
			229	1410
			229	1409
			229	1408
			229	1407
			230	1406
			230	1405
			230	1404
			231	1403
			231	1402
			232	1401
			232	1400
			232	1399
			233	1398
			233	1397
			233	1396
			234	1395
			234	1394
			234	1393
			235	1392
			235	1391
			236	1390
			236	1389
			236	1388
			237	1387
			237	1386
			238	1385
			238	1384
			239	1383
			239	1382
			239	1381
			240	1380
			240	1379
			241	1378
			241	1377
			242	1376
			242	1375
			243	1374
			243	1373
			244	1372
			244	1371
			244	1370
			245	1369
			245	1368
			246	1367
			246	1366
			247	1365
			247	1364
			248	1363
			248	1362
			249	1361
			249	1360
			250	1359
			250	1358
			251	1357
			251	1356
			252	1356
			252	1355
			253	1354
			253	1353
			254	1352
			254	1351
			255	1350
			255	1349
			256	1348
			256	1347
			257	1346
			258	1345
			258	1344
			259	1343
			259	1342
			260	1341
			260	1340
			261	1339
			262	1338
			262	1337
			263	1336
			263	1335
			264	1335
			264	1334
			264	1333
			265	1332
			265	1331
			266	1331
			266	1330
			267	1329
			267	1328
			268	1328
			268	1327
			269	1326
			269	1325
			270	1324
			271	1324
			271	1323
			272	1322
			272	1321
			273	1320
			274	1319
			274	1318
			275	1317
			276	1316
			276	1315
			277	1314
			278	1313
			278	1312
			279	1311
			280	1310
			280	1309
			281	1308
			282	1307
			282	1306
			283	1305
			284	1304
			284	1303
			285	1302
			286	1301
			286	1300
			287	1300
			288	1299
			289	1298
			289	1297
			290	1296
			291	1295
			291	1294
			292	1293
			293	1292
			294	1291
			294	1290
			295	1289
			296	1288
			297	1287
			297	1286
			298	1285
			299	1284
			300	1283
			300	1282
			301	1281
			302	1280
			303	1279
			304	1278
			304	1277
			305	1276
			306	1275
			307	1274
			308	1273
			308	1272
			309	1271
			310	1270
			311	1269
			312	1268
			313	1267
			313	1266
			314	1265
			315	1264
			316	1263
			317	1262
			318	1261
			318	1260
			319	1259
			320	1258
			321	1257
			322	1256
			323	1255
			324	1254
			324	1253
			325	1252
			326	1251
			327	1250
			328	1249
			329	1248
			330	1247
			331	1246
			332	1245
			333	1244
			333	1243
			334	1242
			335	1241
			336	1240
			337	1239
			338	1238
			339	1237
			340	1236
			341	1235
			342	1234
			343	1233
			344	1232
			345	1231
			346	1230
			347	1229
			348	1228
			349	1227
			350	1226
			351	1225
			352	1224
			353	1223
			354	1222
			354	1221
			355	1220
			356	1219
			357	1219
			358	1218
			358	1217
			359	1217
			360	1216
			360	1215
			361	1215
			361	1214
			362	1214
			363	1213
			363	1212
			364	1212
			364	1211
