<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >176.07100840286</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00567952673793942</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU200632_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	726	1025
		dorsal_ant	1960	740
		dorsal_post	2382	866
		caud_upper	3445	925
		caud_lower	3435	1276
		anal_post	3064	1262
		anal_ant	2831	1351
		pelv_1	2038	1399
		pect_1	1272	1262
		lower_operc	1186	1249
		upper_operc	1208	872
		eye_center	961	936
		eye_1_ant	900	938
		eye_2	918	900
		eye_3_dors	966	875
		eye_4	1012	891
		eye_5_post	1025	932
		eye_6	1009	971
		eye_7_vent	966	996
		eye_8	916	975
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.12333641174402	-5.82151490638791
		dorsal_ant	11.1318724063613	-4.20284978607517
		dorsal_post	13.5286326897717	-4.91847015505554
		caud_upper	19.5659696122013	-5.25356223259397
		caud_lower	19.5091743448219	-7.2470761176107
		anal_post	17.4020699250464	-7.16756274327955
		anal_ant	16.0787401951065	-7.67304062295616
		pelv_1	11.5748754919205	-7.94565790637725
		pect_1	7.22435801065894	-7.16756274327955
		lower_operc	6.73591871119615	-7.09372889568634
		upper_operc	6.86086829943082	-4.95254731548318
		eye_center	5.45802519515978	-5.3160370267113
		eye_1_ant	5.11157406414548	-5.32739608018718
		eye_2	5.21380554542839	-5.11157406414548
		eye_3_dors	5.48642282884948	-4.96958589569699
		eye_4	5.7476810587947	-5.06045832350403
		eye_5_post	5.82151490638791	-5.29331891975954
		eye_6	5.73064247858088	-5.51482046253918
		eye_7_vent	5.48642282884948	-5.65680863098766
		eye_8	5.20244649195251	-5.53753856949094
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			726	1025
			797	872
			1157	802
			1456	703
			1960	740
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2382	866
			3059	923
			3205	943
			3255	943
			3445	925
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1186	1249
			1328	1147
			1208	872
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1282 ncol=2 as.numeric=TRUE >
			726	1025
			726	1024
			727	1023
			727	1022
			728	1021
			728	1020
			729	1019
			730	1018
			730	1017
			730	1016
			731	1016
			731	1015
			731	1014
			732	1014
			732	1013
			732	1012
			733	1012
			733	1011
			734	1010
			734	1009
			735	1008
			736	1007
			736	1006
			736	1005
			737	1005
			737	1004
			738	1003
			738	1002
			739	1002
			739	1001
			740	1000
			740	999
			741	998
			742	997
			743	996
			743	995
			744	994
			744	993
			745	992
			746	991
			747	990
			748	989
			748	988
			749	987
			750	986
			751	985
			751	984
			752	983
			753	982
			754	981
			755	980
			755	979
			756	978
			757	977
			758	976
			759	975
			759	974
			760	973
			761	973
			762	972
			763	971
			763	970
			764	969
			765	968
			766	967
			767	966
			768	965
			768	964
			769	964
			770	963
			771	962
			772	961
			773	960
			774	959
			775	958
			776	957
			777	956
			778	955
			779	954
			780	953
			781	952
			782	951
			783	950
			784	950
			785	949
			786	948
			786	947
			787	947
			788	946
			789	945
			790	945
			791	944
			792	943
			793	942
			794	941
			795	940
			796	939
			797	939
			798	938
			799	937
			800	936
			801	935
			802	935
			803	934
			804	934
			804	933
			805	932
			806	932
			807	931
			808	931
			809	930
			809	929
			810	929
			811	928
			812	927
			813	927
			814	926
			815	925
			816	924
			817	924
			818	923
			819	922
			820	922
			821	921
			822	920
			823	920
			824	919
			825	919
			825	918
			826	918
			827	917
			828	917
			828	916
			829	916
			830	915
			831	915
			832	914
			833	913
			834	913
			835	912
			836	911
			837	911
			838	910
			839	910
			840	909
			841	908
			842	908
			843	907
			844	907
			845	906
			846	905
			847	905
			848	904
			849	904
			850	903
			851	903
			852	902
			853	901
			854	901
			855	900
			856	900
			857	899
			858	899
			859	898
			860	898
			861	897
			862	897
			863	896
			864	896
			864	895
			865	895
			866	894
			867	894
			868	893
			869	893
			870	892
			871	892
			872	891
			873	891
			874	890
			875	890
			876	889
			877	889
			878	888
			879	888
			880	887
			881	887
			882	886
			883	886
			884	886
			885	885
			886	885
			887	884
			888	884
			889	883
			890	883
			891	882
			892	882
			893	881
			894	881
			895	880
			896	880
			897	879
			898	879
			899	878
			900	878
			901	878
			902	877
			903	877
			904	876
			905	876
			906	875
			907	875
			908	874
			909	874
			910	873
			911	873
			912	872
			913	872
			914	872
			915	871
			916	871
			917	870
			918	870
			919	870
			920	869
			921	869
			922	868
			923	868
			924	868
			925	867
			926	867
			927	866
			928	866
			929	866
			930	865
			931	865
			932	865
			933	864
			934	864
			935	863
			936	863
			937	863
			937	862
			938	862
			939	862
			940	861
			941	861
			942	860
			943	860
			944	860
			945	859
			946	859
