<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >253.001976276866</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00395253829521741</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_15_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1930	926
		dorsal_ant	2698	751
		dorsal_post	2930	821
		caud_upper	3534	809
		caud_lower	3578	1008
		anal_post	3287	1032
		anal_ant	3157	1099
		pelv_1	2760	1141
		pect_1	2345	1083
		lower_operc	2303	1076
		upper_operc	2299	852
		eye_center	2110	900
		eye_1_ant	2055	900
		eye_2	2068	862
		eye_3_dors	2113	845
		eye_4	2152	853
		eye_5_post	2168	900
		eye_6	2150	940
		eye_7_vent	2112	961
		eye_8	2069	940
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.6283989097696	-3.66005046137132
		dorsal_ant	10.6639483204966	-2.96835625970827
		dorsal_post	11.580937204987	-3.24503394037349
		caud_upper	13.9682703352983	-3.19760348083088
		caud_lower	14.1421820202879	-3.98415860157915
		anal_post	12.9919933763796	-4.07901952066436
		anal_ant	12.4781633980014	-4.34383958644393
		pelv_1	10.9090056948	-4.50984619484306
		pect_1	9.26870230228482	-4.28059897372045
		lower_operc	9.10269569388569	-4.25293120565393
		upper_operc	9.08688554070482	-3.36756262752523
		eye_center	8.33985580290873	-3.55728446569567
		eye_1_ant	8.12246619667177	-3.55728446569567
		eye_2	8.1738491945096	-3.40708801047741
		eye_3_dors	8.35171341779438	-3.33989485945871
		eye_4	8.50586241130786	-3.37151516582045
		eye_5_post	8.56910302403134	-3.55728446569567
		eye_6	8.49795733471743	-3.71538599750436
		eye_7_vent	8.34776087949917	-3.79838930170393
		eye_8	8.17780173280482	-3.71538599750436
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1930	926
			2021	800
			2263	785
			2320	770
			2442	766
			2562	749
			2698	751
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2930	821
			3122	856
			3406	839
			3474	833
			3534	809
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2303	1076
			2368	1024
			2299	852
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=784 ncol=2 as.numeric=TRUE >
			1930	926
			1931	925
			1931	924
			1932	923
			1933	922
			1933	921
			1934	920
			1935	920
			1936	919
			1936	918
			1937	917
			1938	916
			1938	915
			1939	914
			1940	913
			1941	912
			1941	911
			1942	911
			1943	910
			1944	909
			1944	908
			1945	907
			1946	906
			1947	905
			1947	904
			1948	904
			1949	903
			1950	902
			1950	901
			1951	900
			1952	899
			1953	899
			1954	898
			1954	897
			1955	896
			1956	895
			1957	894
			1958	894
			1959	893
			1959	892
			1960	891
			1961	890
			1962	890
			1963	889
			1964	888
			1964	887
			1965	886
			1966	886
			1967	885
			1968	884
			1969	883
			1970	882
			1971	882
			1972	881
			1972	880
			1973	879
			1974	879
			1975	878
			1976	877
			1977	876
			1978	876
			1979	875
			1980	874
			1981	873
			1982	873
			1983	872
			1983	871
			1984	870
			1985	870
			1986	869
			1987	868
			1988	867
			1989	867
			1990	866
			1991	865
			1992	865
			1993	864
			1994	863
			1995	863
			1996	862
			1997	861
			1998	860
			1999	860
			2000	859
			2001	858
			2002	858
			2003	857
			2004	856
			2005	856
			2006	855
			2007	854
			2008	854
			2009	853
			2010	853
			2011	852
			2012	852
			2013	851
			2014	850
			2015	850
			2016	849
			2017	848
			2018	848
			2019	847
			2020	847
			2021	846
			2022	846
			2023	845
			2024	845
			2025	844
			2026	844
			2027	843
			2028	843
			2029	842
			2030	842
			2031	841
			2032	841
			2033	840
			2034	840
			2035	839
			2036	838
			2037	838
			2038	837
			2039	837
			2040	837
			2041	836
			2042	836
			2043	835
			2044	835
			2045	834
			2046	834
			2047	833
			2048	833
			2049	832
			2050	832
			2051	831
			2052	831
			2053	830
			2054	830
			2055	829
			2056	829
			2057	828
			2058	828
			2059	828
			2060	827
			2061	827
			2062	826
			2063	826
			2064	826
			2064	825
			2065	825
			2066	825
			2067	824
			2068	824
			2069	824
			2070	823
			2071	823
			2072	822
			2073	822
			2074	822
			2075	821
			2076	821
			2077	821
			2078	820
			2079	820
			2080	819
			2081	819
			2082	819
			2083	818
			2084	818
			2085	818
			2086	817
			2087	817
			2088	817
			2089	816
			2090	816
			2091	816
			2092	815
			2093	815
			2094	815
			2095	814
			2096	814
			2097	814
			2098	813
			2099	813
			2100	813
			2101	812
			2102	812
			2103	812
			2104	811
			2105	811
			2106	811
			2107	811
			2108	810
			2109	810
			2110	810
			2111	809
			2112	809
			2113	809
			2114	808
			2115	808
			2116	808
			2117	808
			2118	807
			2119	807
			2120	807
			2121	807
			2122	806
			2123	806
			2124	806
			2125	806
			2126	805
			2127	805
			2128	805
			2129	805
			2130	804
			2131	804
			2132	804
			2133	804
			2134	803
			2135	803
			2136	803
			2137	803
			2138	802
			2139	802
			2140	802
			2141	802
			2142	801
			2143	801
			2144	801
			2145	801
			2146	801
			2147	800
			2148	800
			2149	800
