<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >151.029798384292</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00662120992478266</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202134_1_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	533	1288
		dorsal_ant	2147	631
		dorsal_post	2744	752
		caud_upper	4171	598
		caud_lower	4293	1063
		anal_post	3751	1160
		anal_ant	3433	1342
		pelv_1	2346	1519
		pect_1	1319	1494
		lower_operc	1221	1495
		upper_operc	1120	952
		eye_center	802	1145
		eye_1_ant	732	1148
		eye_2	748	1100
		eye_3_dors	802	1071
		eye_4	844	1090
		eye_5_post	873	1148
		eye_6	860	1196
		eye_7_vent	799	1219
		eye_8	751	1196
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.52910488990916	-8.52811838312006
		dorsal_ant	14.2157377085084	-4.17798346253786
		dorsal_post	18.1686000336036	-4.97914986343656
		caud_upper	27.6170665962685	-3.95948353502003
		caud_lower	28.4248542070919	-7.03834615004396
		anal_post	24.8361584278597	-7.68060351274788
		anal_ant	22.7306136717789	-8.88566371905832
		pelv_1	15.5333584835401	-10.0576178757449
		pect_1	8.73337589078832	-9.89208762762529
		lower_operc	8.08449731815962	-9.89870883755007
		upper_operc	7.41575511575657	-6.30339184839309
		eye_center	5.31021035967569	-7.58128536387614
		eye_1_ant	4.8467256649409	-7.60114899365049
		eye_2	4.95266502373743	-7.28333091726092
		eye_3_dors	5.31021035967569	-7.09131582944222
		eye_4	5.58830117651656	-7.21711881801309
		eye_5_post	5.78031626433526	-7.60114899365049
		eye_6	5.69424053531308	-7.91896707004006
		eye_7_vent	5.29034672990134	-8.07125489831006
		eye_8	4.97252865351177	-7.91896707004006
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			533	1288
			552	1086
			1011	849
			1438	659
			2147	631
		</body_ant>
