<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >209</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00478468899521531</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202143_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1420	1162
		dorsal_ant	2686	677
		dorsal_post	3135	747
		caud_upper	4316	733
		caud_lower	4336	1051
		anal_post	3904	1084
		anal_ant	3678	1188
		pelv_1	2906	1276
		pect_1	2053	1259
		lower_operc	2006	1261
		upper_operc	1930	900
		eye_center	1657	1035
		eye_1_ant	1601	1036
		eye_2	1617	1003
		eye_3_dors	1656	975
		eye_4	1699	987
		eye_5_post	1715	1026
		eye_6	1700	1067
		eye_7_vent	1654	1094
		eye_8	1613	1069
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.79425837320574	-5.55980861244019
		dorsal_ant	12.8516746411483	-3.23923444976077
		dorsal_post	15	-3.57416267942584
		caud_upper	20.6507177033493	-3.50717703349282
		caud_lower	20.7464114832536	-5.02870813397129
		anal_post	18.6794258373206	-5.1866028708134
		anal_ant	17.5980861244019	-5.68421052631579
		pelv_1	13.9043062200957	-6.10526315789474
		pect_1	9.82296650717703	-6.02392344497608
		lower_operc	9.59808612440191	-6.03349282296651
		upper_operc	9.23444976076555	-4.30622009569378
		eye_center	7.92822966507177	-4.95215311004785
		eye_1_ant	7.66028708133971	-4.95693779904306
		eye_2	7.73684210526316	-4.79904306220096
		eye_3_dors	7.92344497607655	-4.66507177033493
		eye_4	8.12918660287081	-4.72248803827751
		eye_5_post	8.20574162679426	-4.90909090909091
		eye_6	8.13397129186603	-5.10526315789474
		eye_7_vent	7.91387559808612	-5.23444976076555
		eye_8	7.7177033492823	-5.11483253588517
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1420	1162
			1566	946
			1947	801
			2080	744
			2274	721
			2415	689
			2686	677
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3135	747
			3681	788
			4097	791
			4196	769
			4316	733
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2006	1261
			2111	1066
			1930	900
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1317 ncol=2 as.numeric=TRUE >
			1420	1162
			1421	1161
			1421	1160
			1422	1159
			1423	1158
			1423	1157
			1424	1156
			1425	1155
			1426	1154
			1426	1153
			1427	1152
			1428	1151
			1429	1150
			1429	1149
			1430	1148
			1430	1147
			1431	1146
			1432	1145
			1433	1144
			1433	1143
			1434	1142
			1435	1141
			1436	1140
			1436	1139
			1437	1138
			1438	1137
			1438	1136
			1439	1135
			1440	1134
			1441	1134
			1441	1133
			1442	1132
			1443	1131
			1443	1130
			1444	1129
			1445	1128
			1446	1127
			1446	1126
			1447	1125
			1448	1124
			1449	1123
			1449	1122
			1450	1121
			1451	1120
			1452	1120
			1452	1119
			1453	1118
			1454	1117
			1455	1116
			1455	1115
			1456	1114
			1457	1113
			1458	1112
			1458	1111
			1459	1110
			1460	1109
			1461	1108
			1462	1108
			1462	1107
			1463	1106
			1464	1105
			1465	1104
			1465	1103
			1466	1102
			1467	1101
			1468	1100
			1469	1099
			1469	1098
			1470	1097
			1471	1097
			1472	1096
			1473	1095
			1474	1094
			1474	1093
			1475	1092
			1476	1091
			1477	1090
			1478	1089
			1478	1088
			1479	1087
			1480	1087
			1481	1086
			1482	1085
			1483	1084
			1484	1083
			1484	1082
			1485	1081
			1486	1080
			1487	1079
			1488	1078
			1489	1078
			1489	1077
			1490	1076
			1491	1075
			1492	1074
			1493	1073
			1494	1072
			1495	1071
			1496	1070
			1497	1069
			1498	1068
			1499	1067
			1500	1066
			1501	1065
			1502	1064
			1503	1063
			1504	1062
			1505	1061
			1506	1060
			1507	1059
			1508	1058
			1509	1057
			1510	1056
			1511	1055
			1512	1054
			1513	1053
			1514	1053
			1515	1052
			1516	1051
			1517	1050
			1518	1049
			1519	1048
			1520	1047
			1521	1046
			1522	1045
			1523	1044
			1524	1043
			1525	1043
			1526	1042
			1527	1041
			1528	1040
			1529	1039
			1530	1038
			1531	1037
			1532	1036
			1533	1035
			1534	1035
			1535	1034
			1536	1033
			1537	1032
			1538	1031
			1539	1030
			1540	1029
			1541	1028
			1542	1027
			1543	1027
			1544	1026
			1545	1025
			1546	1024
			1547	1023
			1548	1022
			1549	1021
			1550	1020
			1551	1019
			1552	1019
			1553	1018
			1554	1017
			1555	1016
			1556	1015
			1557	1014
			1558	1013
			1559	1013
			1560	1012
			1561	1011
			1562	1010
			1563	1010
			1564	1009
			1565	1008
			1566	1007
			1567	1006
			1568	1006
			1569	1005
			1570	1004
			1571	1003
			1572	1003
			1573	1002
			1574	1001
			1575	1000
			1576	1000
			1577	999
			1578	998
			1579	997
			1580	997
			1580	996
			1581	995
			1582	994
			1583	994
			1584	993
			1585	992
			1586	991
			1587	991
			1588	990
			1589	989
			1590	988
			1591	988
			1592	987
			1593	986
			1594	985
			1595	985
			1596	984
			1597	983
			1598	983
			1599	982
			1600	981
			1601	980
			1602	980
			1603	979
			1604	978
			1605	977
			1606	977
			1607	976
			1608	975
			1609	975
			1610	974
			1611	973
			1612	972
			1613	972
			1614	971
			1615	970
			1616	969
			1617	969
			1618	969
			1618	968
			1619	968
			1620	967
			1621	966
			1622	966
			1623	965
			1624	964
			1625	964
			1626	963
			1627	962
			1628	962
			1629	961
			1630	960
			1631	960
			1632	959
			1633	958
			1634	958
			1634	957
			1635	957
			1636	956
			1637	955
			1638	955
			1639	954
			1640	954
			1641	953
			1642	952
			1643	952
			1644	951
			1645	950
			1646	950
			1647	949
			1648	948
			1649	948
			1650	947
			1651	946
			1652	945
			1653	945
			1654	944
			1655	944
			1656	943
			1657	943
			1657	942
			1658	942
			1659	941
			1660	941
			1661	940
			1662	940
			1662	939
			1663	939
			1664	938
			1665	938
			1666	937
			1667	936
			1668	935
			1669	935
			1670	934
			1671	934
			1672	933
			1673	932
			1674	932
			1675	931
			1676	930
			1677	930
			1678	929
			1679	929
			1680	928
			1681	927
			1682	927
			1683	926
			1684	926
			1685	925
			1686	925
			1686	924
			1687	924
			1688	924
			1688	923
			1689	923
			1690	922
			1691	921
			1692	921
			1693	921
			1694	920
			1695	919
			1696	919
			1697	918
			1698	918
			1699	917
			1700	917
			1700	916
			1701	916
			1702	915
			1703	915
			1704	914
			1705	913
			1706	913
			1707	912
			1708	912
			1709	911
			1710	911
			1711	910
			1712	909
			1713	909
			1714	909
			1714	908
			1715	908
			1716	907
			1717	907
			1718	906
			1719	905
			1720	905
			1721	905
			1722	904
			1723	903
			1724	903
			1725	902
			1726	902
			1727	901
			1728	901
			1729	900
			1730	900
			1731	899
			1732	898
			1733	898
			1734	897
			1735	897
			1736	896
			1737	896
			1738	895
			1739	895
			1740	894
			1741	894
			1742	893
			1743	893
			1744	892
			1745	892
			1746	891
			1747	890
			1748	890
			1749	889
			1750	889
			1751	888
			1752	888
			1753	887
			1754	887
			1755	886
			1756	886
			1757	885
			1758	885
			1759	884
			1760	884
			1761	883
			1762	883
			1763	882
			1764	882
			1765	881
			1766	881
			1767	880
			1768	879
			1769	879
			1770	878
			1771	878
			1772	877
			1773	877
			1774	876
			1775	876
			1776	875
			1777	875
			1778	874
			1779	874
			1780	874
			1780	873
			1781	873
			1782	873
			1782	872
			1783	872
			1784	871
			1785	871
			1786	871
			1787	870
			1788	870
			1788	869
			1789	869
			1790	869
			1791	868
			1792	868
			1793	867
			1794	867
			1795	866
			1796	866
			1797	865
			1798	865
			1799	864
			1800	864
			1801	863
			1802	863
			1803	862
			1804	862
			1805	861
			1806	861
			1807	860
			1808	860
			1809	860
			1809	859
			1810	859
			1811	859
			1812	858
			1813	858
			1813	857
			1814	857
			1815	857
			1816	856
			1817	856
			1817	855
			1818	855
			1819	855
			1820	854
			1821	854
			1822	854
			1822	853
			1823	853
			1824	852
			1825	852
			1826	852
			1826	851
			1827	851
			1828	851
			1829	850
			1830	850
			1831	849
			1832	849
			1833	848
			1834	848
			1835	847
			1836	847
			1837	846
			1838	846
			1839	846
			1840	845
			1841	845
			1842	844
			1843	844
			1844	843
			1845	843
			1846	842
			1847	842
			1848	842
			1849	841
			1850	841
			1851	840
			1852	840
			1853	839
			1854	839
			1855	838
			1856	838
			1857	838
			1858	837
			1859	837
			1860	836
			1861	836
			1862	835
			1863	835
			1864	835
			1865	834
			1866	834
			1867	833
			1868	833
			1869	832
			1870	832
			1871	831
			1872	831
			1873	831
			1874	830
			1875	830
			1876	829
			1877	829
			1878	829
			1879	828
			1880	828
			1881	827
			1882	827
			1883	826
			1884	826
			1885	826
			1886	825
			1887	825
			1888	824
			1889	824
			1890	824
			1891	823
			1892	823
			1893	822
			1894	822
			1895	821
			1896	821
			1897	821
			1898	820
			1899	820
			1900	819
			1901	819
			1902	819
			1903	818
			1904	818
			1905	817
			1906	817
			1907	817
			1908	816
			1909	816
			1910	816
			1911	815
			1912	815
			1913	814
			1914	814
			1915	814
			1916	813
			1917	813
			1917	812
			1918	812
			1919	812
			1920	811
			1921	811
			1922	811
			1923	810
			1924	810
			1925	809
			1926	809
			1927	809
			1928	808
			1929	808
			1930	808
			1931	807
			1932	807
			1933	806
			1934	806
			1935	806
			1936	805
			1937	805
			1938	805
			1939	804
			1940	804
			1941	803
			1942	803
			1943	802
			1944	802
			1945	802
			1946	802
			1946	801
			1947	801
			1948	801
			1949	800
			1950	800
			1951	799
			1952	799
			1953	798
			1954	798
			1955	798
			1956	797
			1957	797
			1958	796
			1959	796
			1960	796
			1961	795
			1962	795
			1963	794
			1964	794
			1965	794
			1966	793
			1967	793
			1968	792
			1969	792
			1970	792
			1971	791
			1972	791
			1973	790
			1974	790
			1975	790
			1976	789
			1977	789
			1978	788
			1979	788
			1980	788
			1981	787
			1982	787
			1983	786
			1984	786
			1985	786
			1986	785
			1987	785
			1988	785
			1989	784
			1990	784
			1991	784
			1992	783
			1993	783
			1994	783
			1994	782
			1995	782
			1996	782
			1997	782
			1997	781
			1998	781
			1999	781
			2000	781
			2000	780
			2001	780
			2002	780
			2003	780
			2003	779
			2004	779
			2005	779
			2006	778
			2007	778
			2008	778
			2009	777
			2010	777
			2011	777
			2012	776
			2013	776
			2014	776
			2015	775
			2016	775
			2017	775
			2018	775
			2018	774
			2019	774
			2020	774
			2021	773
			2022	773
			2023	773
			2024	772
			2025	772
			2026	772
			2027	771
			2028	771
			2029	771
			2030	771
			2031	770
			2032	770
			2033	770
			2034	769
			2035	769
			2036	769
			2037	769
			2038	768
			2039	768
			2040	768
			2041	767
			2042	767
			2043	767
			2044	766
			2045	766
			2046	766
			2047	765
			2048	765
			2049	765
			2050	764
			2051	764
			2052	764
			2053	764
			2054	763
			2055	763
			2056	763
			2057	762
			2058	762
			2059	762
			2060	762
			2061	761
			2062	761
			2063	761
			2064	761
			2065	760
			2066	760
			2067	760
			2068	760
			2069	759
			2070	759
			2071	759
			2072	758
			2073	758
			2074	758
			2075	758
			2076	757
			2077	757
			2078	757
			2079	757
			2080	756
			2081	756
			2082	756
			2083	756
			2084	755
			2085	755
			2086	755
			2087	754
			2088	754
			2089	754
			2090	754
			2091	754
			2092	753
			2093	753
			2094	753
			2095	753
			2096	752
			2097	752
			2098	752
			2099	752
			2100	751
			2101	751
			2102	751
			2103	751
			2104	750
			2105	750
			2106	750
			2107	750
			2108	750
			2109	749
			2110	749
			2111	749
			2112	749
			2113	748
			2114	748
			2115	748
			2116	748
			2117	747
			2118	747
			2119	747
			2120	747
			2121	746
			2122	746
			2123	746
			2124	746
			2125	746
			2126	745
			2127	745
			2128	745
			2129	745
			2130	744
			2131	744
			2132	744
			2133	744
			2134	744
			2135	743
			2136	743
			2137	743
			2138	743
			2139	743
			2140	742
			2141	742
			2142	742
