<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >145.003448234861</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00689638772162375</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198407_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	233	1979
		dorsal_ant	2172	1116
		dorsal_post	2884	1307
		caud_upper	4462	1419
		caud_lower	4447	1921
		anal_post	3880	1939
		anal_ant	3577	2079
		pelv_1	2481	2103
		pect_1	1336	2188
		lower_operc	1248	2202
		upper_operc	972	1588
		eye_center	606	1873
		eye_1_ant	512	1885
		eye_2	521	1824
		eye_3_dors	591	1773
		eye_4	663	1800
		eye_5_post	697	1873
		eye_6	672	1933
		eye_7_vent	612	1951
		eye_8	554	1933
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.60685833913833	-13.6479513010934
		dorsal_ant	14.9789541313668	-7.6963686973321
		dorsal_post	19.8891821891629	-9.01357875216224
		caud_upper	30.7716820138852	-9.7859741769841
		caud_lower	30.6682361980608	-13.2479608132392
		anal_post	26.7579843599001	-13.3720957922285
		anal_ant	24.6683788802482	-14.3375900732558
		pelv_1	17.1099379373485	-14.5031033785747
		pect_1	9.21357399608933	-15.0892963349128
		lower_operc	8.60669187658644	-15.1858457630155
		upper_operc	6.70328886541829	-10.9514637019385
		eye_center	4.17921095930399	-12.9169342026013
		eye_1_ant	3.53095051347136	-12.9996908552608
		eye_2	3.59301800296597	-12.5790112042417
		eye_3_dors	4.07576514347964	-12.2272954304389
		eye_4	4.57230505943655	-12.4134978989227
		eye_5_post	4.80678224197175	-12.9169342026013
		eye_6	4.63437254893116	-13.3307174658987
		eye_7_vent	4.22058928563373	-13.4548524448879
		eye_8	3.82059879777956	-13.3307174658987
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			233	1979
			479	1649
			775	1476
			1272	1125
			2172	1116
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2884	1307
			3311	1376
			3686	1440
			4050	1494
			4462	1419
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1248	2202
			1287	2127
			1218	1915
			1127	1709
			972	1588
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2046 ncol=2 as.numeric=TRUE >
			233	1979
			233	1978
			234	1978
			234	1977
			235	1977
			235	1976
			236	1975
			237	1974
			237	1973
			238	1972
			239	1971
			240	1970
			240	1969
			241	1969
			241	1968
			242	1967
			242	1966
			243	1966
			244	1965
			244	1964
			245	1964
			245	1963
			246	1962
			246	1961
			247	1961
			247	1960
			248	1959
			249	1958
			250	1957
			250	1956
			251	1955
			252	1954
			253	1953
			254	1952
			254	1951
			255	1950
			256	1949
			257	1948
			258	1947
			258	1946
			259	1945
			260	1944
			261	1943
			261	1942
			262	1941
			263	1940
			264	1939
			265	1938
			265	1937
			266	1936
			267	1935
			268	1934
			268	1933
			269	1932
			270	1931
			271	1930
			272	1929
			272	1928
			273	1927
			274	1926
			275	1925
			276	1924
			276	1923
			277	1922
			278	1921
			279	1920
			279	1919
			280	1918
			281	1917
			282	1916
			283	1915
			283	1914
			284	1913
			285	1912
			286	1911
			287	1910
			287	1909
			288	1908
			289	1907
			290	1906
			290	1905
			291	1904
			292	1903
			293	1902
			294	1901
			294	1900
			295	1899
			296	1898
			297	1897
			298	1896
			298	1895
			299	1894
			300	1893
			301	1892
			302	1891
			302	1890
			303	1889
			304	1888
			305	1887
			306	1886
			307	1885
			307	1884
			308	1883
			309	1883
			309	1882
			310	1881
			311	1880
			312	1879
			313	1878
			313	1877
			314	1876
			315	1875
			316	1874
			317	1873
			318	1872
			319	1871
			319	1870
			320	1869
			321	1868
			322	1867
			323	1866
			324	1865
			324	1864
			325	1863
			326	1862
			327	1861
			328	1860
			329	1859
			329	1858
			330	1857
			331	1856
			332	1855
			333	1854
			333	1853
			334	1852
			335	1851
			336	1850
			337	1849
			338	1848
			338	1847
			339	1846
			340	1845
			341	1844
			342	1844
			343	1843
			343	1842
			344	1841
			345	1840
			346	1839
			347	1838
			348	1837
			348	1836
			349	1835
			350	1834
			351	1833
			352	1832
			353	1831
			353	1830
			354	1829
			355	1828
			356	1827
			357	1826
			358	1825
			359	1824
			360	1823
			361	1822
			361	1821
			362	1821
			363	1820
			363	1819
			364	1819
			364	1818
			365	1817
			366	1817
			366	1816
			367	1815
			367	1814
			368	1814
			369	1813
			369	1812
			370	1812
			370	1811
			371	1810
			372	1810
			372	1809
			373	1808
			374	1808
			374	1807
			375	1806
			376	1805
			377	1804
			378	1803
			379	1802
			379	1801
			380	1801
			381	1800
			382	1799
			382	1798
			383	1797
			384	1797
			384	1796
			385	1795
			386	1794
			387	1793
			388	1792
			389	1791
			390	1790
			391	1789
			392	1788
			393	1787
			393	1786
			394	1785
			395	1784
			396	1783
			397	1782
			398	1781
			399	1781
			400	1780
			400	1779
			401	1778
			402	1777
			403	1776
			404	1775
			405	1774
			406	1773
			407	1772
			408	1771
			408	1770
			409	1769
			410	1768
			411	1767
			412	1767
			413	1766
			414	1765
			415	1764
			416	1763
			416	1762
			417	1761
			418	1760
			419	1759
			420	1758
			421	1757
			422	1756
			423	1756
			424	1755
			424	1754
			425	1753
			426	1752
			427	1751
			428	1750
			429	1749
			430	1748
			431	1747
			432	1746
			433	1745
			434	1744
			435	1743
			436	1742
			437	1741
			438	1740
			439	1739
			440	1738
			441	1737
			442	1736
			443	1735
			444	1734
			445	1733
			446	1732
			447	1731
			448	1730
