<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >208.021633490366</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00480719232524589</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1489	1288
		dorsal_ant	2541	824
		dorsal_post	2890	886
		caud_upper	4122	967
		caud_lower	4090	1264
		anal_post	3646	1248
		anal_ant	3430	1309
		pelv_1	2711	1370
		pect_1	2013	1363
		lower_operc	1966	1364
		upper_operc	1871	1056
		eye_center	1659	1197
		eye_1_ant	1608	1198
		eye_2	1621	1163
		eye_3_dors	1658	1146
		eye_4	1693	1156
		eye_5_post	1703	1193
		eye_6	1693	1228
		eye_7_vent	1658	1247
		eye_8	1619	1231
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.15790937229114	-6.19166371491671
		dorsal_ant	12.2150756984498	-3.96112647600262
		dorsal_post	13.8927858199606	-4.25917240016786
		caud_upper	19.8152467646636	-4.64855497851278
		caud_lower	19.6614166102557	-6.07629109911081
		anal_post	17.5270232178465	-5.99937602190688
		anal_ant	16.4886696755934	-6.29261475374688
		pelv_1	13.0322983937416	-6.58585348558688
		pect_1	9.67687815071999	-6.55220313931015
		lower_operc	9.45094011143343	-6.5570103316354
		upper_operc	8.99425684053507	-5.07639509545966
		eye_center	7.97513206758294	-5.75420921331934
		eye_1_ant	7.7299652589954	-5.75901640564458
		eye_2	7.79245875922359	-5.59076467426098
		eye_3_dors	7.97032487525769	-5.50904240473179
		eye_4	8.1385766066413	-5.55711432798425
		eye_5_post	8.18664852989376	-5.73498044401835
		eye_6	8.1385766066413	-5.90323217540196
		eye_7_vent	7.97032487525769	-5.99456882958163
		eye_8	7.7828443745731	-5.9176537523777
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1489	1288
			1567	1127
			1845	994
			2001	905
			2146	872
			2342	827
			2541	824
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2890	886
			3366	940
			3761	998
			3874	1021
			4122	967
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1966	1364
			2010	1200
			1871	1056
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1111 ncol=2 as.numeric=TRUE >
			1489	1288
			1489	1287
			1490	1286
			1491	1285
			1491	1284
			1492	1283
			1492	1282
			1493	1281
			1493	1280
			1494	1279
			1494	1278
			1495	1277
			1495	1276
			1496	1275
			1496	1274
			1497	1273
			1497	1272
			1498	1271
			1498	1270
			1499	1269
			1499	1268
			1500	1267
			1500	1266
			1501	1265
			1502	1265
			1502	1264
			1503	1263
			1503	1262
			1504	1261
			1504	1260
			1505	1259
			1506	1258
			1506	1257
			1507	1256
			1507	1255
			1508	1254
			1508	1253
			1509	1252
			1510	1251
			1510	1250
			1511	1249
			1512	1248
			1512	1247
			1513	1246
			1513	1245
			1514	1245
			1515	1244
			1515	1243
			1516	1242
			1517	1241
			1517	1240
			1518	1239
			1519	1238
			1519	1237
			1520	1236
			1521	1235
			1521	1234
			1522	1233
			1523	1232
			1523	1231
			1524	1230
			1525	1229
			1525	1228
			1526	1228
			1527	1227
			1527	1226
			1528	1225
			1529	1224
			1530	1223
			1530	1222
			1531	1221
			1532	1220
			1533	1219
			1533	1218
			1534	1217
			1535	1216
			1535	1215
			1536	1214
			1537	1214
			1538	1213
			1538	1212
			1539	1211
			1540	1210
			1541	1209
			1542	1208
			1542	1207
			1543	1206
			1544	1205
			1545	1204
			1545	1203
			1546	1202
			1547	1201
			1548	1201
			1549	1200
			1550	1199
			1550	1198
			1551	1197
			1552	1196
			1553	1195
			1554	1194
			1554	1193
			1555	1192
			1556	1191
			1557	1190
			1558	1190
			1559	1189
			1560	1188
			1560	1187
			1561	1186
			1562	1185
			1563	1184
			1564	1183
			1565	1182
			1566	1181
			1566	1180
			1567	1179
			1568	1179
			1569	1178
			1570	1177
			1571	1176
			1572	1175
			1573	1174
			1574	1173
			1575	1172
			1576	1171
			1576	1170
			1577	1169
			1578	1169
			1579	1168
			1580	1167
			1581	1166
			1582	1165
			1583	1164
			1584	1163
			1585	1162
			1586	1161
			1587	1160
			1588	1160
			1589	1159
			1590	1158
			1591	1157
			1592	1156
			1593	1155
			1594	1154
			1595	1153
			1596	1152
			1597	1151
			1598	1151
			1599	1150
			1600	1149
			1601	1148
			1602	1147
			1603	1146
			1604	1145
			1605	1144
			1606	1143
			1607	1143
			1608	1142
			1609	1141
			1610	1140
			1611	1139
			1612	1138
			1613	1137
			1614	1136
			1615	1135
			1616	1135
			1617	1134
			1618	1133
			1619	1133
			1619	1132
			1620	1131
			1621	1131
			1621	1130
			1622	1130
			1623	1129
			1624	1128
			1625	1127
			1626	1127
			1627	1126
			1628	1125
			1629	1124
			1630	1123
			1631	1123
			1632	1122
			1633	1121
			1634	1120
			1635	1120
			1636	1119
			1637	1118
			1638	1117
			1639	1116
			1640	1116
			1641	1115
			1642	1114
			1643	1113
			1644	1113
			1645	1112
			1646	1111
			1647	1110
			1648	1110
			1649	1109
			1650	1108
			1651	1107
			1652	1107
			1653	1106
			1654	1105
			1655	1104
			1656	1104
			1657	1103
			1658	1102
			1659	1101
			1660	1101
			1661	1100
			1662	1099
			1663	1099
			1664	1098
			1665	1097
			1666	1097
			1667	1096
			1668	1096
			1668	1095
			1669	1095
			1670	1094
			1671	1093
			1672	1092
			1673	1092
			1674	1091
			1675	1090
			1676	1090
			1677	1089
			1678	1089
			1679	1088
			1680	1087
			1681	1087
			1682	1086
			1683	1085
			1684	1084
			1685	1084
			1686	1083
			1687	1082
			1688	1082
			1689	1081
			1690	1081
			1691	1080
			1691	1079
			1692	1079
			1693	1078
			1694	1078
			1695	1077
			1696	1077
			1696	1076
			1697	1076
			1698	1075
			1699	1075
			1700	1074
			1701	1073
			1702	1073
			1702	1072
			1703	1072
			1704	1071
			1705	1071
			1706	1070
			1707	1070
			1708	1069
			1709	1068
			1710	1067
			1711	1067
			1712	1066
			1713	1066
			1714	1065
			1715	1064
			1716	1064
			1717	1063
			1718	1063
			1719	1062
			1720	1061
			1721	1061
			1722	1060
			1723	1060
			1724	1059
			1725	1058
			1726	1058
			1727	1057
			1728	1057
			1728	1056
			1729	1056
			1730	1055
			1731	1055
			1732	1054
			1733	1053
			1734	1053
			1735	1052
			1736	1052
			1737	1051
			1738	1051
			1739	1050
			1740	1049
			1741	1049
			1742	1048
			1743	1048
			1744	1047
			1745	1047
			1746	1046
			1747	1046
			1747	1045
			1748	1044
			1749	1044
			1750	1043
			1751	1043
			1752	1042
			1753	1042
			1754	1041
			1755	1041
			1756	1040
			1757	1039
			1758	1039
			1759	1038
			1760	1038
			1761	1037
			1762	1037
			1763	1036
			1764	1036
			1765	1035
			1766	1034
			1767	1034
			1768	1033
			1769	1033
			1770	1032
			1771	1032
			1772	1031
			1773	1031
			1774	1030
			1775	1030
			1776	1029
			1777	1028
			1778	1028
			1779	1027
			1780	1027
			1781	1026
			1782	1026
			1783	1025
			1784	1025
			1785	1024
			1786	1024
			1787	1023
			1788	1023
			1789	1022
			1790	1021
			1791	1021
			1792	1021
			1793	1020
			1794	1019
			1795	1019
			1796	1018
			1797	1018
			1798	1018
			1799	1017
			1800	1017
			1801	1016
			1802	1015
			1803	1015
			1804	1014
			1805	1014
			1806	1013
			1807	1013
			1808	1012
			1809	1012
			1810	1011
			1811	1011
			1812	1010
			1813	1010
			1814	1009
			1815	1009
			1816	1008
			1817	1008
			1818	1007
			1819	1007
			1820	1006
			1821	1006
			1822	1005
			1823	1005
			1824	1004
			1825	1004
			1826	1003
			1827	1003
			1828	1002
			1829	1002
			1830	1001
			1831	1001
			1832	1000
			1833	1000
			1834	999
			1835	999
			1836	999
			1837	998
			1838	998
			1839	997
			1840	997
			1841	996
			1842	996
			1843	995
			1844	995
			1845	994
			1846	993
			1847	993
			1848	992
			1849	992
			1850	991
			1851	991
			1852	990
			1853	989
			1854	989
			1855	988
			1856	988
			1857	987
			1858	987
			1859	986
			1860	985
			1861	985
			1862	984
			1863	984
			1864	983
			1865	983
			1866	982
			1867	982
			1868	981
			1869	981
			1870	980
			1871	980
			1872	979
			1873	979
			1874	978
			1875	978
			1876	977
			1877	976
			1878	976
			1879	975
			1880	974
			1881	974
			1882	974
			1883	973
			1884	973
			1885	972
			1886	971
			1887	971
			1888	971
			1889	970
			1890	969
			1891	969
			1892	968
			1893	968
			1894	967
			1895	967
			1896	966
			1897	966
			1898	965
			1899	965
			1900	964
			1901	964
			1902	963
			1903	963
			1904	962
			1905	962
			1906	961
			1907	960
			1908	960
			1909	959
			1910	959
			1911	958
			1912	958
			1913	957
			1914	957
			1915	957
			1916	956
			1917	956
			1918	955
			1919	955
			1920	954
			1921	954
			1922	953
			1923	953
			1924	952
			1925	952
			1926	951
			1927	951
			1928	950
			1929	950
			1930	949
			1931	949
			1932	948
			1933	948
			1934	947
