<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >112.017855719524</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00892714820844147</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198404_5_L.jpg</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	284	1845
		dorsal_ant	1988	764
		dorsal_post	2736	871
		caud_upper	4301	934
		caud_lower	4402	1394
		anal_post	3747	1477
		anal_ant	3330	1639
		pelv_1	2284	1795
		pect_1	1242	1847
		lower_operc	1064	1914
		upper_operc	857	1321
		eye_center	572	1584
		eye_1_ant	503	1592
		eye_2	511	1535
		eye_3_dors	565	1495
		eye_4	620	1511
		eye_5_post	655	1580
		eye_6	634	1633
		eye_7_vent	584	1663
		eye_8	525	1645
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.53531009119738	-16.4705884445745
		dorsal_ant	17.7471706383816	-6.82034123124928
		dorsal_post	24.4246774982959	-7.77554608955252
		caud_upper	38.3956644445068	-8.33795642668433
		caud_lower	39.2973064135594	-12.4444446025674
		anal_post	33.4500243370302	-13.1853979038681
		anal_ant	29.7274035341101	-14.6315959136356
		pelv_1	20.3896065080803	-16.0242310341524
		pect_1	11.0875180748843	-16.4884427409914
		lower_operc	9.49848569378173	-17.086561670957
		upper_operc	7.65056601463434	-11.7927627833512
		eye_center	5.10632877522852	-14.1406027621713
		eye_1_ant	4.49035554884606	-14.2120199478388
		eye_2	4.56177273451359	-13.7031724999577
		eye_3_dors	5.04383873776943	-13.34608657162
		eye_4	5.53483188923371	-13.4889209429551
		eye_5_post	5.84728207652916	-14.1048941693375
		eye_6	5.65981196415189	-14.5780330243849
		eye_7_vent	5.21345455372982	-14.8458474706382
		eye_8	4.68675280943177	-14.6851588028862
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			284	1845
			257	1612
			517	1426
			1153	816
			1988	764
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2736	871
			3227	930
			3685	983
			4033	1027
			4301	934
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1064	1914
			1192	1730
			1030	1501
			948	1402
			857	1321
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1961 ncol=2 as.numeric=TRUE >
			284	1845
			284	1844
			284	1843
			284	1842
			284	1841
			283	1840
			283	1839
			283	1838
			283	1837
			283	1836
			283	1835
			283	1834
			283	1833
			283	1832
			283	1831
			283	1830
			283	1829
			282	1829
			282	1828
			282	1827
			282	1826
			282	1825
			282	1824
			282	1823
			282	1822
			282	1821
			282	1820
			282	1819
			282	1818
			282	1817
			282	1816
			282	1815
			282	1814
			282	1813
			282	1812
			282	1811
			282	1810
			282	1809
			282	1808
			282	1807
			281	1806
			281	1805
			281	1804
			281	1803
			281	1802
			281	1801
			281	1800
			281	1799
			281	1798
			281	1797
			282	1796
			282	1795
			282	1794
			282	1793
			282	1792
			282	1791
			282	1790
			282	1789
			282	1788
			282	1787
			282	1786
			282	1785
			282	1784
			282	1783
			282	1782
			282	1781
			282	1780
			282	1779
			282	1778
			282	1777
			282	1776
			282	1775
			283	1774
			283	1773
			283	1772
			283	1771
			283	1770
			283	1769
			283	1768
			283	1767
			283	1766
