<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >304.014802271205</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00328931352200384</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_7_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	752	747
		dorsal_ant	2248	295
		dorsal_post	2722	365
		caud_upper	3989	295
		caud_lower	3949	698
		anal_post	3489	748
		anal_ant	3261	863
		pelv_1	2468	1038
		pect_1	1583	1029
		lower_operc	1494	1024
		upper_operc	1474	592
		eye_center	1146	692
		eye_1_ant	1069	694
		eye_2	1086	638
		eye_3_dors	1142	609
		eye_4	1208	627
		eye_5_post	1233	688
		eye_6	1214	737
		eye_7_vent	1148	763
		eye_8	1097	743
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.47356376854689	-2.45711720093687
		dorsal_ant	7.39437679746464	-0.970347488991134
		dorsal_post	8.95351140689446	-1.2005994355314
		caud_upper	13.1210716392733	-0.970347488991134
		caud_lower	12.9894990983932	-2.29594083835868
		anal_post	11.4764148782714	-2.46040651445887
		anal_ant	10.7264513952545	-2.83867756948932
		pelv_1	8.11802577230548	-3.41430743583999
		pect_1	5.20698330533208	-3.38470361414195
		lower_operc	4.91423440187374	-3.36825704653194
		upper_operc	4.84844813143367	-1.94727360502628
		eye_center	3.7695532962164	-2.27620495722666
		eye_1_ant	3.51627615502211	-2.28278358427067
		eye_2	3.57219448489617	-2.09858202703845
		eye_3_dors	3.75639604212839	-2.00319193490034
		eye_4	3.97349073458064	-2.06239957829641
		eye_5_post	4.05572357263074	-2.26304770313864
		eye_6	3.99322661571267	-2.42422406571683
		eye_7_vent	3.77613192326041	-2.50974621728893
		eye_8	3.60837693363822	-2.44395994684886
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			752	747
			907	520
			1357	438
			1661	380
			1917	350
			2120	331
			2248	295
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2722	365
			3239	359
			3650	356
			3778	324
			3989	295
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1494	1024
			1684	852
			1474	592
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1541 ncol=2 as.numeric=TRUE >
			752	747
			753	746
			753	745
			754	744
			755	743
			756	742
			756	741
			757	740
			758	739
			759	738
			759	737
			760	736
			761	735
			761	734
			762	733
			763	732
			764	731
			764	730
			765	729
			766	728
			767	727
			767	726
			768	725
			769	724
			770	723
			771	722
			771	721
			772	720
			773	719
			774	718
			774	717
			775	716
			776	715
			777	714
			778	713
			778	712
			779	711
			780	710
			781	709
			782	708
			782	707
			783	706
			784	705
			785	704
			786	703
			787	702
			787	701
			788	700
			789	699
			790	699
			791	698
			792	697
			792	696
			793	695
			794	694
			795	693
			796	692
			797	691
			798	690
			799	689
			799	688
			800	687
			801	686
			802	685
			803	684
			804	684
			805	683
			806	682
			807	681
			807	680
			808	679
			809	678
			810	677
			811	676
			812	675
			813	674
			814	673
			815	673
			816	672
			817	671
			818	670
			818	669
			819	668
			820	667
			821	666
			822	665
			823	664
			824	664
			825	663
			826	662
			827	661
			828	660
			829	659
			830	658
			831	657
			832	656
			833	656
			834	655
			835	654
			836	653
			837	652
			838	651
			839	650
			840	649
			841	649
			842	648
			843	647
			844	646
			845	645
			846	644
			847	643
			848	642
			849	642
			850	641
			851	640
			852	639
			853	638
			854	637
			855	637
			856	636
			857	635
			858	634
			859	633
			860	633
			860	632
			861	632
			862	631
			863	630
			864	629
			865	629
			866	628
			867	628
			867	627
			868	626
			869	626
			870	625
			871	624
			872	623
			873	623
			874	622
			875	621
			876	621
			877	620
			878	619
			879	618
			880	618
			881	617
			882	616
			883	616
			884	615
			885	614
			886	613
			887	613
			888	612
			889	611
			890	611
			891	610
			892	609
			893	609
			894	608
			895	607
			896	607
			897	606
			898	605
			899	605
			900	604
			901	603
			902	602
			903	602
			904	601
			905	600
			906	600
			907	599
			908	598
			909	598
			910	597
			911	596
			912	596
			913	595
			914	594
			915	594
			916	593
			917	592
			918	592
			919	591
			920	590
			921	590
			922	589
			923	588
			924	588
			925	588
			925	587
			926	587
			927	586
			928	586
			929	585
			930	584
			931	584
			932	583
			933	583
			934	582
			935	581
			936	581
			937	580
			938	580
			939	579
			940	579
			941	578
			942	578
			943	577
			944	576
			945	575
			946	575
			947	575
			948	574
			949	573
			950	573
			951	572
			952	572
			953	571
			954	571
			954	570
			955	570
			956	569
			957	569
			958	568
			959	568
			960	567
			961	567
			962	566
			963	565
			964	565
			965	564
			966	564
			967	563
			968	563
			969	562
			970	562
			971	561
			972	561
			973	560
			974	560
			975	559
			976	559
			977	558
			978	558
			978	557
			979	557
			980	557
			981	556
			982	556
			982	555
			983	555
			984	555
			985	554
			986	554
			987	553
			988	553
			989	552
			990	552
			991	551
			992	551
			993	550
			994	549
			995	549
			996	549
			996	548
			997	548
			998	548
			998	547
			999	547
			1000	547
			1000	546
			1001	546
			1002	546
			1003	546
			1003	545
			1004	545
			1005	545
			1005	544
			1006	544
			1007	544
			1007	543
			1008	543
			1009	543
			1009	542
			1010	542
			1011	542
			1011	541
			1012	541
			1013	541
			1013	540
			1014	540
			1015	540
			1016	539
			1017	539
			1018	538
			1019	538
			1020	537
			1021	537
			1022	537
			1022	536
			1023	536
			1024	536
			1025	535
			1026	535
			1027	534
			1028	534
			1029	533
			1030	533
			1031	532
			1032	532
			1033	531
			1034	531
			1035	531
			1036	530
			1037	530
			1038	529
			1039	529
			1040	528
			1041	528
			1042	528
			1043	527
			1044	527
			1045	526
			1046	526
			1047	526
			1048	525
			1049	525
			1050	524
			1051	524
			1052	524
			1053	523
			1054	523
			1055	522
			1056	522
			1057	522
			1057	521
			1058	521
			1059	521
			1060	520
			1061	520
			1062	519
			1063	519
			1064	519
			1065	518
			1066	518
			1067	518
			1068	517
			1069	517
			1070	516
			1071	516
			1072	516
			1073	515
			1074	515
			1075	514
			1076	514
			1077	514
			1077	513
			1078	513
			1079	513
			1080	513
			1081	512
			1082	512
			1083	511
			1084	511
			1085	510
			1086	510
			1087	510
			1088	509
			1089	509
			1090	509
			1091	508
			1092	508
			1093	508
			1094	507
			1095	507
			1096	506
			1097	506
			1098	506
			1099	505
			1100	505
			1101	505
			1102	504
			1103	504
			1104	504
			1105	503
			1106	503
			1107	503
			1108	502
			1109	502
			1110	501
			1111	501
			1112	501
			1113	500
			1114	500
			1115	500
			1116	499
			1117	499
			1118	499
			1119	498
			1120	498
			1121	498
			1122	497
			1123	497
			1124	497
			1125	496
			1126	496
			1127	496
			1128	495
			1129	495
			1130	495
			1131	494
			1132	494
			1133	494
			1134	493
			1135	493
			1136	493
			1137	492
			1138	492
			1139	492
			1140	491
			1141	491
			1142	491
			1143	490
			1144	490
			1145	490
			1146	489
			1147	489
			1148	489
			1149	489
			1150	488
			1151	488
			1152	487
			1153	487
			1154	487
			1155	487
			1156	486
			1157	486
			1158	486
			1159	485
			1160	485
			1161	485
			1162	484
			1163	484
			1164	484
			1165	484
			1166	483
			1167	483
			1168	483
			1169	482
			1170	482
			1171	482
			1172	482
			1173	481
			1174	481
			1175	481
			1176	480
			1177	480
			1178	480
			1179	479
			1180	479
			1181	479
			1182	479
			1183	478
			1184	478
			1185	478
			1186	477
			1187	477
			1188	477
			1189	476
			1190	476
			1191	476
			1192	476
			1193	475
			1194	475
			1195	475
			1196	474
			1197	474
			1198	474
			1199	474
			1200	473
			1201	473
			1202	473
			1203	473
			1204	472
			1205	472
			1206	472
			1207	472
			1208	471
			1209	471
			1210	471
			1211	470
			1212	470
			1213	470
			1214	470
			1215	470
			1215	469
			1216	469
			1217	469
			1218	469
			1219	468
			1220	468
			1221	468
			1222	468
			1223	467
			1224	467
			1225	467
			1226	466
			1227	466
			1228	466
			1229	466
			1230	465
			1231	465
			1232	465
			1233	465
			1234	465
			1234	464
			1235	464
			1236	464
			1237	464
			1238	464
			1238	463
			1239	463
			1240	463
			1241	463
			1242	462
			1243	462
			1244	462
			1245	462
			1246	461
			1247	461
			1248	461
			1249	461
			1250	461
			1251	460
			1252	460
			1253	460
			1254	460
			1255	459
			1256	459
			1257	459
			1258	459
			1259	458
			1260	458
			1261	458
			1262	458
			1263	458
			1263	457
			1264	457
			1265	457
			1266	457
			1267	456
			1268	456
			1269	456
			1270	456
			1271	456
			1272	455
			1273	455
			1274	455
			1275	455
			1276	454
			1277	454
			1278	454
			1279	454
			1280	454
			1281	453
			1282	453
			1283	453
			1284	453
			1285	452
			1286	452
			1287	452
			1288	452
			1289	452
			1290	451
			1291	451
			1292	451
			1293	451
			1294	450
			1295	450
			1296	450
			1297	450
			1298	450
			1299	449
			1300	449
			1301	449
			1302	449
			1303	449
			1304	448
			1305	448
			1306	448
			1307	448
			1308	448
			1309	447
			1310	447
			1311	447
			1312	447
			1313	446
			1314	446
			1315	446
			1316	446
			1317	446
			1318	445
			1319	445
			1320	445
			1321	445
			1322	445
			1323	444
			1324	444
			1325	444
			1326	444
			1327	444
			1328	443
			1329	443
			1330	443
			1331	443
			1332	443
			1333	442
			1334	442
			1335	442
			1336	442
			1337	442
			1338	442
			1339	441
			1340	441
			1341	441
			1342	441
			1343	441
			1344	440
			1345	440
			1346	440
			1347	440
			1348	440
			1349	439
			1350	439
			1351	439
			1352	439
			1353	439
			1354	438
			1355	438
			1356	438
			1357	438
			1358	438
			1359	438
			1360	437
			1361	437
			1362	437
			1363	437
			1364	437
			1365	436
			1366	436
			1367	436
			1368	436
			1369	436
			1370	436
			1371	435
			1372	435
			1373	435
			1374	435
			1375	435
			1376	434
			1377	434
			1378	434
			1379	434
			1380	434
			1381	434
			1382	433
			1383	433
			1384	433
			1385	433
			1386	433
			1386	432
			1387	432
			1388	432
			1389	432
			1390	432
			1391	432
			1392	431
			1393	431
			1394	431
			1395	431
			1396	431
			1397	430
			1398	430
			1399	430
			1400	430
			1401	430
			1402	430
			1403	429
			1404	429
			1405	429
			1406	429
			1407	428
			1408	428
			1409	428
			1410	428
			1411	428
			1412	428
			1413	427
			1414	427
			1415	427
			1416	427
			1417	427
			1418	427
			1419	426
			1420	426
			1421	426
			1422	426
			1423	426
			1424	425
			1425	425
			1426	425
			1427	425
			1428	425
			1429	425
			1430	424
			1431	424
			1432	424
			1433	424
			1434	424
			1435	424
			1435	423
			1436	423
			1437	423
			1438	423
			1439	423
			1440	422
			1441	422
			1442	422
			1443	422
			1444	422
			1445	422
			1446	421
			1447	421
			1448	421
			1449	421
			1450	421
			1451	421
			1452	420
			1453	420
			1454	420
			1455	420
			1456	420
			1457	420
			1457	419
			1458	419
			1459	419
			1460	419
			1461	419
			1462	418
			1463	418
			1464	418
			1465	418
			1466	418
			1467	418
			1468	417
			1469	417
			1470	417
			1471	417
			1472	417
			1473	417
			1474	416
			1475	416
			1476	416
			1477	416
			1478	416
			1479	415
			1480	415
			1481	415
			1482	415
			1483	415
			1484	415
			1485	414
			1486	414
			1487	414
			1488	414
			1489	414
			1490	414
			1491	413
			1492	413
			1493	413
			1494	413
			1495	413
			1496	412
			1497	412
			1498	412
			1499	412
			1500	412
			1501	412
			1502	411
			1503	411
			1504	411
			1505	411
			1506	411
			1507	411
			1508	410
			1509	410
			1510	410
			1511	410
			1512	410
			1513	410
			1514	409
			1515	409
			1516	409
			1517	409
			1518	409
			1519	408
			1520	408
			1521	408
			1522	408
			1523	408
			1524	408
			1525	407
			1526	407
			1527	407
			1528	407
			1529	407
			1530	407
			1531	406
			1532	406
			1533	406
			1534	406
			1535	406
			1536	406
			1537	405
			1538	405
			1539	405
			1540	405
			1541	405
			1542	404
			1543	404
			1544	404
			1545	404
			1546	404
			1547	404
			1548	403
			1549	403
			1550	403
			1551	403
			1552	403
			1553	403
			1554	402
			1555	402
			1556	402
			1557	402
			1558	402
			1559	402
			1560	401
			1561	401
			1562	401
			1563	401
			1564	401
			1565	401
			1566	400
			1567	400
			1568	400
			1569	400
			1570	400
			1571	400
			1572	399
			1573	399
			1574	399
			1575	399
			1576	399
			1577	399
			1578	398
			1579	398
			1580	398
			1581	398
			1582	398
			1583	398
			1584	397
			1585	397
			1586	397
			1587	397
			1588	397
			1589	397
			1590	396
			1591	396
			1592	396
			1593	396
			1594	396
			1595	396
			1596	396
			1597	395
			1598	395
			1599	395
			1600	395
			1601	395
			1602	395
			1603	394
			1604	394
			1605	394
			1606	394
			1607	394
			1608	394
			1609	393
			1610	393
			1611	393
			1612	393
			1613	393
			1614	393
			1615	392
			1616	392
			1617	392
			1618	392
			1619	392
			1620	392
			1621	392
			1622	391
			1623	391
			1624	391
			1625	391
			1626	391
			1627	390
			1628	390
			1629	390
			1630	390
			1631	390
			1632	390
			1633	390
			1633	389
			1634	389
			1635	389
			1636	389
			1637	389
			1638	389
			1639	389
			1640	388
			1641	388
			1642	388
			1643	388
			1644	388
			1645	388
			1646	387
			1647	387
			1648	387
			1649	387
			1650	387
			1651	387
			1652	386
			1653	386
			1654	386
			1655	386
			1656	386
			1657	386
			1658	386
			1659	385
			1660	385
			1661	385
			1662	385
			1663	385
			1664	385
			1665	384
			1666	384
			1667	384
			1668	384
			1669	384
			1670	384
			1671	384
			1672	383
			1673	383
			1674	383
			1675	383
			1676	383
			1677	383
			1678	382
			1679	382
			1680	382
			1681	382
			1682	382
			1683	382
			1684	382
			1685	381
			1686	381
			1687	381
			1688	381
			1689	381
			1690	381
			1691	380
			1692	380
			1693	380
			1694	380
			1695	380
			1696	380
			1697	380
			1698	379
			1699	379
			1700	379
			1701	379
			1702	379
			1703	379
			1704	379
			1705	378
			1706	378
			1707	378
			1708	378
			1709	378
			1710	378
			1711	377
			1712	377
			1713	377
			1714	377
			1715	377
			1716	377
			1717	377
			1718	376
			1719	376
			1720	376
			1721	376
			1722	376
			1723	376
			1724	376
			1725	375
			1726	375
			1727	375
			1728	375
			1729	375
			1730	375
