<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >138</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0072463768115942</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198404_3_L.jpg</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	332	1610
		dorsal_ant	2295	646
		dorsal_post	3027	784
		caud_upper	4444	823
		caud_lower	4507	1336
		anal_post	4038	1407
		anal_ant	3714	1628
		pelv_1	2665	1801
		pect_1	1275	1801
		lower_operc	1125	1802
		upper_operc	974	1084
		eye_center	620	1332
		eye_1_ant	539	1340
		eye_2	558	1261
		eye_3_dors	623	1222
		eye_4	680	1248
		eye_5_post	711	1335
		eye_6	684	1400
		eye_7_vent	623	1425
		eye_8	565	1400
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.40579710144928	-11.6666666666667
		dorsal_ant	16.6304347826087	-4.68115942028986
		dorsal_post	21.9347826086957	-5.68115942028986
		caud_upper	32.2028985507246	-5.96376811594203
		caud_lower	32.6594202898551	-9.68115942028986
		anal_post	29.2608695652174	-10.195652173913
		anal_ant	26.9130434782609	-11.7971014492754
		pelv_1	19.3115942028986	-13.0507246376812
		pect_1	9.23913043478261	-13.0507246376812
		lower_operc	8.15217391304348	-13.0579710144928
		upper_operc	7.05797101449275	-7.85507246376812
		eye_center	4.49275362318841	-9.65217391304348
		eye_1_ant	3.90579710144928	-9.71014492753623
		eye_2	4.04347826086957	-9.13768115942029
		eye_3_dors	4.51449275362319	-8.85507246376812
		eye_4	4.92753623188406	-9.04347826086956
		eye_5_post	5.15217391304348	-9.67391304347826
		eye_6	4.95652173913043	-10.1449275362319
		eye_7_vent	4.51449275362319	-10.3260869565217
		eye_8	4.09420289855072	-10.1449275362319
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			332	1610
			301	1232
			1090	893
			1412	718
			2295	646
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3027	784
			3395	836
			3825	894
			4165	942
			4444	823
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1125	1802
			1174	1719
			1165	1558
			1148	1333
			974	1084
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2214 ncol=2 as.numeric=TRUE >
			332	1610
			332	1609
			332	1608
			332	1607
			332	1606
			332	1605
			332	1604
			331	1603
			331	1602
			331	1601
			331	1600
			331	1599
			331	1598
			331	1597
			331	1596
			331	1595
			331	1594
			331	1593
			331	1592
			331	1591
			331	1590
			331	1589
			331	1588
			331	1587
			331	1586
			331	1585
			331	1584
			331	1583
			331	1582
