<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >266.016916755307</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00375915942563848</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_4_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1113	862
		dorsal_ant	2577	473
		dorsal_post	3030	556
		caud_upper	4210	464
		caud_lower	4243	857
		anal_post	3804	919
		anal_ant	3575	1041
		pelv_1	2796	1175
		pect_1	1843	1119
		lower_operc	1763	1115
		upper_operc	1725	688
		eye_center	1423	807
		eye_1_ant	1355	809
		eye_2	1375	763
		eye_3_dors	1427	738
		eye_4	1478	754
		eye_5_post	1498	804
		eye_6	1480	857
		eye_7_vent	1423	874
		eye_8	1379	855
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.18394444073563	-3.24039542490037
		dorsal_ant	9.68735383987037	-1.778082408327
		dorsal_post	11.3902530596846	-2.090092640655
		caud_upper	15.826061181938	-1.74424997349626
		caud_lower	15.9501134429841	-3.22159962777218
		anal_post	14.2998424551288	-3.45466751216176
		anal_ant	13.4389949466576	-3.91328496208966
		pelv_1	10.5106097540852	-4.41701232512522
		pect_1	6.92813082145172	-4.20649939728946
		lower_operc	6.62739806740064	-4.19146275958691
		upper_operc	6.48455000922638	-2.58630168483928
		eye_center	5.34928386268356	-3.03364165649025
		eye_1_ant	5.09366102174014	-3.04115997534153
		eye_2	5.16884421025291	-2.86823864176216
		eye_3_dors	5.36432050038611	-2.7742596561212
		eye_4	5.55603763109367	-2.83440620693141
		eye_5_post	5.63122081960644	-3.02236417821334
		eye_6	5.56355594994495	-3.22159962777218
		eye_7_vent	5.34928386268356	-3.28550533800803
		eye_8	5.18388084795547	-3.2140813089209
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1113	862
			1307	670
			1637	610
			1841	570
			2418	501
			2491	503
			2577	473
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3030	556
			3812	569
			3928	554
			4021	549
			4210	464
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1763	1115
			1922	900
			1725	688
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1494 ncol=2 as.numeric=TRUE >
			1113	862
			1114	861
			1115	861
			1115	860
			1116	859
			1117	858
			1118	858
			1118	857
			1119	856
			1120	855
			1121	855
			1121	854
			1122	853
			1123	852
			1124	852
			1124	851
			1125	850
			1126	849
			1127	849
			1128	848
			1128	847
			1129	847
			1130	846
			1131	845
			1131	844
			1132	844
			1133	843
			1134	842
