<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >295.006779583114</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00338975260640837</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_10_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2083	992
		dorsal_ant	2683	756
		dorsal_post	2903	794
		caud_upper	3390	759
		caud_lower	3357	929
		anal_post	3185	963
		anal_ant	3086	1008
		pelv_1	2779	1073
		pect_1	2429	1068
		lower_operc	2399	1065
		upper_operc	2375	885
		eye_center	2229	936
		eye_1_ant	2181	941
		eye_2	2188	906
		eye_3_dors	2229	884
		eye_4	2266	893
		eye_5_post	2279	935
		eye_6	2262	975
		eye_7_vent	2226	987
		eye_8	2196	975
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	7.06085467914863	-3.3626345855571
		dorsal_ant	9.09470624299366	-2.56265297044473
		dorsal_post	9.8404518164035	-2.69146356948825
		caud_upper	11.4912613357244	-2.57282222826395
		caud_lower	11.3793994997129	-3.14908017135338
		anal_post	10.7963620514107	-3.26433175997126
		anal_ant	10.4607765433762	-3.41687062725964
		pelv_1	9.42012249320886	-3.63720454667618
		pect_1	8.23370908096593	-3.62025578364414
		lower_operc	8.13201650277368	-3.61008652582491
		upper_operc	8.05066244021988	-2.99993105667141
		eye_center	7.55575855968426	-3.17280843959823
		eye_1_ant	7.39305043457665	-3.18975720263028
		eye_2	7.41677870282151	-3.07111586140598
		eye_3_dors	7.55575855968426	-2.996541304065
		eye_4	7.68117940612137	-3.02704907752267
		eye_5_post	7.72524619000467	-3.16941868699183
		eye_6	7.66762039569573	-3.30500879124816
		eye_7_vent	7.54558930186503	-3.34568582252506
		eye_8	7.44389672367278	-3.30500879124816
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2083	992
			2116	878
			2338	829
			2416	815
			2520	790
			2601	766
			2683	756
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2903	794
			3107	802
			3204	796
			3309	796
			3390	759
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2399	1065
			2458	990
			2375	885
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=641 ncol=2 as.numeric=TRUE >
			2083	992
			2083	991
			2084	990
			2084	989
			2084	988
			2085	987
			2085	986
			2085	985
			2086	984
			2086	983
			2086	982
			2087	981
			2087	980
			2087	979
			2088	978
			2088	977
			2089	976
			2089	975
			2090	974
			2090	973
			2090	972
			2091	971
			2091	970
			2092	969
			2092	968
			2093	967
			2093	966
			2094	965
			2094	964
			2095	963
			2096	962
			2096	961
			2097	960
			2097	959
			2098	958
			2099	957
			2099	956
			2100	955
			2100	954
			2101	954
			2101	953
			2102	952
			2102	951
			2103	950
			2104	949
			2105	948
			2105	947
			2106	946
			2107	945
			2107	944
			2108	943
			2109	942
			2109	941
			2110	941
			2111	940
			2112	939
			2112	938
			2113	937
			2114	936
			2115	935
			2115	934
			2116	933
			2117	932
			2118	932
			2119	931
			2120	930
			2120	929
			2121	928
			2122	927
			2123	926
			2124	925
			2125	925
			2126	924
			2126	923
			2127	922
			2128	921
			2129	920
			2130	919
			2131	919
			2132	918
			2133	917
			2134	916
			2135	915
			2136	914
			2137	914
			2138	913
			2139	912
			2140	911
			2141	910
			2142	909
			2143	909
			2144	908
			2145	907
			2146	906
			2147	905
			2148	905
			2149	904
			2150	903
			2151	902
			2152	901
			2153	901
			2154	901
			2154	900
			2155	900
			2156	899
			2157	899
			2157	898
			2158	898
			2159	897
			2160	896
			2161	895
			2162	895
			2163	894
			2164	894
			2165	893
			2166	893
			2167	892
			2168	891
			2169	890
			2170	890
			2171	889
			2172	889
			2173	888
			2174	888
			2175	887
			2176	886
			2177	886
			2178	886
			2179	885
			2180	884
			2181	884
			2182	883
			2183	883
			2184	882
			2185	882
			2186	881
			2187	880
			2188	880
			2189	879
			2190	879
			2191	878
			2192	878
			2193	877
			2194	877
			2195	876
			2196	876
			2197	875
			2198	875
			2199	874
			2200	874
			2201	873
			2202	873
			2203	872
			2204	872
			2205	872
			2206	871
			2207	871
			2208	870
			2209	870
			2210	869
			2211	869
			2212	868
			2213	868
			2214	868
			2215	867
			2216	867
			2217	866
			2218	866
			2219	865
			2220	865
			2221	865
			2222	864
			2223	864
			2224	863
			2225	863
			2226	863
			2227	862
			2228	862
			2229	861
			2230	861
			2231	861
			2232	860
			2233	860
			2234	859
			2235	859
			2236	859
			2237	858
			2238	858
			2239	857
			2240	857
			2241	857
			2242	856
			2243	856
			2244	856
			2245	855
			2246	855
			2247	854
			2248	854
			2249	854
			2250	854
			2250	853
			2251	853
			2252	853
			2253	853
			2254	852
			2255	852
			2256	851
			2257	851
			2258	851
			2259	850
			2260	850
			2261	850
			2262	850
			2263	849
			2264	849
			2265	849
			2266	848
			2267	848
			2268	848
			2269	847
			2270	847
			2271	847
			2272	846
			2273	846
			2274	846
			2275	845
			2276	845
			2277	845
			2278	845
			2279	844
			2280	844
			2281	844
			2282	843
			2283	843
			2284	843
			2285	842
			2286	842
			2287	842
			2288	842
			2289	841
			2290	841
			2291	841
			2292	840
			2293	840
			2294	840
			2295	840
			2296	839
