<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >144.013888219158</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00694377474537886</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198404_4_L.jpg</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	318	1665
		dorsal_ant	2226	690
		dorsal_post	3128	853
		caud_upper	4594	1041
		caud_lower	4499	1459
		anal_post	4101	1511
		anal_ant	3748	1705
		pelv_1	2561	1910
		pect_1	1259	1939
		lower_operc	1146	1960
		upper_operc	838	1319
		eye_center	557	1575
		eye_1_ant	502	1575
		eye_2	505	1522
		eye_3_dors	554	1479
		eye_4	606	1505
		eye_5_post	630	1574
		eye_6	620	1633
		eye_7_vent	576	1648
		eye_8	524	1624
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.20812036903048	-11.5613849510558
		dorsal_ant	15.4568425832133	-4.79120457431141
		dorsal_post	21.7201274035451	-5.92303985780817
		caud_upper	31.8997011802705	-7.22846950993939
		caud_lower	31.2400425794595	-10.1309673535078
		anal_post	28.4764202307987	-10.4920436402675
		anal_ant	26.02526774568	-11.839135940871
		pelv_1	17.7830071229153	-13.2626097636736
		pect_1	8.74221240443198	-13.4639792312896
		lower_operc	7.95756585820417	-13.6097985009426
		upper_operc	5.81888323662748	-9.15883888915471
		eye_center	3.86768253317602	-10.9364452239717
		eye_1_ant	3.48577492218019	-10.9364452239717
		eye_2	3.50660624641632	-10.5684251624666
		eye_3_dors	3.84685120893989	-10.2698428484153
		eye_4	4.20792749569959	-10.4503809917952
		eye_5_post	4.37457808958868	-10.9295014492263
		eye_6	4.30514034213489	-11.3391841592037
		eye_7_vent	3.99961425333822	-11.4433407803844
		eye_8	3.63853796657852	-11.2766901864953
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			318	1665
			506	1275
			772	1144
			1362	735
			2226	690
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			3128	853
			3629	892
			4168	998
			4361	1022
			4594	1041
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1146	1960
			1174	1743
			1033	1535
			929	1427
			838	1319
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2105 ncol=2 as.numeric=TRUE >
			318	1665
			318	1664
			319	1664
			319	1663
			319	1662
			320	1662
			320	1661
			320	1660
			321	1659
			321	1658
			322	1657
			322	1656
			323	1655
			323	1654
			324	1653
			324	1652
			325	1651
			325	1650
			326	1649
			326	1648
			327	1647
			327	1646
			328	1645
			328	1644
			329	1643
			329	1642
			330	1641
			330	1640
			331	1639
			331	1638
			332	1637
			332	1636
			333	1635
			333	1634
			334	1633
			334	1632
			335	1631
			335	1630
			336	1629
			336	1628
			337	1627
			337	1626
			338	1625
			338	1624
			339	1623
			339	1622
			340	1622
			340	1621
			341	1620
			341	1619
			342	1618
			342	1617
			343	1616
			343	1615
			344	1614
			344	1613
			345	1612
			345	1611
			346	1610
			346	1609
			347	1608
			347	1607
			348	1606
			348	1605
			349	1604
			349	1603
			350	1602
			350	1601
			351	1601
			351	1600
			352	1599
			352	1598
			353	1597
			353	1596
			354	1595
			354	1594
			355	1593
			355	1592
			356	1591
			356	1590
			357	1589
			357	1588
			358	1587
			358	1586
			359	1586
			359	1585
			360	1584
			360	1583
			361	1582
			361	1581
			362	1580
			362	1579
			363	1578
			363	1577
			364	1576
			364	1575
			365	1574
			366	1573
			366	1572
			367	1571
			367	1570
			368	1569
			368	1568
			369	1567
			369	1566
			370	1565
			370	1564
			371	1564
			371	1563
			371	1562
			372	1561
			373	1560
			373	1559
			374	1558
			374	1557
			375	1556
			375	1555
			376	1554
			377	1553
			377	1552
			378	1551
			378	1550
			379	1549
			380	1548
			380	1547
			380	1546
			381	1546
			381	1545
			382	1544
			382	1543
			383	1542
			384	1541
			384	1540
			385	1539
			385	1538
			386	1537
			387	1536
			387	1535
			388	1534
			388	1533
			389	1532
			389	1531
			390	1530
			390	1529
			391	1528
			392	1527
			392	1526
			393	1526
			393	1525
			394	1524
			394	1523
			395	1522
			395	1521
			396	1520
			397	1519
			397	1518
			398	1517
			398	1516
			399	1515
			399	1514
			400	1513
			400	1512
			401	1512
			402	1511
			402	1510
			403	1509
			403	1508
			404	1507
			404	1506
			405	1505
			406	1504
			406	1503
			407	1502
			407	1501
			408	1501
			408	1500
			409	1499
			410	1498
			410	1497
			411	1496
			411	1495
			412	1494
			412	1493
			413	1492
			414	1491
			415	1490
			415	1489
			416	1488
			416	1487
			417	1486
			418	1485
			419	1484
			419	1483
			419	1482
			420	1481
			421	1480
			422	1479
			422	1478
			423	1477
			423	1476
			424	1475
			425	1474
			425	1473
			426	1472
			427	1471
			428	1470
			428	1469
			429	1468
			429	1467
			430	1466
			431	1465
			431	1464
			432	1463
			432	1462
			433	1462
			433	1461
			434	1460
			434	1459
			435	1459
			435	1458
			436	1457
			436	1456
			437	1455
			438	1455
			438	1454
			439	1453
			439	1452
			440	1452
			440	1451
			441	1450
			441	1449
			442	1449
			442	1448
			443	1447
			443	1446
			444	1446
			444	1445
			445	1444
			445	1443
			446	1442
			447	1441
			448	1440
			448	1439
			449	1438
			449	1437
			450	1436
			451	1436
			451	1435
			452	1434
			453	1433
			453	1432
			454	1431
			455	1430
			455	1429
			456	1428
			456	1427
			457	1427
			458	1426
			458	1425
			459	1424
			460	1423
			460	1422
			461	1421
			462	1420
			462	1419
			463	1419
			463	1418
			464	1417
			465	1416
			465	1415
			466	1414
			467	1413
			467	1412
			468	1412
			469	1411
			469	1410
			470	1409
			471	1408
			471	1407
			472	1406
			473	1405
			474	1404
			475	1403
			475	1402
			476	1401
			477	1400
			477	1399
			478	1398
			479	1397
			480	1396
			481	1395
			481	1394
			482	1393
			482	1392
			483	1392
			484	1391
			484	1390
			485	1390
			485	1389
			486	1388
			486	1387
			487	1387
			487	1386
			488	1385
			489	1384
			490	1383
			491	1382
			492	1381
			492	1380
			493	1379
			494	1378
			494	1377
			495	1376
			496	1376
			496	1375
			497	1374
			498	1373
			498	1372
			499	1371
			500	1370
			501	1369
			502	1368
			503	1367
			504	1366
			504	1365
			505	1364
			506	1363
			507	1362
			508	1361
			509	1360
			509	1359
			510	1358
			511	1357
			512	1356
			513	1355
			513	1354
			514	1353
			515	1352
			516	1351
			517	1350
			518	1349
			518	1348
			519	1347
			520	1346
			521	1345
			522	1344
			523	1343
			523	1342
			524	1341
			525	1340
			526	1339
			527	1338
			528	1337
			528	1336
			529	1335
			530	1334
			531	1333
			532	1333
			533	1332
			534	1331
			534	1330
			535	1329
			536	1328
			537	1327
			538	1326
			539	1325
			539	1324
			540	1323
			541	1322
			542	1321
			543	1320
			544	1319
			545	1319
			545	1318
			546	1317
			547	1316
			548	1315
			549	1314
			550	1313
			550	1312
			551	1311
			552	1310
			553	1309
			554	1309
			555	1308
			556	1307
			556	1306
			557	1305
			558	1304
			559	1303
			560	1302
			561	1301
			562	1300
			563	1299
			564	1298
			565	1297
			566	1296
			567	1295
			568	1294
			569	1293
			570	1292
			571	1291
			572	1290
			573	1289
			574	1288
			575	1287
			576	1286
			577	1285
			578	1284
			579	1283
			580	1282
			581	1282
			581	1281
			582	1280
			583	1279
			584	1278
			585	1277
			586	1276
			587	1275
			588	1275
			589	1274
			590	1273
			591	1272
			591	1271
			592	1270
			593	1269
			594	1269
			595	1268
			596	1267
			597	1266
			598	1265
			599	1264
			600	1263
			601	1263
			601	1262
			602	1261
			603	1260
			604	1259
			605	1258
			606	1258
			607	1257
			608	1256
			609	1255
			610	1254
			611	1254
			612	1253
			612	1252
			613	1251
			614	1250
			615	1250
			616	1249
			617	1248
			618	1247
			619	1246
			620	1246
			621	1245
			622	1244
			623	1243
			624	1242
			625	1242
			625	1241
			626	1240
			627	1239
			628	1238
			629	1238
			630	1237
			631	1236
			632	1235
			633	1235
			634	1234
			635	1233
			636	1232
			637	1231
			638	1231
			639	1230
			639	1229
			640	1228
			641	1228
			642	1227
			643	1226
			644	1225
			645	1225
			646	1224
			647	1223
			648	1222
			649	1222
			650	1221
			651	1220
			652	1220
			653	1219
			654	1218
			655	1217
			656	1217
			656	1216
			657	1215
			658	1214
			659	1214
			660	1213
			661	1212
			662	1212
			663	1211
			664	1210
			665	1209
			666	1209
			667	1208
			668	1207
			669	1207
			670	1206
			671	1205
			672	1205
			673	1204
			674	1203
			675	1202
			676	1202
			677	1201
			678	1200
			679	1199
			680	1199
			681	1198
			682	1198
			682	1197
			683	1197
			684	1196
			685	1195
			686	1194
			687	1194
			688	1193
			689	1193
			690	1192
			691	1191
			692	1190
			693	1190
			694	1189
			695	1188
			696	1188
			697	1187
			698	1186
			699	1186
			700	1185
			701	1184
			702	1184
			703	1183
			704	1182
			705	1182
			706	1181
			707	1180
			708	1180
			709	1179
			710	1178
			711	1178
			712	1177
			713	1177
			714	1176
			715	1176
			716	1175
			717	1174
			718	1174
			719	1173
			720	1173
			720	1172
			721	1172
			722	1171
			723	1171
			724	1170
			725	1170
			726	1169
			727	1169
			728	1168
			728	1167
			729	1167
			730	1166
			731	1166
			732	1165
			733	1165
			734	1164
			735	1164
			736	1163
			737	1162
			738	1162
			739	1161
			740	1161
			741	1160
			742	1160
			743	1159
			744	1159
			745	1158
			746	1157
			747	1157
			748	1156
			749	1156
			750	1155
			751	1155
			752	1154
			753	1154
			754	1153
			755	1153
			756	1152
			757	1151
			758	1151
			759	1151
			759	1150
			760	1150
			761	1150
			761	1149
			762	1149
			763	1149
			763	1148
			764	1148
			765	1148
			765	1147
			766	1147
			767	1147
			768	1146
			769	1146
			770	1145
			771	1144
			772	1144
			773	1143
			774	1143
			775	1142
			776	1141
			777	1140
			778	1140
			779	1139
			780	1138
			781	1137
