<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >327.013761178333</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00305797528641206</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202148_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1594	860
		dorsal_ant	2366	614
		dorsal_post	2618	664
		caud_upper	3341	655
		caud_lower	3379	848
		anal_post	3059	872
		anal_ant	2941	926
		pelv_1	2499	983
		pect_1	2028	968
		lower_operc	1979	967
		upper_operc	1936	756
		eye_center	1753	835
		eye_1_ant	1702	834
		eye_2	1708	801
		eye_3_dors	1749	779
		eye_4	1787	792
		eye_5_post	1805	831
		eye_6	1791	872
		eye_7_vent	1757	886
		eye_8	1714	868
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.87441260654083	-2.62985874631437
		dorsal_ant	7.23516952765094	-1.87759682585701
		dorsal_post	8.00577929982678	-2.03049559017761
		caud_upper	10.2166954319027	-2.0029738125999
		caud_lower	10.3328984927864	-2.59316304287743
		anal_post	9.3543464011345	-2.66655444975132
		anal_ant	8.99350531733788	-2.83168511521757
		pelv_1	7.64188024074375	-3.00598970654306
		pect_1	6.20157388084367	-2.96012007724688
		lower_operc	6.05173309180947	-2.95706210196047
		upper_operc	5.92024015449376	-2.31182931652752
		eye_center	5.36063067708035	-2.55340936415407
		eye_1_ant	5.20467393747333	-2.55035138886766
		eye_2	5.22302178919181	-2.44943820441606
		eye_3_dors	5.3483987759347	-2.382162748115
		eye_4	5.46460183681836	-2.42191642683835
		eye_5_post	5.51964539197377	-2.54117746300843
		eye_6	5.47683373796401	-2.66655444975132
		eye_7_vent	5.372862578226	-2.70936610376109
		eye_8	5.24136964091028	-2.65432254860567
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1594	860
			1699	715
			1984	664
			2124	634
			2183	634
			2292	616
			2366	614
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2618	664
			2855	710
			3157	699
			3281	674
			3341	655
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1979	967
			2020	860
			1936	756
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=794 ncol=2 as.numeric=TRUE >
			1594	860
			1595	859
			1596	858
			1596	857
			1597	856
			1598	855
			1599	854
			1599	853
			1600	852
			1601	851
			1602	850
			1603	849
			1603	848
			1604	847
			1605	846
			1606	845
			1607	844
			1608	843
			1608	842
			1609	841
			1610	840
			1611	839
			1612	838
			1613	837
			1614	836
			1614	835
			1615	834
			1616	833
			1617	832
			1618	831
			1619	830
			1620	829
			1621	828
			1622	827
			1622	826
			1623	825
			1624	824
			1625	823
			1626	822
			1627	821
			1628	820
			1629	819
			1630	818
			1631	817
			1632	816
			1633	815
			1634	815
			1635	814
			1636	813
			1637	812
			1638	811
			1639	810
			1640	809
			1641	808
			1642	807
			1643	806
			1644	805
			1645	804
			1646	804
			1647	803
			1648	802
			1649	801
			1650	800
			1651	799
			1652	798
			1653	797
			1654	796
			1655	795
			1656	795
			1657	794
			1658	793
			1659	792
			1660	791
			1661	791
			1661	790
			1662	790
			1663	789
			1664	788
			1665	787
			1666	787
			1667	786
			1668	785
			1669	785
			1669	784
			1670	784
			1671	783
			1672	782
			1673	782
			1674	781
			1675	780
			1676	779
			1677	779
			1678	778
			1679	777
			1680	776
			1681	776
			1682	775
			1683	774
			1684	774
			1685	773
			1686	772
			1687	771
			1688	771
			1689	770
			1690	770
			1690	769
			1691	769
			1692	769
			1692	768
			1693	768
			1694	767
			1695	767
			1696	766
			1697	765
			1698	764
			1699	764
			1700	763
			1701	762
			1702	762
			1703	761
			1704	761
			1705	760
			1706	760
			1707	759
			1708	758
			1709	758
			1710	757
			1711	757
			1712	756
			1713	756
			1714	755
			1715	754
			1716	754
			1717	753
			1718	753
			1719	752
			1720	752
			1720	751
			1721	750
			1722	750
			1723	749
			1724	749
			1725	748
			1726	748
			1727	747
			1728	747
			1729	746
			1730	746
			1731	745
			1732	745
			1733	744
			1734	743
			1735	743
			1736	743
			1737	742
			1738	742
			1739	741
			1740	741
			1741	740
			1742	740
			1743	739
			1744	738
			1745	738
			1746	737
			1747	737
			1748	736
			1749	736
			1750	735
			1751	735
			1752	735
			1753	734
			1754	733
			1755	733
			1756	733
			1757	732
			1758	732
			1759	731
			1760	731
			1761	730
			1762	730
			1763	729
			1764	729
			1765	728
			1766	728
			1767	728
			1768	727
			1769	727
			1770	726
			1771	726
			1772	725
			1773	725
			1774	724
			1775	724
			1776	724
			1777	723
			1778	723
			1779	722
			1780	722
			1781	721
			1782	721
			1783	721
			1784	720
			1785	720
			1786	719
			1787	719
			1788	718
			1789	718
			1790	718
			1791	717
			1792	717
			1793	716
			1794	716
			1795	716
			1796	715
			1797	715
			1798	715
			1798	714
			1799	714
			1800	714
			1801	713
			1802	713
			1803	712
			1804	712
			1805	712
			1806	712
			1807	711
			1808	711
			1809	710
			1810	710
			1811	710
			1812	709
			1813	709
			1814	709
			1815	708
			1816	708
			1817	707
			1818	707
			1819	707
			1819	706
			1820	706
			1821	706
			1822	706
			1823	705
			1824	705
			1825	705
			1825	704
			1826	704
			1827	704
			1828	703
			1829	703
			1830	703
			1831	702
			1832	702
			1833	702
			1834	701
			1835	701
			1836	701
			1837	700
			1838	700
			1839	700
			1840	699
			1841	699
			1842	699
			1843	698
			1844	698
			1845	698
			1846	697
			1847	697
			1848	697
			1849	697
			1849	696
			1850	696
			1851	696
			1852	696
			1853	695
			1854	695
			1855	695
			1856	694
			1857	694
			1858	694
			1859	693
			1860	693
			1861	693
			1862	693
			1863	692
			1864	692
			1865	692
			1866	691
			1867	691
			1868	691
			1869	690
			1870	690
			1871	690
			1872	690
			1873	689
			1874	689
			1875	689
			1876	688
			1877	688
			1878	688
			1879	688
			1880	687
			1881	687
			1882	687
			1883	687
			1884	686
			1885	686
			1886	686
			1887	686
			1888	685
			1889	685
			1890	685
			1891	684
			1892	684
			1893	684
			1894	684
			1895	683
			1896	683
			1897	683
			1898	683
			1899	682
			1900	682
			1901	682
			1902	682
			1903	681
			1904	681
			1905	681
			1906	681
			1907	680
			1908	680
			1909	680
			1910	680
			1911	679
			1912	679
			1913	679
			1914	679
			1915	678
			1916	678
			1917	678
			1918	678
			1919	677
			1920	677
			1921	677
			1922	677
			1923	677
			1924	676
			1925	676
			1926	676
			1927	676
			1928	675
			1929	675
			1930	675
			1931	675
			1932	674
			1933	674
			1934	674
			1935	674
			1936	673
			1937	673
			1938	673
			1939	673
			1940	673
			1941	672
			1942	672
			1943	672
			1944	672
			1945	672
			1946	671
			1947	671
			1948	671
			1949	671
			1950	671
			1951	670
			1952	670
			1953	670
			1954	670
			1955	670
			1955	669
			1956	669
			1957	669
			1958	669
			1959	669
			1960	669
			1961	668
			1962	668
			1963	668
			1964	668
			1965	668
			1966	667
			1967	667
			1968	667
			1969	667
			1970	667
			1971	666
			1972	666
			1973	666
			1974	666
			1975	666
			1976	665
			1977	665
			1978	665
			1979	665
			1980	665
			1981	665
			1982	664
			1983	664
			1984	664
			1985	664
			1986	663
			1987	663
			1988	663
			1989	663
			1990	663
			1991	662
			1992	662
			1993	662
			1994	662
			1995	662
			1996	661
			1997	661
			1998	661
			1999	661
			2000	661
			2001	660
			2002	660
			2003	660
			2004	660
			2005	660
			2006	659
			2007	659
			2008	659
			2009	659
			2010	659
			2011	658
			2012	658
			2013	658
			2014	658
			2015	657
			2016	657
			2017	657
