<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >125.015998976131</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00799897619656607</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198404_2_L.jpg</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	91	1822
		dorsal_ant	1998	941
		dorsal_post	2827	1115
		caud_upper	4247	1257
		caud_lower	4321	1695
		anal_post	3857	1775
		anal_ant	3431	1966
		pelv_1	2238	2124
		pect_1	944	2087
		lower_operc	809	2105
		upper_operc	597	1479
		eye_center	296	1684
		eye_1_ant	226	1693
		eye_2	233	1637
		eye_3_dors	291	1591
		eye_4	350	1628
		eye_5_post	371	1695
		eye_6	354	1740
		eye_7_vent	310	1761
		eye_8	256	1740
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	0.727906833887512	-14.5741346301434
		dorsal_ant	15.981954440739	-7.52703660096867
		dorsal_post	22.6131057076923	-8.91885845917117
		caud_upper	33.9716519068161	-10.0547130790835
		caud_lower	34.563576145362	-13.5582646531795
		anal_post	30.8520511901553	-14.1981827489048
		anal_ant	27.4444873304182	-15.7259872024489
		pelv_1	17.9017087279149	-16.9898254415063
		pect_1	7.55103352955837	-16.6938633222334
		lower_operc	6.47117174302195	-16.8378448937716
		upper_operc	4.77538878934994	-11.8304857947212
		eye_center	2.36769695418356	-13.4702759150173
		eye_1_ant	1.80776862042393	-13.5422667007864
		eye_2	1.86376145379989	-13.0943240337787
		eye_3_dors	2.32770207320073	-12.7263711287366
		eye_4	2.79964166879812	-13.0223332480096
		eye_5_post	2.96762016892601	-13.5582646531795
		eye_6	2.83163757358439	-13.918218582025
		eye_7_vent	2.47968262093548	-14.0861970821528
		eye_8	2.04773790632091	-13.918218582025
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			91	1822
			14	1538
			888	1130
			1436	935
			1998	941
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2827	1115
			3205	1162
			3778	1269
			3990	1295
			4247	1257
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			809	2105
			890	1994
			762	1747
			662	1600
			597	1479
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2126 ncol=2 as.numeric=TRUE >
			91	1822
			91	1821
			91	1820
			90	1819
			90	1818
			90	1817
			90	1816
			89	1815
			89	1814
			89	1813
			89	1812
			88	1811
			88	1810
			88	1809
			88	1808
			88	1807
			87	1806
			87	1805
			87	1804
			87	1803
			87	1802
			87	1801
			86	1800
			86	1799
			86	1798
			86	1797
			86	1796
			86	1795
			86	1794
			86	1793
			86	1792
			85	1791
			85	1790
			85	1789
			85	1788
			85	1787
			85	1786
			85	1785
			85	1784
			85	1783
			85	1782
			85	1781
			85	1780
			85	1779
			85	1778
			85	1777
			85	1776
			85	1775
			85	1774
			85	1773
			85	1772
			85	1771
			85	1770
			85	1769
			85	1768
			85	1767
			85	1766
			85	1765
			85	1764
			85	1763
			85	1762
			85	1761
			85	1760
			85	1759
			86	1759
			86	1758
			86	1757
			86	1756
			86	1755
			86	1754
			86	1753
			86	1752
			86	1751
			86	1750
			87	1749
			87	1748
			87	1747
			87	1746
			87	1745
			87	1744
			87	1743
			88	1742
			88	1741
			88	1740
			88	1739
			88	1738
			89	1737
			89	1736
			89	1735
			89	1734
			90	1733
			90	1732
			90	1731
			90	1730
			91	1729
			91	1728
			91	1727
			91	1726
			92	1725
			92	1724
			92	1723
			92	1722
			93	1721
			93	1720
			93	1719
			94	1718
			94	1717
			94	1716
			94	1715
			95	1714
			95	1713
			95	1712
			96	1711
			96	1710
			96	1709
			97	1708
			97	1707
			97	1706
			98	1705
			98	1704
			98	1703
			99	1702
			99	1701
			99	1700
			100	1699
			100	1698
			101	1697
			101	1696
			102	1695
			102	1694
			102	1693
			103	1692
			103	1691
			104	1690
			104	1689
			105	1688
			105	1687
			105	1686
			106	1685
			106	1684
			107	1683
			107	1682
			107	1681
			108	1680
			108	1679
			109	1679
			109	1678
			110	1677
			110	1676
			111	1675
			111	1674
			112	1673
			112	1672
			113	1671
			113	1670
			113	1669
			114	1668
			114	1667
			115	1666
			115	1665
			116	1665
			117	1664
			117	1663
			118	1662
			118	1661
			119	1660
			119	1659
			120	1658
			120	1657
			121	1656
			121	1655
			122	1654
			122	1653
			123	1652
			124	1651
			124	1650
			125	1649
			126	1648
			126	1647
			127	1646
			128	1645
			128	1644
			129	1643
			129	1642
			130	1642
			130	1641
			131	1640
			131	1639
			132	1638
			132	1637
			133	1637
			133	1636
			134	1635
			135	1634
			135	1633
			136	1632
			137	1631
			137	1630
			138	1629
			139	1628
			140	1627
			140	1626
			141	1625
			142	1624
			142	1623
			143	1622
			144	1621
			145	1620
			145	1619
			146	1618
			147	1617
			148	1616
			148	1615
			149	1614
			150	1613
			151	1612
			151	1611
			152	1610
			153	1609
			154	1608
			155	1607
			155	1606
			156	1605
			157	1604
			158	1603
			159	1602
			159	1601
			160	1600
			161	1599
			162	1598
			163	1597
			163	1596
			164	1595
			165	1594
			166	1593
			167	1592
			168	1591
			169	1590
			169	1589
			170	1588
			171	1587
			172	1586
			173	1585
			174	1584
			175	1583
			175	1582
			176	1581
			177	1580
			178	1579
			179	1578
			180	1577
			180	1576
			181	1575
			182	1575
			183	1574
			183	1573
			184	1572
			185	1572
			185	1571
			186	1570
			187	1569
			188	1568
			189	1567
			190	1566
			191	1565
			192	1564
			193	1563
			194	1562
			194	1561
			195	1560
			196	1559
			197	1558
			198	1558
			199	1557
			200	1556
			201	1555
			201	1554
			202	1553
			203	1552
			204	1551
			205	1550
			206	1550
			207	1549
			208	1548
			209	1547
			210	1546
			210	1545
			211	1544
			212	1543
			213	1542
			214	1541
			215	1541
			216	1540
			217	1539
			218	1538
			219	1537
			220	1536
			221	1535
			222	1534
			223	1533
			224	1532
			225	1531
			226	1531
			227	1530
			228	1529
			228	1528
			229	1527
			230	1526
			231	1525
			232	1524
			233	1523
			234	1522
			235	1521
			236	1521
			237	1520
			238	1519
			239	1518
			240	1517
			241	1517
			241	1516
			242	1516
			243	1515
			244	1514
			245	1513
			246	1512
			247	1511
			248	1510
			249	1510
			249	1509
			250	1508
			251	1508
			252	1507
			253	1506
			254	1505
			255	1504
			256	1503
			257	1503
			258	1502
			259	1501
			260	1500
			261	1499
			262	1498
			263	1497
			264	1497
			264	1496
			265	1496
			266	1495
			266	1494
			267	1494
			268	1493
			269	1493
			269	1492
			270	1492
			271	1491
			271	1490
			272	1490
			273	1489
			274	1488
			275	1487
			276	1487
			277	1486
			277	1485
			278	1485
			279	1484
			280	1483
			281	1483
			282	1482
			283	1481
			283	1480
			284	1480
			285	1479
			286	1478
			287	1478
			288	1477
			289	1476
			290	1476
			290	1475
			291	1474
			292	1474
			293	1473
			294	1472
			295	1471
			296	1471
			297	1470
			298	1469
			299	1468
			300	1467
			301	1466
			302	1466
			303	1465
			304	1464
			305	1463
			306	1463
			307	1462
			308	1461
			309	1461
			309	1460
			310	1460
			311	1459
			312	1458
			313	1457
			314	1456
			315	1456
			316	1455
			317	1454
			318	1453
			319	1453
			320	1452
			321	1451
			322	1451
			323	1450
			324	1449
			325	1448
			326	1448
			327	1447
			328	1446
			329	1445
			330	1445
			331	1444
			332	1443
			333	1443
			334	1442
			335	1441
			336	1440
			337	1440
			338	1439
			339	1438
			340	1437
			341	1437
			342	1436
			343	1435
			344	1434
			345	1434
			346	1433
			347	1432
			348	1431
			349	1431
			350	1430
			351	1429
			352	1429
			353	1428
			354	1427
			355	1426
			356	1426
			357	1425
			358	1424
			359	1423
			360	1423
			361	1422
			362	1422
			363	1421
			364	1420
			365	1420
			366	1419
			367	1418
			368	1417
			369	1417
			370	1416
			371	1415
			372	1415
			373	1414
			374	1413
			375	1412
			376	1412
			377	1411
			378	1410
			379	1409
			380	1409
			381	1408
			382	1408
			383	1407
			384	1407
			384	1406
			385	1406
			386	1405
			387	1404
			388	1404
			388	1403
			389	1403
			390	1402
			391	1402
			392	1401
			393	1400
			394	1399
			395	1399
			396	1398
			397	1397
			398	1397
			399	1396
			400	1395
			401	1395
			402	1394
			403	1393
			404	1393
			405	1392
			406	1391
			407	1391
			408	1390
			409	1389
			410	1389
			411	1388
			412	1387
			413	1387
			414	1386
			415	1386
			416	1385
			417	1384
			418	1384
			419	1383
			420	1383
			420	1382
			421	1382
			422	1381
			423	1381
			423	1380
			424	1380
			425	1379
			426	1379
			426	1378
			427	1378
			428	1377
			429	1377
			429	1376
			430	1376
			431	1375
			432	1375
			433	1374
			434	1373
			435	1373
			436	1372
			437	1371
			438	1371
			439	1370
			440	1370
			440	1369
			441	1369
			442	1368
			443	1367
			444	1367
			445	1366
			446	1366
			447	1365
			448	1364
			449	1364
			450	1363
			451	1363
			452	1362
			453	1361
			454	1361
			454	1360
			455	1360
			456	1359
			457	1359
			458	1358
			459	1357
			460	1357
			461	1356
			462	1356
			463	1355
			464	1354
			465	1354
			466	1353
			467	1353
			468	1352
			469	1351
			470	1351
			471	1350
			472	1350
			473	1349
			474	1348
			475	1348
			476	1347
			477	1347
			477	1346
			478	1345
			479	1345
			480	1344
			481	1344
			482	1343
			483	1343
			484	1342
			485	1341
			486	1341
			487	1340
			488	1340
			489	1339
			490	1338
			491	1338
			492	1337
			493	1337
			494	1336
			495	1335
			496	1335
			497	1334
			498	1334
			499	1333
			500	1332
			501	1332
			502	1331
			503	1331
			504	1330
			505	1329
			506	1329
			507	1328
			508	1328
			509	1327
			510	1326
			511	1326
			512	1325
			513	1325
			514	1324
			515	1323
			516	1323
			517	1322
			518	1322
			519	1321
			520	1320
			521	1320
			522	1319
			523	1319
			524	1318
			525	1318
			526	1317
			527	1317
			528	1316
			529	1315
			530	1315
			531	1314
			532	1314
			532	1313
			533	1313
			534	1312
			535	1312
			536	1311
			537	1311
			538	1310
			539	1310
			540	1309
			541	1309
			542	1308
			543	1307
			544	1306
			545	1306
			546	1306
			546	1305
			547	1305
			548	1304
			549	1304
			550	1303
			551	1303
			552	1302
			553	1302
			554	1301
			555	1300
			556	1300
			557	1299
			558	1299
			559	1298
			560	1298
			561	1297
			562	1296
			563	1296
			564	1295
			565	1295
			566	1294
			567	1294
			568	1293
			569	1293
			570	1292
			571	1292
			571	1291
			572	1290
			573	1290
			574	1289
			575	1289
			576	1288
			577	1288
			578	1287
			579	1287
			580	1286
			581	1286
			582	1285
			583	1284
			584	1284
			585	1283
			586	1283
			587	1282
			588	1282
			589	1281
			590	1281
			591	1280
			592	1280
			593	1279
			594	1278
			595	1278
			596	1277
			597	1277
			598	1276
			599	1276
			600	1275
			601	1275
			602	1274
			603	1274
			604	1273
			605	1272
			606	1272
			607	1271
			608	1271
			609	1270
			610	1270
			611	1269
			612	1269
			613	1268
			614	1267
			615	1267
			616	1266
			617	1266
			618	1265
			619	1265
			620	1264
			621	1264
			622	1263
			623	1262
			624	1262
			625	1261
			626	1261
			627	1260
			628	1260
			629	1259
			630	1259
			631	1258
			632	1258
			633	1257
			634	1256
			635	1256
			636	1256
			637	1255
			638	1255
			639	1254
			640	1253
			641	1253
			642	1252
			643	1252
			644	1251
			645	1251
			646	1250
			647	1250
			648	1249
			649	1249
			650	1248
			651	1247
			652	1247
			653	1246
			654	1246
			655	1245
			656	1245
			657	1244
			658	1244
			659	1243
			660	1243
			661	1242
			662	1242
			663	1241
			664	1241
			665	1240
			666	1240
			667	1239
			668	1239
			669	1238
			670	1238
			671	1237
			672	1237
			672	1236
			673	1236
			674	1235
			675	1235
			676	1234
			677	1234
			678	1233
			679	1233
			680	1232
			681	1232
			682	1231
			683	1231
			684	1230
			685	1230
			686	1229
			687	1229
			688	1228
			689	1228
			690	1227
			691	1227
			692	1226
			693	1226
			694	1225
			695	1225
			696	1224
			697	1224
			698	1223
			699	1223
			700	1222
			701	1221
			702	1221
			703	1220
			704	1220
			705	1219
			706	1219
			707	1218
			708	1218
			709	1217
			710	1217
			711	1217
			712	1216
			713	1215
			714	1215
			715	1214
			716	1214
			717	1213
			718	1213
			719	1212
			720	1212
			721	1211
			722	1210
			723	1210
			724	1210
			725	1209
			726	1209
			727	1208
			728	1207
			729	1207
			730	1207
			731	1206
			732	1206
			733	1205
			734	1205
			735	1204
			736	1204
			737	1203
			738	1203
			738	1202
			739	1202
			740	1201
			741	1201
			742	1201
			743	1200
			744	1200
			745	1199
			746	1199
			747	1198
			748	1198
			748	1197
			749	1197
			750	1196
			751	1196
			752	1196
			753	1195
			754	1195
			755	1194
			756	1194
			757	1193
			758	1193
			758	1192
			759	1192
			760	1191
			761	1191
			762	1191
			763	1190
			764	1190
			765	1189
			766	1189
			767	1188
			768	1188
			769	1187
			770	1186
			771	1186
			772	1186
			772	1185
			773	1185
			774	1185
			774	1184
			775	1184
			776	1184
			777	1183
			778	1183
			779	1182
			780	1182
			781	1181
			782	1181
			783	1180
			784	1180
			785	1179
			786	1179
			787	1178
			788	1178
			789	1177
			790	1177
			791	1176
			792	1176
			793	1175
			794	1175
			795	1174
			796	1174
			797	1173
			798	1173
			799	1173
			800	1172
			801	1172
			802	1171
			803	1171
			804	1170
			805	1170
			806	1169
			807	1169
			808	1168
			809	1168
			810	1167
			811	1167
			812	1166
			813	1165
			814	1165
			815	1165
			816	1164
			817	1164
			818	1163
			819	1163
			820	1162
			821	1162
			822	1161
			823	1161
			824	1161
			824	1160
			825	1160
			826	1159
			827	1159
			828	1158
			829	1158
			830	1158
			830	1157
			831	1157
			832	1156
			833	1156
			834	1156
			835	1155
			836	1155
			837	1154
			838	1153
			839	1153
			840	1152
			841	1152
			842	1151
			843	1151
			844	1151
			845	1150
			846	1150
			847	1149
			848	1149
			849	1148
			850	1148
			851	1147
			852	1147
			853	1147
			854	1146
			855	1146
			856	1145
			857	1144
			858	1144
			859	1144
			860	1143
